id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_1080p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Standard_1080p_60fps_15s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,high,0.184274686721981,48,16,8,9,80,0,2,0,1,1,Standard_1080p_60fps_15s
1320,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_1080p_60fps_15s
1905,1,p4x4,3,0.671499867898717,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,1,0,Standard_1080p_60fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,3,5,0,1,0,Standard_1080p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_1080p_60fps_15s
1320,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,113,2,99,1,5,0,0,2,Standard_1080p_60fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,13,0,0,1,Standard_1080p_60fps_15s
1331,1,p4x4,1,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,0,none,1,high,0.184274686721981,48,16,8,9,80,0,2,0,1,1,Standard_1080p_60fps_15s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,temporal,0,435,4,hex,56,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_1080p_60fps_15s
1320,1,all,3,0.6157864219350295,1,12,0,2,40.02961767606761,6:-6,spatial,0,435,4,dia,15,1,1,vbr,1,high,0.6493532546000097,23,0,8,2,82,0,2,0,1,0,Standard_1080p_60fps_15s
1331,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,1,2,80,0,2,0,1,1,Standard_1080p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,38,0,1,1,Standard_1080p_60fps_15s
1331,1,p4x4,2,0.6157864219350295,2,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,27,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,3,5,0,1,0,Standard_1080p_60fps_15s
1915,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,4,8,9,80,0,13,0,0,1,Standard_1080p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,371,4,dia,15,0,1,none,1,high,0.6493532546000097,48,16,113,2,99,1,5,0,0,2,Standard_1080p_60fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Still_image_480p_25fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Still_image_480p_25fps_15s
1331,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Still_image_480p_25fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Still_image_480p_25fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Still_image_480p_25fps_15s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,high,0.184274686721981,48,16,8,9,80,0,2,0,1,1,Still_image_480p_25fps_15s
1320,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Still_image_480p_25fps_15s
1905,1,p4x4,3,0.671499867898717,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,1,0,Still_image_480p_25fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,3,5,0,1,0,Still_image_480p_25fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Still_image_480p_25fps_15s
1320,1,p4x4,1,0.6157864219350295,1,4,0,1,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Still_image_480p_25fps_15s
1331,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Still_image_480p_25fps_15s
1320,1,p4x4,1,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,1,435,4,dia,25,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,1,0,Still_image_480p_25fps_15s
126,0,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Still_image_480p_25fps_15s
2273,1,p4x4,1,0.6157864219350295,1,12,0,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,baseline,0.184274686721981,48,7,8,10,80,0,2,0,1,1,Still_image_480p_25fps_15s
93,0,p4x4,2,0.6157864219350295,0,12,1,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,high,0.184274686721981,48,16,8,9,76,0,2,2,1,1,Still_image_480p_25fps_15s
1320,0,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,0,Still_image_480p_25fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:2,spatial,0,435,4,umh,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,0,Still_image_480p_25fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,0,1,none,1,high,0.6493532546000097,48,8,8,9,80,0,63,0,0,1,Still_image_480p_25fps_15s
1320,0,p4x4,3,0.6157864219350295,0,12,0,0,40.02961767606761,2:-2,spatial,1,391,4,dia,15,1,1,none,1,high,0.6493532546000097,48,7,8,10,80,0,2,0,1,1,Still_image_480p_25fps_15s
1320,1,p4x4,2,0.6157864219350295,0,15,1,8,23.333519796148863,2:-2,spatial,1,435,0,dia,33,1,1,vbr,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Big_480p_25fps_20s
1320,1,p4x4,1,0.6157864219350295,0,15,1,8,23.333519796148863,2:-2,spatial,1,435,0,dia,33,1,1,vbr,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,1,0,Big_480p_25fps_20s
1320,0,p4x4,2,0.6157864219350295,0,15,1,2,23.333519796148863,2:-2,spatial,1,435,0,dia,33,1,1,vbr,0,main,0.6493532546000097,48,16,92,2,86,0,51,0,0,0,Big_480p_25fps_20s
1320,0,none,3,0.6157864219350295,1,4,0,4,34.691924317849285,2:-2,spatial,1,207,2,dia,15,0,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,51,0,0,0,Big_480p_25fps_20s
1320,0,none,3,0.6157864219350295,1,4,0,4,34.691924317849285,2:-2,spatial,1,207,2,dia,15,1,1,none,1,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,0,2,0,1,0,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,1,Big_480p_25fps_20s
1331,1,p4x4,3,0.6157864219350295,2,12,0,4,32.34334981132251,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,1,4,31.59368862677668,3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,1,4,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Big_480p_25fps_20s
1331,1,p4x4,3,0.6157864219350295,1,12,0,4,5.497733642497615,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,2,13,0,8,23.333519796148863,2:-2,spatial,1,431,2,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,9,80,0,6,0,1,1,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,1,8,23.333519796148863,2:-2,spatial,1,431,2,dia,15,1,1,none,0,high,0.4657466388257029,48,16,8,9,80,0,6,0,1,1,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,2,13,0,4,31.59368862677668,3:3,spatial,1,87,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Big_480p_25fps_20s
1331,1,p4x4,3,0.6157864219350295,2,12,1,4,32.34334981132251,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,132,15,80,0,2,0,1,0,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,1,4,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,vbr,0,baseline,0.6493532546000097,48,16,92,2,86,0,5,0,1,0,Big_480p_25fps_20s
1320,1,p4x4,2,0.6157864219350295,0,15,0,8,23.333519796148863,2:-2,spatial,1,435,0,dia,33,1,1,vbr,0,baseline,0.6493532546000097,48,16,8,9,48,0,6,1,1,1,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,133,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,0,46,0,1,2,Big_480p_25fps_20s
1331,1,p4x4,3,0.6157864219350295,1,12,0,0,44.70616914544182,-3:3,spatial,1,435,2,dia,15,1,1,none,0,high,0.4657466388257029,48,16,8,9,80,0,6,0,1,1,Big_480p_25fps_20s
1320,1,p4x4,3,1.97208283944277,1,4,0,4,38.687654164818326,2:-2,auto,1,435,2,dia,15,1,1,vbr,0,baseline,0.6493532546000097,48,16,92,13,86,0,5,0,1,0,Big_480p_25fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,0,2,0,1,0,Standard_480p_25fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,0,4,32.34334981132251,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,4,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,1,4,31.59368862677668,3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,1,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,auto,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,3,2,0,1,0,Standard_480p_25fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,0,1,none,1,high,0.6493532546000097,45,16,8,9,80,0,2,0,1,1,Standard_480p_25fps_5s
1320,0,p4x4,3,0.6157864219350295,2,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,1,vbr,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,0,Standard_480p_25fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,0,4,32.34334981132251,-3:3,auto,1,435,0,dia,15,1,1,none,0,baseline,0.1751753048506136,48,16,92,2,80,0,2,0,1,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,10,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,0,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,51,0,0,0,Standard_480p_25fps_5s
1320,1,p4x4,3,1.6841905940638109,1,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,20,1,1,none,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,1,Standard_480p_25fps_5s
1320,1,p4x4,3,0.7441959905678903,1,12,0,8,23.333519796148863,0:0,spatial,0,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,24.478428253108213,2:-2,auto,1,472,0,dia,42,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,78,3,2,0,1,1,Standard_480p_25fps_5s
1320,1,p4x4,3,1.6841905940638109,1,3,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,20,1,1,none,0,baseline,0.6493532546000097,48,16,210,15,19,0,2,0,0,1,Standard_480p_25fps_5s
1320,1,p4x4,3,0.1894575321054643,1,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,1,vbr,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,1,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,0:0,spatial,1,423,0,dia,37,1,1,none,0,baseline,0.1751753048506136,48,16,81,2,80,0,2,0,1,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,2,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,0,none,0,baseline,0.2434775866030029,48,16,210,2,4,1,63,0,0,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,4,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,0,1,none,0,baseline,0.6493532546000097,48,16,248,2,85,8,2,0,1,0,Standard_480p_25fps_5s
764,1,p4x4,3,0.6157864219350295,1,12,1,8,23.333519796148863,0:0,temporal,1,423,0,dia,37,1,1,none,0,baseline,0.1751753048506136,48,6,81,2,80,0,2,0,0,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.7441959905678903,1,12,0,8,50.83731095827911,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,9,1,5,2,1,0,Standard_480p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_720p_30fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_720p_30fps_15s
1331,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_720p_30fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,3,5,0,1,0,Standard_720p_30fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_720p_30fps_15s
1320,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_720p_30fps_15s
1905,1,p4x4,3,0.671499867898717,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,1,0,Standard_720p_30fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Standard_720p_30fps_15s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,high,0.184274686721981,48,16,8,9,80,0,2,0,1,1,Standard_720p_30fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_720p_30fps_15s
1935,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,1,1,Standard_720p_30fps_15s
2398,1,p4x4,3,1.3192991926755504,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_720p_30fps_15s
350,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,45,16,8,9,80,4,2,0,1,0,Standard_720p_30fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,34,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,1,0,Standard_720p_30fps_15s
1331,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,vbr,0,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_720p_30fps_15s
1320,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,32,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_720p_30fps_15s
1320,1,p4x4,3,0.6157864219350295,2,12,1,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,42,16,247,15,80,0,2,0,1,0,Standard_720p_30fps_15s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,1,0,Standard_720p_30fps_15s
1320,0,p4x4,1,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Standard_720p_30fps_15s
1320,1,p4x4,3,0.6157864219350295,0,12,1,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,0,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_720p_30fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Still_image_480p_60fps_10s
1331,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Still_image_480p_60fps_10s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Still_image_480p_60fps_10s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,high,0.184274686721981,48,16,8,9,80,0,2,0,1,1,Still_image_480p_60fps_10s
1320,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Still_image_480p_60fps_10s
1905,1,p4x4,3,0.671499867898717,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,1,0,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Still_image_480p_60fps_10s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,3,5,0,1,0,Still_image_480p_60fps_10s
1331,1,p8x8,3,0.6157864219350295,2,12,0,0,44.70616914544182,-1:1,spatial,0,435,4,dia,15,1,1,none,0,high,0.6493532546000097,48,16,96,2,99,3,5,0,1,1,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,1.443886367319382,2:-2,spatial,0,435,1,tesa,15,1,1,none,1,high,0.6493532546000097,26,16,96,2,99,1,5,0,0,0,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:-5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,0,0,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,2,80,0,2,1,0,1,Still_image_480p_60fps_10s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,9,80,0,1,0,0,1,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.4839506549575008,48,16,180,2,80,0,2,0,0,1,Still_image_480p_60fps_10s
1320,1,p4x4,1,0.6157864219350295,1,12,0,0,30.89457258338864,2:-2,auto,0,435,4,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Still_image_480p_60fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,40,1,1,none,0,high,0.6493532546000097,48,16,96,2,99,3,5,0,1,0,Still_image_480p_60fps_10s
1320,1,p4x4,1,0.6157864219350295,1,12,0,0,30.89457258338864,2:-2,auto,0,435,4,dia,15,1,1,vbr,1,high,0.4839506549575008,48,16,180,2,80,0,2,0,1,1,Still_image_480p_60fps_10s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Big_1080p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Big_1080p_25fps_5s
1331,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Big_1080p_25fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Big_1080p_25fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Big_1080p_25fps_5s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,high,0.184274686721981,48,16,8,9,80,0,2,0,1,1,Big_1080p_25fps_5s
1320,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Big_1080p_25fps_5s
