id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,esa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,0,1.131148,1
1689,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,6:-6,none,0,458,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,9,2,1,2,0.147541,0
1689,1,all,0,0.0520260669292369,0,0,0,11,4.787320014988849,6:-6,none,1,458,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,0,0,2,0.131148,0
908,1,p4x4,3,0.6157864219350295,1,12,0,8,17.296061389240073,2:-2,spatial,1,475,3,dia,15,1,0,none,0,baseline,0.5593287975502225,36,20,141,7,40,5,9,2,1,2,0.04918,0
1689,0,p4x4,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,435,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,89,5,63,0,0,0,0.147541,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,0,1.42623,0
2087,0,"p8x8,b8x8,i8x8,i4x4",3,0.8846362895873626,2,12,0,-9,3.591106108840383,2:-2,spatial,1,435,3,esa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,0,0.213115,0
1689,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,9,2,1,2,1.081967,1
1261,0,all,3,0.6157864219350295,2,12,0,8,40.53996910928621,2:-2,spatial,1,435,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,1,40,5,63,0,0,1,0.065574,0
1689,0,p4x4,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,2,40,1,63,1,0,0,0.065574,0
908,0,p4x4,0,0.0520260669292369,1,0,0,11,38.77276667599533,4:4,none,0,175,2,hex,23,0,0,cbr,1,main,0.8970525133225481,25,3,141,1,40,6,9,2,1,2,0.786885,0
875,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,160,2,hex,45,0,0,none,0,baseline,0.2115404214338969,20,7,107,4,24,7,56,2,0,1,0.163934,0
1689,1,all,2,0.0520260669292369,2,0,0,11,4.787320014988849,6:-6,none,0,116,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,1,0,0,0.196721,0
2087,0,"p8x8,b8x8,i8x8,i4x4",2,0.8846362895873626,2,12,0,-9,35.907920877302935,2:-2,spatial,1,435,3,esa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,11,40,5,63,1,0,0,0.131148,0
1689,1,all,1,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,1,cbr,1,main,0.8976083969310099,25,3,141,1,40,5,9,2,1,2,0.098361,0
1448,1,p4x4,2,0.0520260669292369,2,0,0,11,4.787320014988849,6:-6,none,0,116,2,hex,64,0,0,cbr,1,main,0.7334238593495189,25,3,141,1,40,5,63,1,1,2,0.147541,0
1261,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,160,2,hex,45,0,0,none,0,baseline,0.2115404214338969,20,7,107,4,24,7,49,2,0,1,0.819672,0
1261,0,p4x4,0,0.0520260669292369,1,0,0,11,38.77276667599533,4:4,none,0,175,2,hex,23,0,0,cbr,1,main,0.8970525133225481,29,3,141,1,40,6,9,2,1,2,0.147541,1
1689,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,1,0,2,0.098361,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,63,2,0,2,1.52459,0
90,0,none,1,1.1636243255741512,1,5,0,2,35.98701195494213,2:-2,spatial,1,435,3,esa,15,0,0,cbr,0,baseline,0.7214316074693485,25,3,141,12,40,5,63,1,0,0,0.114754,0
1261,1,p4x4,3,0.6157864219350295,1,12,0,6,3.591106108840383,2:-2,none,0,175,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,9,2,0,2,1.016393,1
1689,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,0,none,0,baseline,0.2115404214338969,20,7,107,4,24,7,49,2,0,1,1.016393,0
1689,1,all,0,0.0520260669292369,2,0,1,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,0,cbr,1,baseline,0.2115404214338969,20,7,107,4,24,7,49,2,0,1,0.442623,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,40,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,0,37,0,0,2,1.213115,0
1158,0,p4x4,1,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,2,63,2,0,2,1.47541,0
1261,0,p4x4,3,0.6157864219350295,1,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,63,2,0,2,1.245902,0
2087,0,"p8x8,b8x8,i8x8,i4x4",0,0.8846362895873626,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,40,0,0,none,1,main,0.7214316074693485,25,3,141,1,40,3,37,0,0,2,1.344262,1
1261,0,p4x4,3,0.6157864219350295,2,10,0,-9,3.591106108840383,-6:6,temporal,0,224,3,dia,11,1,0,cbr,1,main,0.7214316074693485,30,3,141,1,40,4,63,0,0,1,1.0,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-2,3.591106108840383,2:-2,temporal,0,435,3,dia,8,0,0,none,1,main,0.2892118132152554,25,3,141,7,40,5,38,2,0,0,1.295082,1
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,none,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,0,1.295082,0
1892,0,p4x4,3,0.6157864219350295,1,12,0,-9,3.591106108840383,2:-2,temporal,0,435,4,dia,11,1,0,cbr,1,main,0.7214316074693485,30,3,141,1,67,5,63,0,0,1,1.229508,1
1261,0,p4x4,3,0.6252271957400338,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,15,0,0,cbr,1,main,0.7214316074693485,31,3,141,7,3,2,63,2,0,2,1.377049,0
1261,0,all,3,0.6157864219350295,1,12,0,-9,3.591106108840383,1:1,temporal,1,224,3,tesa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,0,1.196721,0
1261,0,p8x8,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,1,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,63,2,0,2,1.327869,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-2,3.591106108840383,2:-2,temporal,0,435,3,dia,8,0,0,none,1,main,0.7214316074693485,25,3,141,1,69,5,63,0,0,0,1.295082,0
1261,0,p4x4,3,0.3322388140761982,0,10,0,-9,3.591106108840383,-6:6,temporal,0,252,3,tesa,15,1,0,cbr,1,main,0.7214316074693485,25,6,141,7,3,5,63,2,0,2,1.409836,0
1261,0,all,3,0.6157864219350295,1,12,0,-9,3.591106108840383,1:1,temporal,1,365,3,dia,15,0,0,cbr,1,main,0.7214316074693485,31,3,250,7,3,2,63,2,0,2,1.131148,0
1261,0,all,3,0.6157864219350295,1,12,0,-9,3.591106108840383,1:1,temporal,1,54,3,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,9,2,40,5,63,2,0,0,1.04918,1
1261,0,p8x8,3,0.6252271957400338,2,12,0,-9,3.591106108840383,2:-2,temporal,1,224,2,dia,15,1,0,cbr,1,high,0.7214316074693485,31,10,141,7,3,5,63,2,1,2,0.934426,0
1689,1,all,0,0.0520260669292369,2,2,1,11,3.057119103940785,4:4,none,0,39,2,hex,64,0,0,cbr,1,baseline,0.2115404214338969,20,7,107,4,24,7,49,2,0,0,0.409836,0
1689,1,all,0,0.0520260669292369,2,0,1,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,0,cbr,1,baseline,0.3291089101103284,20,7,107,4,24,7,49,2,0,0,1.0,0
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,0,0,cbr,1,main,0.7214316074693485,48,3,9,2,40,5,63,2,0,1,0.983607,0
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,0,0,cbr,1,main,0.7214316074693485,48,3,184,2,40,5,63,1,1,1,1.081967,0
1261,0,p4x4,0,0.3322388140761982,0,10,0,-9,2.489530098633681,-6:6,temporal,0,252,3,tesa,15,1,0,cbr,1,main,0.7214316074693485,25,6,141,1,40,1,63,0,0,0,1.147541,0
1261,0,p4x4,3,0.6157864219350295,1,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,63,0,0,2,0.95082,0
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,1,0,cbr,1,main,0.7214316074693485,48,3,9,2,40,1,63,2,0,1,1.098361,0
1261,0,all,2,0.6157864219350295,1,2,0,-3,3.591106108840383,1:1,temporal,1,435,3,umh,8,0,0,vbr,1,main,0.2892118132152554,25,3,141,4,3,0,38,2,1,0,0.639344,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,1:1,auto,1,54,3,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,9,2,92,5,63,2,1,0,0.868852,1
1261,0,all,3,1.188575956133466,1,12,0,-9,3.591106108840383,6:-6,temporal,1,54,3,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,9,2,40,1,19,2,0,0,1.032787,0
1261,0,all,3,0.6157864219350295,2,12,0,-9,3.591106108840383,1:1,temporal,1,54,3,umh,15,0,0,none,1,main,0.7214316074693485,25,3,9,2,40,1,63,2,1,1,0.934426,0
1261,0,p4x4,1,0.1116361652244061,2,12,0,-9,3.591106108840383,2:-2,none,0,224,3,dia,40,0,0,none,1,main,0.7214316074693485,25,3,141,1,69,5,63,0,1,0,1.0,0
1261,0,p4x4,3,0.6157864219350295,1,12,0,3,3.591106108840383,2:-2,spatial,1,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,63,5,63,1,0,2,0.672131,0
1261,0,p4x4,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,475,3,tesa,15,1,0,cbr,0,main,0.4029050845295633,25,6,141,1,40,1,63,0,0,0,0.672131,0
1261,0,none,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,435,3,dia,40,0,0,none,0,main,0.7214316074693485,25,1,186,1,40,1,37,0,0,1,0.672131,0
1261,1,p4x4,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,160,2,hex,45,0,1,vbr,1,main,0.7214316074693485,27,3,141,1,40,5,9,2,1,2,0.672131,0
1689,1,all,0,0.0520260669292369,2,0,0,5,4.787320014988849,4:4,none,1,175,3,hex,64,0,0,vbr,0,baseline,0.6171474765134195,26,7,107,4,24,7,4,0,0,1,0.672131,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,none,1,baseline,0.7214316074693485,31,3,141,7,40,5,63,1,0,0,1.032787,1
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,1,0,cbr,1,main,0.754809731459133,48,3,9,2,40,1,63,2,0,1,0.737705,0
1261,0,p8x8,3,0.6157864219350295,1,6,0,-9,42.12385146123028,1:1,temporal,1,54,4,umh,15,1,0,cbr,1,main,0.4657466388257029,48,3,9,2,40,3,63,2,0,1,0.737705,1
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,1,1,cbr,1,baseline,0.754809731459133,48,3,9,2,40,5,56,2,0,0,0.737705,0
908,0,p4x4,0,0.0520260669292369,1,0,0,11,25.355881437480377,4:4,none,0,175,2,hex,23,0,0,cbr,1,main,0.8970525133225481,25,3,141,1,40,6,9,2,1,2,1.0,0
1261,0,p8x8,3,0.6157864219350295,1,12,0,-9,3.591106108840383,2:-2,temporal,1,224,3,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,128,7,3,5,63,2,0,2,0.967213,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,15,0,0,none,1,main,0.7214316074693485,25,17,141,7,40,5,63,1,0,0,0.803279,1
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,3:-3,temporal,1,54,4,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,9,2,40,1,28,2,1,2,1.0,0
1261,0,p8x8,3,0.6157864219350295,1,6,0,-9,3.591106108840383,3:-3,temporal,1,54,4,umh,15,0,0,cbr,1,baseline,0.7214316074693485,25,19,9,2,40,1,28,2,1,1,0.868852,0
1261,0,all,3,1.188575956133466,1,12,0,-7,3.591106108840383,6:-6,temporal,1,54,3,umh,10,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,9,2,1,0,0.885246,1
1261,0,all,3,0.6157864219350295,2,12,0,-9,3.591106108840383,1:1,auto,1,166,3,umh,10,0,0,cbr,1,baseline,0.7214316074693485,25,3,141,1,40,11,9,2,0,0,0.918033,1
1261,0,all,3,0.6157864219350295,2,12,0,-9,3.591106108840383,1:1,auto,1,54,3,umh,15,0,0,none,1,main,0.7214316074693485,25,10,9,2,40,1,16,2,1,1,0.885246,0
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,377,4,umh,15,1,0,cbr,1,main,0.7214316074693485,48,4,172,2,40,1,63,2,1,0,1.032787,0
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,0,0,cbr,1,main,0.7214316074693485,30,3,47,1,67,5,63,0,0,1,1.0,0
1261,0,all,3,0.6157864219350295,2,6,0,-9,3.591106108840383,1:1,auto,1,54,3,umh,15,0,0,none,1,main,0.7214316074693485,25,10,9,2,40,1,16,2,1,1,0.868852,0
1261,0,all,3,1.4144727288334005,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,1,0,cbr,1,main,0.7214316074693485,48,3,9,2,40,1,63,2,0,1,0.868852,0
1261,0,all,3,1.188575956133466,1,12,0,-7,3.591106108840383,-2:2,temporal,1,54,4,umh,4,0,0,cbr,1,main,0.7214316074693485,30,3,229,1,67,5,63,0,1,1,1.0,0
1261,0,p4x4,3,0.6252271957400338,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,15,0,0,vbr,1,main,0.7214316074693485,31,3,141,2,40,1,63,2,0,1,0.885246,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,2,40,5,63,2,0,1,0.885246,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-2,3.591106108840383,2:-2,temporal,0,435,3,dia,8,0,0,none,1,main,0.2892118132152554,25,3,141,4,40,5,38,2,0,0,0.885246,0
1261,0,all,3,0.6157864219350295,2,12,0,-9,3.591106108840383,1:1,auto,1,166,3,umh,10,0,0,cbr,1,main,0.7214316074693485,30,3,47,1,67,5,63,0,0,1,0.901639,0
1261,0,all,3,0.6157864219350295,2,6,0,-9,3.591106108840383,1:1,temporal,1,212,4,umh,46,0,0,cbr,1,main,0.7214316074693485,48,3,9,2,40,9,63,2,1,0,0.901639,0
1261,0,all,2,0.6157864219350295,2,12,0,-9,3.591106108840383,1:1,auto,1,166,3,umh,10,0,0,cbr,1,baseline,0.7214316074693485,25,3,141,1,40,11,9,2,0,1,1.016393,0
1261,0,p8x8,3,0.6157864219350295,2,2,0,-10,3.591106108840383,2:-2,temporal,0,435,1,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,38,2,0,0,1.032787,1
768,0,p4x4,3,0.3322388140761982,1,10,0,-4,3.591106108840383,-6:6,temporal,0,252,3,tesa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,63,0,0,2,0.967213,0
1261,0,all,3,1.8675748583207004,1,6,0,-9,3.591106108840383,1:1,temporal,0,435,3,dia,8,0,0,none,0,main,0.7214316074693485,25,3,141,1,69,5,63,0,0,0,1.032787,0
1261,0,none,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,vbr,1,main,0.7214316074693485,25,3,141,1,69,5,63,0,0,0,0.95082,0
1261,0,p4x4,3,0.6157864219350295,2,6,0,-9,3.591106108840383,2:-2,temporal,0,252,3,tesa,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,63,0,0,2,0.95082,0
724,0,p4x4,3,0.6157864219350295,2,6,0,-9,3.591106108840383,2:-2,temporal,0,252,3,tesa,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,24,7,4,0,0,1,0.95082,1
1261,0,none,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,69,5,62,0,0,0,0.95082,0
1261,0,all,3,0.6157864219350295,1,1,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,1,0,cbr,1,baseline,0.7214316074693485,48,6,32,2,40,1,63,2,0,1,0.967213,1
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,0,0,cbr,1,main,0.7214316074693485,30,3,47,1,67,5,63,0,0,2,0.967213,0
1261,0,all,3,1.188575956133466,1,12,0,-7,3.591106108840383,-2:2,temporal,1,54,2,umh,4,0,0,cbr,1,main,0.7214316074693485,30,3,229,1,67,5,63,0,1,1,0.967213,0
1261,0,all,3,1.8190286606737605,1,12,0,-9,3.591106108840383,6:-6,temporal,1,54,3,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,9,2,40,5,0,0,0,0,0.967213,0
1261,0,all,3,0.1323837591628791,1,6,0,-9,3.591106108840383,3:-3,temporal,1,54,4,umh,15,1,0,cbr,1,main,0.7214316074693485,48,3,9,2,40,1,63,2,1,1,1.0,1
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,377,4,umh,15,1,0,cbr,1,baseline,0.7214316074693485,48,4,86,2,40,1,9,2,1,2,0.983607,0
1261,0,all,2,1.650420363547847,2,12,0,-9,3.591106108840383,-2:2,auto,1,166,3,umh,10,0,0,cbr,1,baseline,0.4644881797327789,25,3,141,6,40,11,9,2,0,1,1.0,0
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,0,0,cbr,1,high,0.7214316074693485,48,3,7,2,40,5,63,1,1,1,1.0,0
1261,0,all,3,0.6252271957400338,2,6,0,-9,3.591106108840383,1:1,temporal,1,377,4,umh,15,1,0,cbr,1,main,0.7214316074693485,48,4,172,2,40,1,63,2,1,0,1.0,0
1261,0,all,3,0.6252271957400338,2,6,0,-9,3.591106108840383,1:1,temporal,1,377,4,umh,15,1,0,cbr,0,main,0.7214316074693485,48,4,64,2,40,1,63,0,1,0,1.0,1
1261,0,all,3,0.6157864219350295,1,8,0,-9,3.591106108840383,1:1,temporal,1,377,4,umh,15,1,0,cbr,1,main,0.7214316074693485,48,4,172,2,40,1,63,2,1,0,1.0,0
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,377,4,umh,15,1,0,cbr,1,main,0.7214316074693485,38,4,172,2,40,1,63,2,1,0,1.0,0
1261,0,all,2,0.6157864219350295,2,12,0,-9,3.591106108840383,1:1,auto,1,166,3,umh,10,0,0,cbr,1,high,0.941027742479888,48,3,7,2,40,5,63,1,1,1,1.0,0
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,31.81626114326599,2:-2,temporal,0,435,3,dia,8,0,0,none,0,main,0.7214316074693485,25,3,141,1,69,5,63,0,0,0,1.016393,0
