id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
253,1,p4x4,1,0.6157864219350295,0,13,1,8,42.93938292828113,2:-2,spatial,1,435,3,dia,48,1,1,cbr,0,main,0.7214316074693485,25,3,165,7,40,5,63,2,0,2,Still_image_720p_25fps_10s
1541,1,p4x4,1,0.6157864219350295,0,13,1,8,42.93938292828113,2:-2,spatial,1,435,3,dia,48,1,1,cbr,0,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
1320,0,p4x4,3,0.6157864219350295,0,13,1,8,37.603593618984775,2:-2,spatial,1,435,3,hex,15,1,0,cbr,1,high,0.7214316074693485,25,1,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,tesa,15,1,0,cbr,1,high,0.8657534129007648,25,1,141,7,40,3,63,1,0,2,Still_image_720p_25fps_10s
1367,0,"p8x8,b8x8,i8x8,i4x4",2,0.6028486738881851,0,6,1,8,37.603593618984775,2:-2,spatial,0,435,3,hex,15,1,1,cbr,1,high,0.7214316074693485,25,1,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
2143,0,p4x4,3,0.6157864219350295,1,12,1,8,38.687654164818326,2:-2,spatial,1,435,3,tesa,15,1,0,cbr,1,high,0.8657534129007648,25,1,141,7,40,3,63,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,1.4186925048202548,1,3,1,8,38.687654164818326,-2:2,spatial,0,450,4,tesa,29,0,0,none,1,baseline,0.6493532546000097,40,4,29,2,80,0,2,0,0,0,Standard_720p_30fps_10s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,4:4,spatial,0,450,4,hex,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,1,80,0,2,0,0,0,Standard_720p_30fps_10s
721,1,none,0,1.8245416022471044,0,10,1,-6,40.323908075426026,-2:2,spatial,1,450,4,hex,29,0,0,none,0,main,0.6493532546000097,48,4,29,1,80,0,10,0,0,0,Standard_720p_30fps_10s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,2,80,0,2,0,0,0,Standard_720p_30fps_10s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,4,140,1,80,0,2,0,0,0,Standard_720p_30fps_10s
497,1,p4x4,3,0.0104833983348644,1,12,0,8,49.39413252061573,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,4,140,16,80,0,2,0,0,0,Standard_720p_30fps_10s
126,1,p4x4,3,0.0104833983348644,1,12,0,8,38.687654164818326,-2:2,spatial,1,296,3,umh,15,1,0,cbr,1,main,0.7214316074693485,44,3,141,7,40,10,63,1,1,2,Standard_720p_30fps_10s
721,0,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,-2:2,spatial,0,435,3,umh,11,1,0,cbr,1,main,0.7214316074693485,44,3,141,7,40,7,63,2,1,2,Standard_720p_30fps_10s
2226,1,p4x4,3,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,1,435,3,tesa,28,1,1,cbr,1,main,0.7214316074693485,44,3,141,7,40,5,63,1,0,0,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Standard_720p_30fps_10s
1320,1,p4x4,3,0.0104833983348644,1,12,0,8,38.687654164818326,-2:2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,44,3,141,7,40,5,63,1,1,2,Standard_720p_30fps_10s
1320,1,p8x8,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Standard_720p_30fps_10s
1320,1,p4x4,3,0.0104833983348644,1,2,0,8,38.687654164818326,-3:3,spatial,0,236,3,dia,7,1,0,cbr,1,high,0.8657534129007648,34,1,141,7,40,5,63,0,1,1,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,tesa,15,1,0,cbr,1,high,0.8657534129007648,25,1,141,7,40,5,63,0,1,1,Standard_720p_30fps_10s
1541,1,p4x4,3,0.3761424781799839,1,12,0,8,12.900332284669602,2:-2,spatial,1,435,3,dia,38,1,0,none,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,1,2,Standard_720p_30fps_10s
1320,1,p4x4,3,0.0104833983348644,1,12,0,8,38.687654164818326,-2:2,spatial,1,435,3,tesa,15,1,0,cbr,1,high,0.8657534129007648,25,1,141,7,40,5,63,0,1,1,Standard_720p_30fps_10s
1320,1,p4x4,3,0.3761424781799839,1,12,0,8,12.900332284669602,2:-2,spatial,1,435,3,dia,38,1,0,vbr,1,main,0.7214316074693485,25,3,150,7,40,5,63,1,0,2,Standard_720p_30fps_10s
1541,1,p4x4,3,0.3761424781799839,1,16,0,8,12.900332284669602,-3:3,spatial,1,435,1,dia,38,1,0,none,0,main,0.1697681824111739,25,3,141,7,40,5,63,1,1,2,Standard_720p_30fps_10s
1320,1,p4x4,1,0.0104833983348644,1,2,0,8,38.687654164818326,-3:3,spatial,0,236,3,hex,7,1,0,cbr,1,high,0.8657534129007648,34,1,141,7,30,5,63,0,1,1,Standard_720p_30fps_10s
534,1,p4x4,3,0.0104833983348644,1,12,0,8,38.687654164818326,2:-2,spatial,0,340,4,dia,29,0,0,none,1,baseline,0.0784792835710588,35,8,46,6,80,0,2,0,1,0,Standard_720p_30fps_10s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.6493532546000097,48,4,29,1,80,2,2,0,1,0,Standard_1080p_30fps_5s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.5031111571827324,48,4,29,1,80,2,2,0,1,0,Standard_1080p_30fps_5s
721,1,none,0,1.8245416022471044,0,10,1,12,40.323908075426026,-2:2,spatial,1,450,4,hex,29,0,0,none,0,main,0.6493532546000097,48,4,29,1,80,0,10,0,0,0,Standard_1080p_30fps_5s
2009,1,none,0,1.8245416022471044,0,10,1,12,40.323908075426026,-3:3,spatial,1,450,1,hex,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,1,92,0,10,0,0,0,Standard_1080p_30fps_5s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,4,140,1,80,0,2,0,0,0,Standard_1080p_30fps_5s
497,1,p4x4,3,0.0104833983348644,1,12,0,8,49.39413252061573,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,4,140,16,80,0,2,0,0,0,Standard_1080p_30fps_5s
721,1,none,0,1.8245416022471044,2,10,1,12,40.323908075426026,-2:2,spatial,1,112,4,hex,29,0,0,none,0,main,0.6493532546000097,48,4,140,16,80,0,2,0,0,0,Standard_1080p_30fps_5s
497,1,p4x4,3,0.0104833983348644,1,12,0,8,49.39413252061573,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,31,4,140,2,80,11,2,0,0,0,Standard_1080p_30fps_5s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,4,140,1,80,11,2,0,0,0,Standard_1080p_30fps_5s
721,1,none,0,1.8245416022471044,2,10,1,12,25.777091312027714,-2:2,spatial,1,112,4,hex,29,0,0,none,0,main,0.6493532546000097,48,4,90,16,80,0,2,0,0,0,Standard_1080p_30fps_5s
497,1,p4x4,3,0.0104833983348644,1,12,0,8,21.204393203927022,-2:2,spatial,1,450,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,9,29,1,80,0,2,0,0,0,Standard_1080p_30fps_5s
903,1,none,3,1.4186925048202548,1,3,0,-6,40.323908075426026,-2:2,spatial,1,308,4,dia,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
2226,1,p4x4,3,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,1,435,3,tesa,28,1,1,cbr,1,main,0.7214316074693485,44,3,141,7,40,5,63,1,0,0,Standard_1080p_30fps_5s
497,1,p4x4,3,0.0104833983348644,1,12,0,8,49.39413252061573,-2:2,spatial,0,450,4,dia,6,0,0,none,0,baseline,0.6493532546000097,48,4,140,9,80,0,2,0,0,0,Standard_1080p_30fps_5s
497,1,p4x4,3,0.0104833983348644,1,16,1,2,49.39413252061573,-2:2,spatial,1,450,4,dia,20,0,0,none,0,baseline,0.6493532546000097,48,4,140,16,80,7,2,0,0,0,Standard_1080p_30fps_5s
903,1,none,3,1.4186925048202548,1,3,0,8,38.687654164818326,-6:6,spatial,0,420,4,dia,29,0,0,none,1,baseline,0.6493532546000097,48,4,29,1,80,0,10,0,0,1,Standard_1080p_30fps_5s
497,1,p4x4,3,0.0104833983348644,1,12,0,8,49.39413252061573,-2:2,spatial,1,450,4,dia,29,0,0,none,1,baseline,0.6493532546000097,31,4,140,2,80,11,59,0,0,2,Standard_1080p_30fps_5s
903,1,none,3,1.4186925048202548,1,3,1,8,38.687654164818326,-6:6,spatial,0,420,4,dia,29,0,0,none,1,baseline,0.6493532546000097,40,4,29,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,1.4186925048202548,1,3,1,8,38.687654164818326,-2:2,spatial,0,450,4,tesa,29,0,0,none,1,baseline,0.6493532546000097,40,4,29,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.5031111571827324,48,4,29,1,80,2,2,0,1,0,Standard_480p_60fps_20s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.6493532546000097,48,4,29,1,80,2,2,0,1,0,Standard_480p_60fps_20s
1546,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,29,1,0,none,0,main,0.6493532546000097,48,4,29,1,80,0,10,0,1,0,Standard_480p_60fps_20s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,29,0,1,none,1,main,0.6493532546000097,48,4,29,10,25,0,10,0,0,0,Standard_480p_60fps_20s
656,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,auto,0,450,4,hex,29,1,1,none,0,main,0.8328139241934202,48,5,29,1,80,0,10,0,1,0,Standard_480p_60fps_20s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.6493532546000097,48,4,29,1,80,2,2,0,0,0,Standard_480p_60fps_20s
721,1,none,2,1.8245416022471044,1,12,0,-2,8.050627883669684,2:-2,spatial,0,261,4,hex,29,1,0,none,0,high,0.6493532546000097,48,4,29,1,80,0,10,0,1,0,Standard_480p_60fps_20s
656,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,auto,0,450,4,hex,29,0,1,none,0,main,0.6493532546000097,48,4,29,1,80,0,10,0,0,0,Standard_480p_60fps_20s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,2:-2,spatial,0,281,4,hex,29,0,1,none,0,high,0.5031111571827324,48,4,29,1,80,2,2,0,1,0,Standard_480p_60fps_20s
721,1,none,2,1.8245416022471044,1,12,0,-2,8.050627883669684,2:-2,spatial,0,261,4,hex,29,1,0,cbr,1,high,0.6493532546000097,48,4,29,1,80,2,36,0,0,0,Standard_480p_60fps_20s
1546,1,p4x4,1,0.6157864219350295,1,12,0,-9,38.687654164818326,2:-2,spatial,0,450,4,hex,29,1,0,none,0,main,0.5201491432694769,48,4,29,1,80,2,19,0,1,0,Standard_480p_60fps_20s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,auto,0,450,4,hex,29,1,1,none,0,main,0.8328139241934202,48,5,29,1,80,0,10,0,1,0,Standard_480p_60fps_20s
721,1,"p8x8,b8x8,i8x8,i4x4",2,1.8245416022471044,1,12,0,-2,8.050627883669684,2:-2,spatial,0,261,2,hex,29,1,0,none,1,high,0.6493532546000097,48,4,29,1,80,2,2,0,0,0,Standard_480p_60fps_20s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-10,38.687654164818326,2:-2,spatial,0,394,4,hex,29,0,1,none,1,baseline,0.6482599498698072,48,4,29,8,92,0,10,0,0,0,Standard_480p_60fps_20s
2226,1,p4x4,1,0.6157864219350295,1,12,0,9,38.41013554128254,2:-2,spatial,0,319,4,umh,29,1,0,none,0,high,0.6482599498698072,48,4,29,1,92,0,10,0,0,0,Standard_480p_60fps_20s
1320,1,p4x4,1,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,temporal,1,435,3,dia,7,0,0,cbr,1,high,0.6493532546000097,39,4,29,7,9,2,2,0,1,0,Standard_480p_60fps_20s
1320,0,p4x4,3,0.6157864219350295,1,0,0,-7,38.687654164818326,2:-2,none,1,435,3,dia,58,1,1,cbr,1,high,0.6493532546000097,48,4,29,1,80,2,36,0,1,0,Standard_480p_60fps_20s
2009,1,none,0,1.8245416022471044,0,10,1,12,40.323908075426026,-3:3,spatial,1,450,1,hex,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,1,92,0,10,0,0,0,Standard_480p_60fps_20s
721,1,none,0,1.8245416022471044,0,10,1,12,40.323908075426026,-2:2,spatial,1,450,4,hex,29,0,0,none,0,main,0.6493532546000097,48,4,29,1,80,0,10,0,0,0,Standard_480p_60fps_20s
721,1,none,0,0.9574783542099868,0,10,1,12,40.323908075426026,-2:2,spatial,1,450,4,hex,29,0,0,none,0,high,0.6493532546000097,48,4,160,2,80,5,2,0,0,2,Standard_480p_60fps_20s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.5031111571827324,48,4,29,1,80,2,2,0,1,0,Big_480p_60fps_15s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.6493532546000097,48,4,29,1,80,2,2,0,1,0,Big_480p_60fps_15s
2226,1,p4x4,0,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,6,0,1,none,1,baseline,0.6493532546000097,48,4,29,1,80,2,26,0,1,0,Big_480p_60fps_15s
2226,1,p4x4,3,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,1,435,3,tesa,28,1,1,none,1,main,0.7214316074693485,48,4,29,1,80,2,2,0,1,0,Big_480p_60fps_15s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,29,0,1,none,1,baseline,0.6493532546000097,40,18,29,2,39,0,38,0,0,0,Big_480p_60fps_15s
1320,1,p4x4,3,1.4186925048202548,1,3,1,8,8.036695522975073,-2:2,spatial,0,450,4,tesa,29,0,0,none,1,baseline,0.6493532546000097,40,4,29,2,39,0,38,0,0,0,Big_480p_60fps_15s
1320,1,p4x4,3,1.4186925048202548,1,8,1,8,8.036695522975073,6:6,spatial,0,450,4,tesa,29,0,1,none,1,baseline,0.6493532546000097,44,3,141,7,10,5,63,1,0,0,Big_480p_60fps_15s
1320,1,none,3,1.4186925048202548,1,3,1,8,38.687654164818326,-2:2,spatial,0,262,4,tesa,29,0,0,none,1,baseline,0.6493532546000097,40,4,29,2,80,0,2,0,0,2,Big_480p_60fps_15s
2226,1,p4x4,3,0.6157864219350295,0,8,1,8,8.036695522975073,6:6,none,0,450,4,tesa,4,0,1,none,1,baseline,0.6493532546000097,44,3,141,7,10,5,63,1,0,0,Big_480p_60fps_15s
721,1,none,0,1.8245416022471044,0,10,1,12,40.323908075426026,-2:2,spatial,1,450,4,hex,29,0,0,none,0,main,0.6493532546000097,48,4,29,1,80,0,10,0,0,0,Big_480p_60fps_15s
2009,1,none,0,1.8245416022471044,0,10,1,12,40.323908075426026,-3:3,spatial,1,450,1,hex,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,1,92,0,10,0,0,0,Big_480p_60fps_15s
2009,0,none,0,1.8245416022471044,0,10,1,12,40.323908075426026,-3:3,spatial,0,450,1,hex,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,1,92,0,2,0,0,0,Big_480p_60fps_15s
2009,0,none,0,1.8245416022471044,0,10,1,11,10.558270671992064,-3:3,spatial,1,450,1,hex,29,0,0,none,0,baseline,0.6493532546000097,48,4,29,1,92,1,63,1,0,0,Big_480p_60fps_15s
2226,1,p4x4,3,1.5037067293746529,1,12,0,-2,34.2546193617983,2:-2,spatial,0,435,3,tesa,28,1,0,cbr,1,main,0.4536824482423743,48,4,29,1,6,0,10,0,0,1,Big_480p_60fps_15s
1320,1,p4x4,3,1.4186925048202548,1,3,1,8,38.687654164818326,-2:2,spatial,0,450,4,tesa,29,0,0,none,1,baseline,0.6493532546000097,40,4,29,2,80,0,2,0,0,0,Big_480p_60fps_15s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,3:3,spatial,1,450,4,hex,29,0,0,none,0,baseline,0.6168634461312432,48,4,29,1,25,2,2,1,1,0,Big_480p_60fps_15s
1320,1,p4x4,3,1.4186925048202548,1,3,1,8,8.036695522975073,-2:2,spatial,1,450,3,tesa,29,0,0,none,1,baseline,0.6493532546000097,40,18,29,2,39,0,38,0,0,0,Big_480p_60fps_15s
1320,1,p4x4,3,1.4186925048202548,1,3,1,8,8.036695522975073,-2:2,spatial,1,450,2,hex,29,0,0,none,1,baseline,0.2382937675380724,40,18,29,2,39,0,38,0,0,0,Big_480p_60fps_15s
2226,1,p4x4,3,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,1,435,3,tesa,28,1,1,cbr,1,main,0.7214316074693485,44,3,141,7,40,5,63,1,0,0,Big_480p_60fps_15s
2226,1,p4x4,3,1.5037067293746529,1,12,0,-2,38.687654164818326,2:-2,spatial,1,435,3,tesa,28,1,1,cbr,1,main,0.6493532546000097,48,4,29,1,80,0,10,0,0,0,Big_480p_60fps_15s
721,1,none,2,1.8245416022471044,0,9,0,-6,40.323908075426026,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.5031111571827324,48,4,29,1,80,2,2,0,1,0,Standard_1080p_60fps_15s
2226,1,p4x4,1,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,0,450,4,hex,29,0,1,none,0,baseline,0.6493532546000097,48,4,29,1,80,2,2,0,1,0,Standard_1080p_60fps_15s
2226,1,p4x4,3,0.6157864219350295,1,12,0,-2,38.687654164818326,2:-2,spatial,1,435,3,tesa,28,1,1,none,1,main,0.7214316074693485,48,4,29,1,80,2,2,0,1,0,Standard_1080p_60fps_15s
