id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1042,0,none,3,0.8694210481076649,0,14,1,-2,29.71403796292493,0:0,none,0,307,0,esa,49,1,0,none,0,baseline,0.835904787497133,51,0,147,2,48,0,23,0,1,0,0.891964,0
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,4,236,2,80,0,11,0,0,0,1.547815,0
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,0,322,4,dia,35,1,1,none,0,baseline,0.5953676782928479,48,4,92,2,80,0,60,0,0,0,0.891964,0
96,0,none,1,0.0517809269619148,0,5,0,7,20.60851486732971,1:-1,auto,0,314,2,umh,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,9,12,0,1,0,0.891964,0
96,0,none,1,1.6637035340564157,0,5,0,7,21.688814741577115,-4:4,auto,0,392,2,dia,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,9,12,0,0,0,0.891964,0
1333,0,p4x4,1,0.0517809269619148,0,9,1,7,20.60851486732971,-4:4,spatial,0,51,4,dia,7,1,1,none,0,baseline,0.5953676782928479,43,4,92,2,36,0,60,0,0,0,0.891964,0
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,0.891964,0
557,1,p4x4,0,0.1955269696516515,1,16,1,2,42.2627815452034,4:-4,spatial,1,116,4,tesa,10,1,0,cbr,0,baseline,0.4027027556017213,43,1,11,14,99,7,34,0,0,0,0.937418,0
557,1,p4x4,0,0.1955269696516515,1,10,1,2,42.2627815452034,4:-4,spatial,1,116,4,tesa,10,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,0.937418,0
557,1,p4x4,0,0.1955269696516515,1,16,1,2,42.2627815452034,4:-4,spatial,1,442,4,tesa,10,1,0,vbr,0,baseline,0.4027027556017213,43,1,11,14,99,7,45,0,0,0,0.937418,0
557,1,p4x4,0,0.1955269696516515,1,10,1,2,42.2627815452034,4:-4,spatial,1,116,4,tesa,10,0,1,none,0,baseline,0.9982999392633588,48,4,92,2,80,5,2,0,0,0,0.937418,0
557,1,p4x4,0,0.777486610269687,1,10,1,2,42.2627815452034,4:-4,spatial,1,442,4,tesa,10,1,0,vbr,0,baseline,0.4027027556017213,43,1,11,14,99,7,45,0,0,0,0.937418,0
557,1,p4x4,0,1.4537758344528866,1,16,1,2,42.2627815452034,5:5,spatial,1,442,4,tesa,10,1,0,vbr,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,2,0.937418,0
557,1,p4x4,0,0.1955269696516515,1,16,1,2,42.2627815452034,4:-4,spatial,1,442,4,tesa,10,0,0,vbr,0,baseline,0.5492414733251918,43,13,11,14,99,7,45,0,0,0,0.937418,0
70,1,p4x4,1,0.1955269696516515,1,10,1,2,42.2627815452034,4:-4,spatial,1,116,4,tesa,10,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,1,0,0.937418,0
1946,1,all,1,1.5648090898349587,2,10,1,-7,39.70519654463072,-3:3,spatial,1,22,2,dia,34,0,1,vbr,1,baseline,0.7958062464858855,50,9,3,10,36,9,4,0,1,1,0.937418,0
1946,1,all,1,1.5648090898349587,2,10,1,8,39.70519654463072,-3:3,spatial,1,261,2,dia,34,0,0,none,1,high,0.9171349574400796,36,19,69,15,4,5,6,0,1,1,0.937418,0
336,0,none,0,0.0912060476289293,1,7,0,-1,28.36323956231097,1:-1,spatial,1,174,3,dia,27,0,0,none,1,main,0.3644518743760119,20,16,132,3,65,0,8,0,0,1,0.960573,0
76,0,none,0,0.0912060476289293,1,7,0,9,28.36323956231097,1:-1,spatial,1,174,3,dia,27,0,0,none,1,main,0.734870018166699,20,16,132,3,0,0,8,0,0,1,0.960573,0
76,0,none,0,0.0912060476289293,1,7,0,9,28.36323956231097,1:-1,spatial,1,174,3,dia,4,0,0,none,1,main,0.734870018166699,20,16,132,3,0,0,46,0,0,1,0.960573,0
336,0,p4x4,0,0.0912060476289293,1,7,0,9,28.36323956231097,1:-1,spatial,1,174,3,dia,27,0,0,none,1,main,0.734870018166699,20,16,132,2,0,3,8,0,0,1,0.960573,0
76,0,none,0,0.0912060476289293,1,7,0,9,28.36323956231097,1:-1,spatial,1,174,3,dia,27,0,0,none,1,main,0.734870018166699,33,14,132,2,0,3,8,0,0,1,0.960573,0
336,0,p4x4,0,0.0912060476289293,1,7,0,9,28.36323956231097,1:-1,spatial,1,174,3,dia,27,1,0,none,1,main,0.5241074708625206,20,19,132,3,0,0,8,0,0,1,0.960573,0
76,0,none,1,0.0912060476289293,1,7,0,9,28.36323956231097,1:-1,spatial,1,174,3,dia,27,0,1,none,1,main,0.734870018166699,38,9,132,3,0,0,8,0,0,1,0.960573,0
963,1,none,1,0.0912060476289293,1,11,1,-5,28.36323956231097,4:-4,temporal,1,174,0,dia,27,1,0,cbr,1,main,0.3644518743760119,39,12,17,3,30,0,8,0,0,1,0.960573,0
1387,0,p8x8,2,0.9487756353111814,0,1,0,-5,28.36323956231097,4:-4,temporal,1,174,0,dia,27,1,0,none,1,baseline,0.3644518743760119,39,12,132,6,30,0,8,0,1,1,0.960573,0
963,0,all,1,0.0912060476289293,2,16,1,-5,28.36323956231097,4:-4,none,1,174,0,dia,27,1,0,none,1,main,0.3644518743760119,39,12,132,12,30,7,8,0,1,1,0.960573,0
1908,0,p8x8,3,1.3381699574248425,0,7,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,1,baseline,0.9101993554684676,48,4,236,2,80,0,11,0,0,1,1.074736,0
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,0,1.074736,0
1908,0,p8x8,2,1.3381699574248425,0,8,1,2,23.21909479916627,5:5,auto,0,322,0,umh,54,0,0,none,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,0,0.983827,0
1042,0,none,3,0.8694210481076649,0,14,1,-2,29.71403796292493,0:0,none,0,307,0,hex,49,1,0,none,0,baseline,0.835904787497133,31,0,236,2,80,0,11,2,0,0,1.438373,0
1908,0,p4x4,3,1.3381699574248425,1,8,1,-6,23.21909479916627,5:5,temporal,0,29,0,dia,54,1,0,none,0,baseline,0.9101993554684676,48,4,236,2,66,0,11,0,0,0,1.438373,0
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,vbr,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,0,1.489377,0
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,none,0,147,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,0,1.438373,0
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,0,150,0,hex,54,1,0,none,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,0,1.438373,0
1908,0,p4x4,3,1.3381699574248425,1,8,1,-6,32.12479386678222,5:5,temporal,0,29,0,dia,54,1,0,none,0,baseline,0.5669428058565998,48,4,236,2,66,0,11,0,0,0,1.438373,0
653,0,p4x4,3,0.0216368373692458,0,8,1,-5,23.21909479916627,5:5,auto,0,150,0,hex,54,1,0,none,0,baseline,0.8685540781564082,48,6,236,2,88,0,11,0,0,0,1.39193,0
388,1,all,1,1.900260528898256,1,13,0,-3,18.463602316450057,2:2,auto,0,322,1,dia,35,1,1,none,0,baseline,0.5953676782928479,48,4,92,2,80,8,2,1,1,0,1.163636,0
1042,1,none,3,0.8694210481076649,0,14,1,-2,29.71403796292493,0:0,none,0,307,0,hex,49,1,0,none,0,baseline,0.835904787497133,31,0,236,2,46,0,11,2,0,0,1.368709,0
1042,0,none,3,0.8694210481076649,0,13,1,-2,29.71403796292493,0:0,none,0,271,1,hex,24,1,0,none,0,baseline,0.9101993554684676,48,6,236,13,80,0,11,0,0,0,1.368709,0
96,0,none,2,0.8694210481076649,0,13,1,-2,29.71403796292493,0:0,none,0,271,1,hex,24,1,0,none,0,baseline,0.9101993554684676,48,6,172,13,80,0,11,0,0,0,1.368709,0
1042,0,none,3,0.8694210481076649,0,13,1,-2,29.71403796292493,0:0,none,0,271,1,hex,24,0,1,none,0,baseline,0.9101993554684676,48,15,236,13,80,0,58,1,0,0,1.163636,0
388,1,all,1,1.900260528898256,1,3,0,-3,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,vbr,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,1,1.2778,0
96,0,none,1,0.0517809269619148,0,5,0,7,4.959411982839231,-4:4,auto,0,392,2,tesa,54,0,1,cbr,0,main,0.0311007961760659,37,18,28,7,21,9,12,0,1,0,1.403014,0
96,0,none,3,1.2284413190883303,2,5,1,-8,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,0,2,1,0,0,1.164691,0
1042,0,none,3,0.8694210481076649,0,14,1,-6,29.71403796292493,6:6,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,25,8,236,4,80,0,11,0,0,0,1.164691,0
96,0,none,3,1.2284413190883303,1,5,1,-8,20.60851486732971,-4:4,auto,0,392,2,umh,54,1,1,cbr,1,baseline,0.0311007961760659,42,18,28,7,29,9,12,0,1,0,1.164691,0
96,0,none,3,1.2284413190883303,2,3,1,-8,29.73640679941657,0:0,auto,0,392,2,umh,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,0,2,1,0,0,1.164691,0
96,0,none,3,1.2284413190883303,2,5,1,-8,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,0,main,0.0311007961760659,37,18,28,7,21,0,2,1,0,0,1.164691,0
96,0,none,1,1.2284413190883303,0,5,1,7,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,high,0.0311007961760659,37,11,28,7,21,1,12,0,0,0,1.164691,0
96,0,none,0,1.2284413190883303,2,3,1,-8,29.73640679941657,0:0,auto,0,392,2,umh,54,0,1,cbr,1,high,0.0311007961760659,37,18,28,7,21,1,7,2,0,0,1.164691,0
908,0,none,1,1.2284413190883303,0,5,1,7,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,high,0.0311007961760659,37,11,28,7,21,1,12,0,0,0,1.164691,0
96,0,none,2,1.2284413190883303,0,5,0,7,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,baseline,0.0311007961760659,37,11,28,7,21,4,12,0,0,0,1.164691,0
2233,1,none,1,1.3653973567571176,2,9,0,7,41.62378391495786,-3:3,none,1,147,0,dia,54,0,0,none,0,baseline,0.7513967958546086,41,6,236,2,80,0,11,2,0,0,1.210145,0
1071,1,all,1,1.900260528898256,1,3,0,4,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,vbr,0,baseline,0.9101993554684676,48,6,236,4,48,0,11,2,1,1,1.210145,0
388,1,all,1,1.900260528898256,1,3,0,-3,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,vbr,0,baseline,0.9101993554684676,48,6,236,2,88,0,11,0,0,0,1.210145,0
388,1,all,1,1.900260528898256,2,3,1,-3,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,vbr,0,baseline,0.9101993554684676,29,6,236,2,80,0,11,0,0,0,1.210145,0
388,1,all,1,1.900260528898256,2,3,0,-3,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,vbr,0,baseline,0.9101993554684676,48,6,212,2,80,0,11,0,0,1,1.210145,0
653,0,p4x4,1,0.0216368373692458,0,8,1,-5,23.21909479916627,2:-2,auto,0,150,0,hex,54,0,0,none,0,baseline,0.6407411631595799,48,9,236,2,15,0,11,0,0,2,1.210145,0
1042,1,none,0,0.8694210481076649,0,14,1,-2,29.71403796292493,-1:1,spatial,0,78,0,dia,54,0,0,vbr,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,0,1.210145,0
1042,0,none,1,0.8694210481076649,0,14,1,-1,29.71403796292493,0:0,none,0,307,0,hex,49,1,0,none,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,1,1.210145,0
1042,0,none,0,0.8694210481076649,0,14,1,-6,29.71403796292493,0:0,none,0,307,0,hex,49,1,0,none,0,baseline,0.7513967958546086,46,6,35,2,80,0,11,2,0,2,1.210145,0
1908,0,p4x4,3,1.3381699574248425,0,16,1,9,29.58495568862226,6:6,auto,0,322,0,dia,50,0,0,none,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,0,1.2111,0
1908,0,p4x4,3,1.3381699574248425,0,16,1,9,29.58495568862226,6:6,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,6,182,2,80,0,11,0,0,0,1.2111,0
821,0,none,3,0.8694210481076649,0,14,1,-2,40.60407095519528,5:5,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,4,182,2,80,0,11,0,0,0,1.2111,0
1908,0,p4x4,3,1.3381699574248425,0,16,1,9,29.58495568862226,6:6,none,1,100,0,dia,50,0,0,none,0,baseline,0.432336974349697,48,4,182,2,80,0,11,0,0,0,1.2111,0
1908,0,p4x4,3,1.3381699574248425,0,16,1,9,29.58495568862226,6:6,none,0,98,3,umh,19,0,0,vbr,0,baseline,0.9859873526355616,29,14,240,2,80,6,2,2,0,0,1.2111,0
821,0,none,3,0.8694210481076649,0,14,1,1,40.60407095519528,5:5,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,6,182,2,80,0,11,0,0,0,1.2111,0
1908,0,p4x4,3,1.3381699574248425,0,16,1,9,29.58495568862226,6:6,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,0,1.2111,0
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,4,182,2,80,0,11,0,0,0,1.2111,0
2301,0,p4x4,3,1.3381699574248425,0,16,1,9,29.58495568862226,6:6,auto,0,322,0,dia,50,0,1,vbr,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,1,1.2111,0
1908,0,p4x4,1,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,1,322,0,dia,54,0,0,none,1,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,1,0,1.801055,1
96,0,none,2,0.8694210481076649,0,13,1,-2,29.71403796292493,0:0,none,0,271,1,dia,24,1,0,none,0,baseline,0.9101993554684676,48,6,172,13,80,0,11,1,0,0,1.801055,1
1042,1,none,3,0.8694210481076649,2,13,1,-2,29.71403796292493,0:0,none,0,271,1,dia,24,1,0,none,0,baseline,0.9101993554684676,24,6,172,11,80,0,11,2,0,0,1.839076,1
1042,0,none,2,0.8694210481076649,0,13,1,-2,29.71403796292493,6:-6,none,0,271,1,hex,24,1,0,none,0,baseline,0.9101993554684676,48,19,172,15,19,0,11,0,0,0,1.301055,0
653,0,p4x4,3,0.0216368373692458,0,8,1,-5,23.21909479916627,6:6,auto,0,210,4,hex,24,1,0,none,0,baseline,0.9101993554684676,48,6,236,13,80,0,11,0,0,0,1.301055,0
1042,0,none,3,0.8694210481076649,0,16,1,-2,29.71403796292493,0:0,none,0,271,2,hex,5,1,0,none,0,baseline,0.9101993554684676,48,6,236,14,80,0,11,0,0,0,1.301055,0
1908,0,p8x8,2,1.3381699574248425,0,8,1,-5,23.21909479916627,5:5,auto,1,322,0,esa,54,0,0,none,0,baseline,0.9101993554684676,41,19,236,2,80,0,11,0,0,1,1.324209,0
1908,1,p4x4,3,1.3381699574248425,0,8,0,-6,17.689880113289163,5:5,spatial,1,322,3,esa,54,1,0,none,0,main,0.9101993554684676,41,19,147,2,80,0,11,0,0,1,1.324209,0
509,0,none,1,0.0517809269619148,0,12,0,7,20.60851486732971,-4:4,auto,0,392,2,hex,49,1,1,none,0,baseline,0.7513967958546086,46,6,35,2,80,0,11,1,0,2,1.324209,0
96,1,none,1,0.0517809269619148,0,5,0,7,6.214650124306135,-4:4,auto,0,392,2,tesa,54,0,1,cbr,0,main,0.0311007961760659,37,18,28,7,21,9,12,0,0,2,1.324209,0
744,0,none,1,0.0517809269619148,0,5,0,7,4.959411982839231,3:3,auto,0,392,2,tesa,54,0,1,cbr,0,main,0.0311007961760659,37,18,28,7,47,9,12,0,1,0,1.324209,0
1908,0,p4x4,3,1.3381699574248425,1,8,1,-6,26.78784160872932,5:5,temporal,1,29,0,dia,54,1,0,none,0,baseline,0.5195257396486981,31,13,119,2,80,0,11,2,0,0,1.347464,0
2233,1,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,-3:3,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,1.494927,0
2233,1,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,-3:3,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,17,2,0,2,1.347464,0
67,0,none,3,0.8694210481076649,0,14,1,-2,13.696265346342791,0:0,none,0,18,2,hex,49,1,0,none,0,baseline,0.835904787497133,31,9,236,2,80,0,11,2,0,0,1.347464,0
1042,0,"p8x8,b8x8,i8x8,i4x4",0,0.8694210481076649,0,14,0,-6,29.71403796292493,6:6,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,25,8,236,4,80,0,11,0,0,0,1.392918,0
96,0,none,1,0.0517809269619148,0,8,1,-6,11.66327662283431,5:5,auto,0,32,4,dia,35,1,0,vbr,1,high,0.3316802394650799,46,5,5,8,12,8,46,1,1,1,1.763955,1
96,0,none,2,1.565949306121068,0,5,1,7,20.60851486732971,-4:4,auto,0,55,2,esa,35,1,1,vbr,1,high,0.3316802394650799,46,5,154,8,12,8,46,1,1,1,1.763955,1
96,1,none,1,0.0517809269619148,0,5,1,-6,11.66327662283431,5:5,auto,0,32,4,dia,35,1,0,vbr,1,high,0.3316802394650799,46,5,88,9,12,8,24,1,1,2,1.763955,1
96,0,none,2,1.565949306121068,0,5,1,7,20.60851486732971,-4:4,auto,0,55,2,esa,35,1,0,vbr,1,high,0.3316802394650799,46,5,154,8,12,5,46,1,1,1,1.540382,0
96,1,none,1,0.0517809269619148,0,5,1,-6,11.66327662283431,5:5,auto,0,32,4,dia,35,1,0,vbr,1,high,0.3316802394650799,46,5,239,9,12,8,24,1,1,2,1.763955,1
96,0,none,2,1.565949306121068,0,5,1,7,20.60851486732971,-4:4,auto,0,55,4,esa,35,1,1,vbr,1,high,0.3316802394650799,46,4,154,8,12,8,46,1,1,1,1.540382,0
96,0,none,2,1.565949306121068,0,5,1,7,20.60851486732971,-4:4,auto,0,3,4,esa,35,1,1,vbr,1,high,0.3316802394650799,46,5,195,8,12,8,46,1,1,1,1.763955,1
96,0,none,1,0.0517809269619148,0,11,1,-6,11.66327662283431,5:5,auto,0,32,4,dia,35,1,0,vbr,1,high,0.3316802394650799,42,5,88,9,12,8,24,1,1,2,1.680445,0
96,1,p8x8,2,1.565949306121068,0,5,1,7,25.900737986861383,-4:4,auto,0,55,2,esa,35,1,0,vbr,1,high,0.3316802394650799,46,5,154,8,12,5,46,0,1,1,1.392918,0
1602,1,p4x4,0,0.2696951858659385,2,11,1,7,41.62378391495786,2:2,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,1.460573,0
1908,1,p4x4,3,1.3381699574248425,1,8,1,-6,23.21909479916627,5:5,temporal,0,29,0,dia,54,1,0,none,0,baseline,0.9101993554684676,48,4,236,2,18,0,11,0,0,0,1.969473,1
1042,1,none,3,0.8694210481076649,2,13,1,-2,29.71403796292493,0:0,none,0,271,1,dia,24,1,0,vbr,0,baseline,0.9101993554684676,24,6,172,6,80,0,11,2,0,0,1.460573,0
1042,1,none,3,0.8694210481076649,2,13,1,-2,29.71403796292493,0:0,none,0,271,1,dia,24,1,0,none,0,baseline,0.9101993554684676,20,6,172,11,80,0,11,2,0,0,1.460573,0
1042,1,none,3,0.8694210481076649,2,13,1,-2,29.71403796292493,0:0,none,1,271,1,dia,24,1,0,none,0,baseline,0.9101993554684676,24,4,39,9,80,0,11,2,0,0,1.460573,0
1169,1,none,3,0.8694210481076649,2,13,1,-4,29.71403796292493,0:0,none,0,271,1,dia,24,1,0,none,0,baseline,0.4347372512789482,20,6,172,11,80,0,11,2,0,0,1.460573,0
1042,1,none,3,0.8694210481076649,2,13,1,-2,29.71403796292493,0:0,none,0,445,1,dia,24,1,0,none,0,baseline,0.9101993554684676,24,6,172,11,80,0,11,2,0,0,1.460573,0
1042,1,none,3,0.8694210481076649,2,13,1,-2,29.71403796292493,0:0,none,0,271,1,dia,18,1,0,none,0,baseline,0.9101993554684676,48,6,172,13,80,0,11,0,0,0,1.460573,0
96,0,none,1,1.565949306121068,0,5,1,7,20.60851486732971,-4:4,auto,0,55,2,esa,35,1,0,vbr,1,high,0.3316802394650799,46,5,88,15,12,8,24,1,1,2,1.642391,0
96,1,none,1,0.0517809269619148,0,5,1,-6,11.66327662283431,5:5,auto,0,32,4,dia,35,1,0,vbr,1,high,0.3316802394650799,46,5,154,8,12,5,46,1,1,2,1.506027,0
1908,1,p4x4,3,1.3381699574248425,1,8,1,-6,23.21909479916627,5:5,temporal,0,29,3,dia,54,1,0,none,0,baseline,0.9101993554684676,48,4,236,2,18,3,11,0,0,0,1.926243,1
1908,1,p4x4,3,1.3381699574248425,1,8,1,-6,23.21909479916627,5:5,temporal,0,29,4,dia,54,1,0,none,0,baseline,0.3316802394650799,46,5,195,8,12,8,46,1,1,1,1.755533,0
1908,1,p4x4,3,1.3381699574248425,2,8,1,-6,23.21909479916627,5:5,temporal,0,29,0,dia,14,1,0,none,0,baseline,0.9101993554684676,48,4,236,13,18,0,11,0,0,0,1.755533,0
1407,1,none,2,0.6762554541205601,1,8,0,-8,23.21909479916627,5:5,temporal,1,29,0,dia,54,1,1,none,1,baseline,0.9101993554684676,48,4,236,2,76,11,31,2,0,2,1.618182,0
1602,1,p4x4,0,1.3381699574248425,1,8,1,-6,23.21909479916627,5:5,temporal,1,29,3,dia,54,1,1,none,0,baseline,0.9101993554684676,48,4,236,2,18,3,60,0,0,0,1.618182,0
1519,1,p4x4,1,1.3381699574248425,1,8,1,-6,23.21909479916627,5:5,temporal,1,29,3,dia,54,1,1,none,0,baseline,0.7744627173598401,48,4,236,6,18,3,60,0,0,2,1.618182,0
1908,1,p4x4,3,1.3381699574248425,1,8,1,-6,23.21909479916627,6:6,temporal,1,29,0,dia,54,1,1,none,1,baseline,0.9101993554684676,48,4,236,2,76,11,31,2,1,2,1.618182,0
1407,1,none,2,0.6762554541205601,1,8,0,-8,23.21909479916627,5:5,temporal,1,29,4,dia,54,1,1,none,1,baseline,0.5078289416198486,48,4,236,13,76,0,31,2,0,2,1.618182,0
1519,1,p4x4,1,1.3381699574248425,1,8,1,-6,23.21909479916627,5:5,temporal,1,29,3,dia,54,1,1,none,0,baseline,0.7431567220060495,48,4,236,6,18,3,60,0,0,2,1.618182,0
1407,1,p4x4,2,0.6762554541205601,2,1,0,-8,23.21909479916627,5:5,temporal,1,495,4,dia,54,1,1,none,1,baseline,0.9101993554684676,44,18,28,7,85,9,6,0,0,1,1.596936,0
1407,0,p4x4,2,0.6762554541205601,2,1,0,-8,23.21909479916627,5:5,temporal,1,495,4,dia,54,1,1,none,1,baseline,0.9101993554684676,44,18,28,7,25,9,6,0,0,1,1.596936,0
96,0,none,1,0.0517809269619148,0,11,1,-6,11.66327662283431,5:5,auto,0,32,4,dia,35,1,0,vbr,1,high,0.3316802394650799,39,5,88,9,12,8,24,1,1,0,1.596936,0
96,0,none,2,0.0517809269619148,0,5,1,7,20.60851486732971,-4:4,auto,0,347,2,esa,35,1,0,vbr,1,high,0.3316802394650799,46,5,11,15,12,8,24,1,1,2,1.596936,0
1042,1,none,3,0.8694210481076649,1,13,1,10,33.909792831127454,0:0,none,1,271,1,dia,24,1,0,vbr,0,baseline,0.9101993554684676,24,6,62,6,43,0,11,2,0,0,1.642391,0
1042,1,none,3,0.8694210481076649,1,13,1,10,29.71403796292493,0:0,none,0,271,1,dia,24,1,1,vbr,0,baseline,0.9101993554684676,24,6,172,5,43,0,11,2,0,0,1.642391,0
1042,0,none,3,0.8694210481076649,2,13,1,10,29.71403796292493,0:0,none,0,271,1,dia,24,1,0,vbr,0,baseline,0.8670871975742774,24,6,172,6,43,0,11,2,0,0,1.813109,1
