id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
2214,1,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,11,80,0,38,0,0,0,Action_1080p_30fps_10s
2002,1,p4x4,3,0.4771290174931774,1,4,1,2,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,52,0,2,2,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,1,-4,29.58495568862226,4:4,spatial,0,2,0,dia,54,0,1,none,0,baseline,0.6493532546000097,35,6,92,2,9,3,2,0,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,2,1,0,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,64,1,0,2,Action_1080p_30fps_10s
2214,1,p4x4,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,25,1,1,none,1,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Action_1080p_30fps_10s
819,1,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,383,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,11,80,0,38,0,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:-4,spatial,0,51,0,esa,54,0,1,none,0,baseline,0.6493532546000097,26,4,92,2,80,3,2,0,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,1,-4,29.58495568862226,-5:5,spatial,0,2,0,dia,54,0,1,none,0,baseline,0.2016113936481918,35,6,92,2,4,0,2,2,1,0,Action_1080p_30fps_10s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,1,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Still_image_720p_25fps_10s
1091,1,p4x4,3,0.6157864219350295,1,12,1,8,29.32159763936856,-4:4,spatial,0,123,2,dia,4,1,1,vbr,0,high,0.3314707658397848,22,10,170,4,76,8,3,1,1,1,Still_image_720p_25fps_10s
1091,1,p4x4,3,1.4077420044472024,1,12,1,8,38.06783317740907,-4:4,spatial,0,123,2,dia,4,1,1,vbr,0,high,0.3314707658397848,22,10,170,4,76,8,3,1,1,1,Still_image_720p_25fps_10s
2325,0,p8x8,0,1.47977715338429,0,3,0,-8,27.045991993502582,0:0,auto,0,66,1,umh,5,1,0,vbr,1,high,0.3314707658397848,22,10,170,4,25,8,3,1,1,1,Still_image_720p_25fps_10s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Still_image_720p_25fps_10s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,0,none,0,baseline,0.6493532546000097,48,4,109,2,52,5,2,1,1,0,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,9,1,0,cbr,1,main,0.2413842509767567,25,3,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,22.099834167335768,2:-2,spatial,1,435,0,dia,9,0,0,cbr,1,main,0.2413842509767567,25,3,141,7,40,5,60,1,1,2,Still_image_720p_25fps_10s
2183,0,p4x4,0,1.8702013244695497,1,1,1,-11,3.8078092229579297,2:2,spatial,0,297,3,tesa,30,1,1,cbr,0,baseline,0.20369733279575,39,12,129,1,1,8,45,1,0,0,Still_image_720p_25fps_10s
2325,0,p8x8,0,1.47977715338429,0,3,1,6,33.87353378196309,0:0,auto,0,211,1,umh,5,1,0,vbr,1,baseline,0.3314707658397848,22,16,72,4,54,2,60,1,1,2,Still_image_720p_25fps_10s
566,0,p8x8,0,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,spatial,1,51,3,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Still_image_720p_25fps_10s
2051,0,p8x8,2,1.242772533471156,1,10,0,7,38.687654164818326,-2:2,spatial,1,51,3,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,109,2,93,0,2,1,0,0,Still_image_720p_25fps_10s
566,0,p8x8,0,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,spatial,1,51,3,dia,54,0,1,none,0,baseline,0.20369733279575,39,12,129,1,77,4,45,0,0,0,Still_image_720p_25fps_10s
2051,0,p8x8,2,0.296249058842245,1,10,0,-10,29.32159763936856,-4:4,spatial,0,204,2,dia,4,1,1,vbr,0,high,0.3314707658397848,22,10,170,4,76,8,3,1,1,1,Still_image_720p_25fps_10s
2051,0,p8x8,2,0.296249058842245,1,10,0,-10,29.32159763936856,-4:4,spatial,0,204,2,dia,4,1,1,vbr,0,high,0.3314707658397848,22,10,170,4,25,8,3,1,1,1,Still_image_720p_25fps_10s
2183,0,p4x4,0,0.296249058842245,0,4,0,-10,29.32159763936856,-4:4,auto,0,204,2,dia,4,1,1,cbr,0,high,0.3314707658397848,22,10,170,4,76,8,3,1,1,1,Still_image_720p_25fps_10s
2051,0,p8x8,2,0.296249058842245,1,10,0,-10,29.32159763936856,-4:4,spatial,0,204,2,dia,4,1,0,cbr,0,high,0.2157687382430099,39,19,71,15,92,4,51,2,1,2,Still_image_720p_25fps_10s
2183,0,p4x4,0,0.296249058842245,0,1,0,-10,47.22326760443185,-4:4,auto,0,204,2,dia,50,1,0,cbr,0,high,0.2157687382430099,39,19,71,15,92,4,51,2,1,2,Still_image_720p_25fps_10s
566,0,p8x8,0,1.3270183183614062,1,2,1,-5,44.2197131651139,5:-5,auto,1,294,3,esa,57,1,0,cbr,0,baseline,0.5068992708016067,25,16,163,8,25,10,7,0,0,1,Still_image_720p_25fps_10s
1183,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,temporal,1,51,3,dia,5,0,1,none,0,baseline,0.6493532546000097,48,7,109,2,52,0,2,0,0,0,Standard_720p_30fps_10s
2183,0,none,2,1.47977715338429,0,3,0,-5,40.323908075426026,-6:6,spatial,1,365,3,dia,54,0,0,none,1,high,0.6493532546000097,48,15,109,11,52,0,2,1,0,0,Standard_720p_30fps_10s
175,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,temporal,1,51,3,dia,5,0,0,none,0,high,0.6493532546000097,48,7,109,2,52,0,2,0,0,0,Standard_720p_30fps_10s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,1,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_720p_30fps_10s
721,1,none,2,1.8245416022471044,0,9,1,4,40.323908075426026,3:3,spatial,1,161,0,dia,5,0,0,none,0,high,0.6493532546000097,46,7,109,2,52,0,2,0,0,0,Standard_720p_30fps_10s
175,1,p4x4,3,1.3270183183614062,0,2,0,-5,40.323908075426026,3:3,temporal,1,51,3,dia,5,0,0,none,0,high,0.6493532546000097,48,7,109,2,52,0,2,0,0,0,Standard_720p_30fps_10s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,-4:4,spatial,0,123,2,dia,4,0,1,vbr,0,high,0.3314707658397848,22,10,170,4,76,8,3,0,1,0,Standard_720p_30fps_10s
1320,1,p4x4,3,1.3270183183614062,1,2,1,-5,40.323908075426026,-4:4,spatial,0,123,2,dia,4,0,1,vbr,1,high,0.3314707658397848,22,10,170,4,25,11,63,1,1,0,Standard_720p_30fps_10s
1091,1,p4x4,3,1.4077420044472024,1,12,1,8,2.6666898229830216,-4:4,spatial,0,123,1,dia,4,0,1,vbr,0,high,0.3314707658397848,22,10,170,4,76,8,3,0,1,0,Standard_720p_30fps_10s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,10.709573805310312,5:5,spatial,0,123,2,dia,4,0,1,vbr,0,high,0.3314707658397848,48,10,170,4,76,8,3,0,1,1,Standard_720p_30fps_10s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_720p_30fps_10s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,0,none,0,baseline,0.6493532546000097,48,4,109,2,52,5,2,1,1,0,Standard_720p_30fps_10s
721,1,none,2,1.8245416022471044,0,14,1,4,40.323908075426026,-2:2,spatial,1,51,3,dia,5,0,0,none,0,baseline,0.6493532546000097,48,7,109,2,52,0,51,1,0,0,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,22.099834167335768,1:-1,spatial,1,51,3,dia,27,0,0,none,0,baseline,0.6493532546000097,48,7,109,2,52,0,2,1,0,0,Standard_720p_30fps_10s
2298,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,auto,1,435,3,dia,9,0,0,cbr,0,baseline,0.6493532546000097,48,4,109,2,52,5,2,2,1,0,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,-5:5,auto,1,435,3,dia,9,0,0,cbr,0,baseline,0.6493532546000097,30,17,109,2,52,5,2,2,1,0,Standard_720p_30fps_10s
2298,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,auto,1,435,0,dia,9,0,0,cbr,0,main,0.6493532546000097,48,4,109,2,52,5,2,2,1,0,Standard_720p_30fps_10s
1091,1,p4x4,3,1.4077420044472024,1,12,1,8,38.06783317740907,-4:4,spatial,0,123,2,dia,4,0,1,vbr,0,high,0.3314707658397848,22,10,170,4,76,8,3,0,1,1,Standard_720p_30fps_10s
2325,0,p8x8,0,1.47977715338429,0,3,0,-8,27.045991993502582,0:0,auto,0,66,1,umh,5,1,0,vbr,1,high,0.3314707658397848,22,10,170,4,25,8,3,1,1,1,Standard_720p_30fps_10s
2183,0,p4x4,0,1.47977715338429,0,3,0,-8,27.045991993502582,0:0,spatial,0,66,1,umh,5,0,0,vbr,1,high,0.3314707658397848,22,10,170,4,25,8,3,1,1,1,Standard_720p_30fps_10s
1320,1,p4x4,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,3,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,1,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_1080p_30fps_5s
721,1,none,2,1.7884446504560478,0,5,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_1080p_30fps_5s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,auto,0,51,1,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,1.444845747451925,0,2,1,-5,40.323908075426026,3:3,spatial,1,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,3,2,1,0,0,Standard_1080p_30fps_5s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_1080p_30fps_5s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,0,none,0,baseline,0.6493532546000097,48,4,109,2,52,5,2,1,1,0,Standard_1080p_30fps_5s
1320,1,p4x4,1,1.3270183183614062,2,2,0,-5,40.323908075426026,0:0,auto,1,51,3,dia,46,0,1,none,0,baseline,0.6493532546000097,48,4,109,5,2,2,2,0,0,0,Standard_1080p_30fps_5s
1320,1,p8x8,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,2,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,2,20,5,63,1,1,0,Standard_1080p_30fps_5s
721,1,p8x8,3,1.0007295624221106,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,1,dia,54,0,0,none,0,baseline,0.6493532546000097,44,9,109,2,20,5,20,1,1,1,Standard_1080p_30fps_5s
961,1,all,2,1.8245416022471044,0,9,0,-4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,1,0,none,0,high,0.3747697211472652,48,4,109,2,20,5,63,1,1,0,Standard_1080p_30fps_5s
2325,0,p8x8,0,1.47977715338429,0,3,0,-8,27.045991993502582,0:0,auto,0,66,1,umh,5,1,0,vbr,1,high,0.3314707658397848,22,10,170,4,25,8,3,1,1,1,Standard_1080p_30fps_5s
2051,1,p8x8,2,0.296249058842245,1,10,0,-10,29.32159763936856,-4:4,spatial,0,204,2,dia,4,1,1,none,0,baseline,0.6493532546000097,26,4,92,2,2,2,2,0,0,0,Standard_1080p_30fps_5s
2051,1,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,204,2,dia,4,1,1,cbr,0,high,0.6493532546000097,26,4,92,2,2,2,2,0,0,0,Standard_1080p_30fps_5s
2183,0,p4x4,0,1.8702013244695497,1,1,1,-11,3.8078092229579297,1:-1,spatial,0,1,3,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,16,52,0,2,1,0,0,Standard_1080p_30fps_5s
2183,0,p4x4,0,0.296249058842245,0,2,1,-5,40.323908075426026,4:-4,auto,1,51,1,dia,54,0,1,none,0,baseline,0.6493532546000097,48,1,109,2,52,0,2,1,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,2,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,3,dia,54,0,0,none,0,baseline,0.6493532546000097,48,4,109,2,20,5,20,1,1,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,26.829574737053623,-2:2,auto,1,51,3,umh,54,0,1,none,0,baseline,0.2206021735169439,31,4,109,7,52,0,2,1,0,0,Standard_1080p_30fps_5s
2183,0,p4x4,0,1.8702013244695497,1,1,1,-11,3.8078092229579297,2:2,spatial,0,297,3,tesa,30,1,1,cbr,0,baseline,0.20369733279575,39,12,129,1,1,8,45,1,0,0,Standard_1080p_30fps_5s
2183,0,p8x8,0,1.8702013244695497,1,12,1,-11,47.83579742007991,2:-2,spatial,1,435,3,dia,9,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_1080p_30fps_5s
721,1,p4x4,3,1.3270183183614062,0,2,1,12,40.323908075426026,3:3,spatial,0,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,1,Standard_480p_60fps_20s
175,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,temporal,1,51,3,dia,5,0,0,none,0,high,0.6493532546000097,48,7,109,2,52,0,2,0,0,0,Standard_480p_60fps_20s
1320,1,p4x4,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,3,dia,54,1,0,none,0,baseline,0.6493532546000097,48,5,109,2,52,0,2,0,0,0,Standard_480p_60fps_20s
721,1,"p8x8,b8x8,i8x8,i4x4",2,1.8245416022471044,0,9,1,4,20.80502197421129,3:3,spatial,1,161,0,dia,5,0,0,none,0,high,0.6493532546000097,46,7,109,15,52,0,2,0,0,0,Standard_480p_60fps_20s
1320,1,p4x4,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,3,dia,12,0,0,none,0,high,0.6493532546000097,46,7,109,2,52,0,2,0,0,0,Standard_480p_60fps_20s
1320,1,p4x4,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,3,dia,54,1,0,cbr,0,high,0.6493532546000097,46,7,109,2,52,0,34,0,0,0,Standard_480p_60fps_20s
721,1,p8x8,3,1.0007295624221106,0,2,1,-5,40.323908075426026,3:3,temporal,1,51,0,dia,5,1,0,none,0,high,0.6493532546000097,48,7,109,2,20,0,2,0,0,0,Standard_480p_60fps_20s
1320,1,p8x8,1,1.3270183183614062,0,2,1,5,40.323908075426026,-2:2,auto,1,51,0,dia,5,0,0,none,0,high,0.6493532546000097,46,7,109,15,52,9,2,0,1,0,Standard_480p_60fps_20s
721,1,p8x8,0,1.8245416022471044,0,9,1,4,20.80502197421129,3:3,spatial,1,161,0,dia,5,0,0,none,0,high,0.6493532546000097,46,8,109,15,8,0,2,0,0,0,Standard_480p_60fps_20s
1320,1,p4x4,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,3,dia,12,0,0,cbr,0,high,0.6493532546000097,46,7,109,2,52,0,2,0,0,0,Standard_480p_60fps_20s
337,1,all,2,1.0007295624221106,1,11,1,-5,40.323908075426026,3:3,temporal,1,51,0,dia,5,0,0,none,0,high,0.6493532546000097,48,12,109,2,20,0,2,0,1,0,Standard_480p_60fps_20s
1320,1,p4x4,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,3,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_480p_60fps_20s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,1,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_480p_60fps_20s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,auto,0,51,1,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_480p_60fps_20s
1320,1,p4x4,3,1.444845747451925,0,2,1,-5,40.323908075426026,3:3,spatial,1,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,3,2,1,0,0,Standard_480p_60fps_20s
721,1,none,2,1.7884446504560478,0,5,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_480p_60fps_20s
721,1,none,2,1.8245416022471044,0,9,1,4,40.323908075426026,3:3,spatial,1,161,0,dia,5,0,0,none,0,high,0.6493532546000097,46,7,109,2,52,0,2,0,0,0,Standard_480p_60fps_20s
721,1,p4x4,3,1.3270183183614062,0,2,1,12,40.323908075426026,3:3,spatial,0,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Standard_480p_60fps_20s
721,1,none,2,1.8245416022471044,0,9,1,4,40.323908075426026,3:3,spatial,1,161,0,hex,5,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,64,1,0,0,Standard_480p_60fps_20s
721,1,p4x4,3,1.3270183183614062,0,2,1,12,40.323908075426026,3:3,spatial,0,51,1,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,6,47,1,1,0,Standard_480p_60fps_20s
721,1,p4x4,3,1.444845747451925,0,2,1,-5,40.323908075426026,3:3,spatial,0,51,3,tesa,54,0,0,cbr,1,high,0.6493532546000097,48,4,109,2,52,3,2,1,0,1,Big_480p_60fps_15s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,0,51,3,dia,54,0,1,none,1,high,0.6493532546000097,50,4,109,14,82,0,2,1,0,0,Big_480p_60fps_15s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,0,51,3,dia,54,0,1,none,1,high,0.6493532546000097,50,4,109,2,52,0,2,1,0,0,Big_480p_60fps_15s
1557,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,0,51,3,dia,37,0,1,none,1,high,0.0696687293150846,50,4,109,14,82,1,2,1,0,0,Big_480p_60fps_15s
721,1,p8x8,3,1.0007295624221106,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,1,dia,54,0,0,none,0,baseline,0.6493532546000097,44,9,109,2,20,5,20,1,1,1,Big_480p_60fps_15s
1320,1,p8x8,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,2,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,2,20,5,63,1,1,0,Big_480p_60fps_15s
1320,0,p8x8,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,2,dia,55,0,1,none,0,baseline,0.6493532546000097,48,4,129,1,0,0,8,0,0,0,Big_480p_60fps_15s
1320,1,p8x8,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,2,dia,54,0,1,none,0,baseline,0.6493532546000097,48,12,109,1,0,0,8,0,0,0,Big_480p_60fps_15s
1320,0,p8x8,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,2,hex,55,0,0,none,0,baseline,0.6493532546000097,48,4,129,8,0,0,8,0,0,0,Big_480p_60fps_15s
1320,0,p8x8,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,2,dia,55,0,1,none,0,baseline,0.6493532546000097,48,4,129,2,52,0,2,1,1,0,Big_480p_60fps_15s
1320,0,p8x8,3,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,2,hex,55,0,0,none,0,baseline,0.6493532546000097,48,11,129,8,0,0,8,0,0,0,Big_480p_60fps_15s
1320,1,p4x4,2,1.444845747451925,1,2,1,-5,40.323908075426026,3:3,spatial,1,51,1,dia,54,1,0,none,1,high,0.6493532546000097,48,4,109,2,52,3,2,0,0,0,Big_480p_60fps_15s
1320,1,p4x4,1,1.3270183183614062,0,2,1,-5,40.323908075426026,-2:2,auto,1,51,3,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Big_480p_60fps_15s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,1,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Big_480p_60fps_15s
721,1,none,2,1.7884446504560478,0,5,0,4,40.323908075426026,-2:2,spatial,0,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Big_480p_60fps_15s
721,1,none,2,1.8245416022471044,0,9,0,4,40.323908075426026,-2:2,auto,0,51,1,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Big_480p_60fps_15s
1320,1,p4x4,3,1.444845747451925,0,2,1,-5,40.323908075426026,3:3,spatial,1,51,3,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,3,2,1,0,0,Big_480p_60fps_15s
721,1,none,2,1.8245416022471044,0,9,1,4,40.323908075426026,-2:2,auto,0,286,1,dia,54,0,0,cbr,1,high,0.6493532546000097,48,4,109,9,52,0,19,1,0,0,Big_480p_60fps_15s
1320,1,none,2,1.171567315161713,0,4,0,4,40.323908075426026,-2:2,auto,0,51,1,dia,54,0,0,none,1,high,0.6493532546000097,48,4,109,2,52,0,2,1,0,0,Big_480p_60fps_15s
1320,1,p4x4,1,0.845429068195507,0,2,1,-5,40.323908075426026,-2:2,temporal,1,51,3,dia,54,0,1,none,0,baseline,0.6493532546000097,50,20,109,14,82,5,2,1,0,1,Big_480p_60fps_15s
1320,1,p4x4,3,0.7876201876686689,0,2,1,-5,40.323908075426026,3:3,spatial,0,494,3,dia,54,1,1,none,1,high,0.6493532546000097,50,4,109,2,52,4,2,1,0,1,Standard_1080p_60fps_15s
721,1,p4x4,3,1.444845747451925,0,2,1,-5,40.323908075426026,3:3,spatial,0,51,3,tesa,54,0,0,cbr,1,high,0.6493532546000097,48,4,109,2,52,3,2,1,0,1,Standard_1080p_60fps_15s
1320,1,p4x4,3,1.3270183183614062,0,2,1,-5,40.323908075426026,3:3,spatial,0,51,3,dia,54,0,1,none,1,high,0.6493532546000097,50,4,109,14,82,0,2,1,0,0,Standard_1080p_60fps_15s
