id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
395,0,none,2,0.6728815118447868,1,0,0,-2,35.73079183579245,-2:2,auto,0,40,3,umh,38,1,1,cbr,0,main,0.3046022053106513,43,18,91,7,86,2,1,1,0,0,Still_image_720p_25fps_10s
76,0,p8x8,1,1.1644302425737592,2,14,1,-3,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Standard_720p_30fps_10s
721,1,p8x8,1,0.946410533372848,2,0,1,9,29.58495568862226,4:4,none,0,480,4,dia,45,1,0,none,0,baseline,0.8577477619777601,22,13,246,7,67,0,42,2,1,1,Standard_720p_30fps_10s
76,1,p8x8,1,0.946410533372848,2,0,1,9,29.58495568862226,4:4,none,0,480,0,dia,45,1,0,none,0,baseline,0.8577477619777601,22,13,246,7,67,0,42,0,1,1,Standard_720p_30fps_10s
395,0,none,2,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Standard_720p_30fps_10s
76,0,p8x8,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Standard_720p_30fps_10s
395,0,none,3,0.6157864219350295,2,12,0,3,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Standard_720p_30fps_10s
721,1,none,2,1.8245416022471044,0,9,0,-5,40.323908075426026,3:-3,spatial,0,338,3,hex,10,1,0,vbr,0,high,0.9859873526355616,46,4,92,2,80,11,2,0,0,0,Standard_720p_30fps_10s
721,1,none,3,1.8245416022471044,0,9,0,-5,40.323908075426026,3:-3,spatial,0,338,4,hex,10,1,0,vbr,0,high,0.9859873526355616,22,4,92,2,80,3,2,0,0,0,Standard_720p_30fps_10s
2295,0,all,3,1.8245416022471044,0,9,1,-5,40.323908075426026,3:-3,spatial,0,338,1,hex,10,0,0,vbr,0,baseline,0.9859873526355616,22,4,9,2,80,3,2,0,0,0,Standard_720p_30fps_10s
2295,0,all,3,1.8245416022471044,0,9,1,-5,40.323908075426026,0:0,none,0,338,1,hex,10,0,0,vbr,0,baseline,0.9859873526355616,22,7,9,2,67,0,42,0,1,1,Standard_720p_30fps_10s
971,0,all,3,1.8245416022471044,0,9,1,-5,40.323908075426026,0:0,none,0,338,1,hex,10,0,0,vbr,0,baseline,0.9859873526355616,22,7,9,2,67,0,42,0,1,1,Standard_720p_30fps_10s
76,1,p8x8,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,129,3,hex,44,1,1,vbr,0,high,0.5897158704772867,35,10,222,14,53,2,10,0,1,2,Standard_720p_30fps_10s
1881,1,p8x8,1,1.1644302425737592,2,14,1,5,38.687654164818326,2:-2,none,1,437,2,hex,44,0,1,none,0,baseline,0.5897158704772867,32,10,213,14,53,2,10,2,1,2,Standard_720p_30fps_10s
721,1,none,2,0.2647069182947271,1,9,0,-5,40.323908075426026,-2:2,spatial,0,450,4,dia,29,0,0,none,1,baseline,0.0784792835710588,21,8,141,7,3,5,63,2,1,2,Standard_720p_30fps_10s
721,1,none,2,0.2647069182947271,1,6,1,-5,40.323908075426026,-2:2,spatial,0,450,4,dia,29,0,0,none,1,baseline,0.0784792835710588,24,8,141,7,40,5,63,0,1,2,Standard_720p_30fps_10s
721,1,none,2,0.2647069182947271,1,9,0,-5,40.323908075426026,-2:2,spatial,0,450,4,dia,29,0,0,none,1,baseline,0.0784792835710588,21,8,141,7,40,5,63,2,1,2,Standard_720p_30fps_10s
1955,0,p8x8,3,0.6157864219350295,1,0,1,9,4.08007754083505,4:4,none,0,480,0,dia,45,1,0,none,0,baseline,0.8577477619777601,22,13,246,7,67,0,42,0,1,1,Standard_720p_30fps_10s
76,0,none,3,0.946410533372848,2,0,1,9,29.58495568862226,4:4,none,0,480,0,dia,45,1,0,none,0,baseline,0.8577477619777601,22,13,246,7,50,0,42,0,1,1,Standard_720p_30fps_10s
1955,1,none,3,0.6157864219350295,1,0,0,9,4.08007754083505,4:4,none,0,480,2,dia,45,1,0,none,0,baseline,0.8577477619777601,22,13,246,1,67,0,42,0,1,2,Standard_720p_30fps_10s
1955,0,p8x8,3,0.6157864219350295,2,0,1,9,4.08007754083505,4:4,none,0,480,0,dia,45,0,0,none,0,baseline,0.8577477619777601,22,13,246,7,67,0,42,0,1,1,Standard_720p_30fps_10s
378,1,p4x4,1,0.9844437172708528,0,11,0,0,18.518682570557125,5:-5,spatial,0,440,4,hex,33,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,Standard_1080p_30fps_5s
378,1,p4x4,1,0.9844437172708528,0,11,0,-2,18.518682570557125,5:-5,temporal,0,440,1,hex,33,0,1,none,0,high,0.6407411631595799,44,4,92,2,80,11,11,2,0,0,Standard_1080p_30fps_5s
2295,1,all,3,1.8245416022471044,0,9,1,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,0,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,Standard_1080p_30fps_5s
378,1,p4x4,1,0.9844437172708528,2,11,0,8,18.518682570557125,5:-5,spatial,0,440,1,hex,33,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,2,0,1,Standard_1080p_30fps_5s
2120,1,p4x4,1,0.9844437172708528,2,11,0,0,18.518682570557125,5:-5,spatial,0,151,4,dia,33,1,1,none,0,high,0.6407411631595799,44,4,155,2,80,11,11,2,0,0,Standard_1080p_30fps_5s
76,0,p8x8,3,1.997601325586333,1,12,0,8,38.687654164818326,5:-5,spatial,0,440,4,hex,33,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,2,21,0,1,0,Standard_1080p_30fps_5s
378,1,p8x8,1,0.9844437172708528,1,9,1,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,0,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,Standard_1080p_30fps_5s
378,1,p4x4,0,0.9844437172708528,2,11,0,-7,18.518682570557125,5:-5,spatial,0,440,1,hex,33,1,1,none,0,high,0.128052689104238,44,4,155,2,80,11,11,2,0,0,Standard_1080p_30fps_5s
2120,1,p4x4,1,0.9844437172708528,2,5,0,0,18.518682570557125,5:-5,spatial,0,151,4,dia,53,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,2,0,1,Standard_1080p_30fps_5s
378,1,all,1,0.9844437172708528,0,11,0,8,18.518682570557125,5:-5,spatial,0,440,1,hex,33,0,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,33,2,1,1,Standard_1080p_30fps_5s
2120,1,p4x4,1,0.9844437172708528,2,11,0,11,18.518682570557125,5:-5,spatial,0,151,4,dia,33,1,0,none,0,high,0.6407411631595799,44,4,155,2,95,1,21,2,0,2,Standard_1080p_30fps_5s
378,1,p4x4,1,0.9844437172708528,2,11,0,8,18.518682570557125,5:-5,spatial,0,440,1,hex,33,1,1,none,1,baseline,0.6407411631595799,44,3,236,2,80,11,11,2,0,0,Standard_1080p_30fps_5s
378,1,p4x4,1,0.9844437172708528,0,11,0,0,11.991244149745526,5:-5,spatial,0,440,4,hex,10,1,1,none,0,high,0.6407411631595799,44,4,155,2,80,11,11,2,0,0,Standard_1080p_30fps_5s
2120,1,p4x4,1,0.9844437172708528,2,11,0,-4,18.518682570557125,5:-5,spatial,0,151,4,dia,33,1,1,cbr,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,Standard_1080p_30fps_5s
1571,1,p4x4,1,1.4166752275583223,2,11,0,8,18.518682570557125,1:-1,spatial,0,440,1,hex,33,1,1,none,1,high,0.6407411631595799,44,3,22,2,40,5,63,1,0,1,Standard_1080p_30fps_5s
2120,1,p4x4,1,0.9844437172708528,0,9,0,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,0,1,none,1,main,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,Standard_1080p_30fps_5s
2295,0,all,3,1.8245416022471044,0,9,1,-5,40.323908075426026,0:0,none,0,338,1,hex,10,0,0,vbr,0,baseline,0.9859873526355616,22,7,9,2,67,0,42,0,1,1,Standard_1080p_30fps_5s
2295,0,all,3,1.8245416022471044,0,9,1,-5,40.323908075426026,3:-3,spatial,0,338,1,hex,10,0,0,vbr,0,baseline,0.9859873526355616,22,4,9,2,80,3,2,0,0,0,Standard_1080p_30fps_5s
2295,0,all,3,1.8245416022471044,0,9,1,3,40.323908075426026,3:-3,spatial,0,338,1,hex,55,0,0,vbr,0,baseline,0.9859873526355616,22,4,9,2,80,3,2,0,0,0,Standard_1080p_30fps_5s
2295,1,all,3,1.8245416022471044,0,9,1,3,40.323908075426026,3:-3,spatial,0,338,1,hex,55,0,0,vbr,0,baseline,0.9859873526355616,22,4,9,2,80,3,2,0,0,0,Standard_1080p_30fps_5s
1178,0,all,3,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,auto,1,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,0,30,0,1,0,Standard_480p_60fps_20s
1178,0,all,3,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,14,29,2,19,6,40,1,0,1,Standard_480p_60fps_20s
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,0,30,0,1,2,Standard_480p_60fps_20s
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,1,410,4,umh,11,0,1,none,1,baseline,0.5123914458022217,39,0,192,2,19,6,40,1,1,1,Standard_480p_60fps_20s
1178,0,all,3,0.9065584540988204,2,3,1,-3,11.649183250274437,0:0,auto,0,410,4,umh,11,0,1,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,0,59,0,1,2,Standard_480p_60fps_20s
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,1,0,cbr,1,high,0.5123914458022217,39,0,10,4,37,0,30,0,1,2,Standard_480p_60fps_20s
1178,0,all,3,0.9065584540988204,2,4,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,6,30,0,1,2,Standard_480p_60fps_20s
1178,0,all,3,0.8875295029693533,2,3,1,-11,11.649183250274437,0:0,auto,0,410,4,umh,11,1,1,cbr,1,baseline,0.9148497995135092,46,1,88,14,43,4,38,0,0,0,Standard_480p_60fps_20s
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,1,main,0.965829524139684,22,0,10,4,37,0,30,0,1,2,Standard_480p_60fps_20s
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,1,410,0,umh,11,0,1,none,1,baseline,0.5123914458022217,39,0,192,2,19,6,40,1,0,1,Standard_480p_60fps_20s
351,1,p8x8,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,1,410,4,umh,11,0,0,none,1,baseline,0.6713203527661576,39,0,192,2,19,6,40,1,1,1,Standard_480p_60fps_20s
1178,0,all,3,0.9065584540988204,2,3,0,9,11.649183250274437,0:0,auto,1,151,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,0,30,0,1,0,Standard_480p_60fps_20s
1178,0,all,3,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,0,baseline,0.5123914458022217,39,14,29,2,19,6,40,1,0,0,Standard_480p_60fps_20s
1178,1,none,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,0,410,2,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,169,4,37,0,30,0,0,0,Standard_480p_60fps_20s
1274,0,none,1,0.1775538506567019,2,16,1,-6,20.491957458323835,4:4,temporal,1,301,0,dia,29,1,0,cbr,1,main,0.5787054525642361,34,16,38,8,31,8,0,1,1,0,Standard_480p_60fps_20s
351,1,p8x8,1,0.8551610239121781,1,9,1,-4,43.73421750954973,6:6,spatial,0,32,2,dia,61,0,1,vbr,1,baseline,0.9148497995135092,47,13,88,4,43,0,38,1,0,0,Standard_480p_60fps_20s
1178,0,all,3,0.8551610239121781,1,9,1,8,43.73421750954973,2:-2,spatial,0,32,2,dia,61,0,0,vbr,1,baseline,0.9148497995135092,46,1,88,4,78,0,38,0,0,0,Standard_480p_60fps_20s
1502,1,p4x4,2,1.660835903357898,0,3,1,7,36.72200526933185,2:2,none,1,389,0,tesa,29,1,0,cbr,1,main,0.5787054525642361,34,3,6,8,31,8,54,1,1,0,Standard_480p_60fps_20s
1178,0,all,1,0.8551610239121781,2,9,1,8,43.73421750954973,6:6,spatial,0,32,2,dia,61,0,0,vbr,0,baseline,0.9148497995135092,47,1,88,4,43,0,38,0,0,0,Standard_480p_60fps_20s
351,1,p8x8,1,0.8551610239121781,1,9,1,8,43.73421750954973,6:6,spatial,0,32,2,dia,61,0,0,vbr,0,baseline,0.9148497995135092,47,1,88,4,43,0,38,1,0,0,Standard_480p_60fps_20s
2120,1,p4x4,1,0.9844437172708528,2,5,0,0,18.518682570557125,5:-5,spatial,0,151,4,dia,53,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,2,0,1,Big_480p_60fps_15s
378,1,p4x4,1,0.9844437172708528,0,11,0,0,18.518682570557125,5:-5,spatial,0,440,4,hex,33,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,Big_480p_60fps_15s
378,1,p4x4,1,0.9844437172708528,0,11,0,-2,18.518682570557125,5:-5,temporal,0,440,1,hex,33,0,1,none,0,high,0.6407411631595799,44,4,92,2,80,11,11,2,0,0,Big_480p_60fps_15s
2295,1,all,3,1.8245416022471044,0,9,1,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,0,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,Big_480p_60fps_15s
378,1,p4x4,1,0.9844437172708528,2,11,0,8,18.518682570557125,5:-5,spatial,0,440,1,hex,33,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,2,0,1,Big_480p_60fps_15s
76,0,p8x8,3,1.997601325586333,1,12,0,8,38.687654164818326,5:-5,spatial,0,440,4,hex,33,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,2,21,0,1,0,Big_480p_60fps_15s
2120,1,p4x4,1,0.9844437172708528,2,11,0,0,18.518682570557125,5:-5,spatial,0,151,4,dia,33,1,1,none,0,high,0.6407411631595799,44,4,155,2,80,11,11,2,0,0,Big_480p_60fps_15s
378,1,p8x8,1,0.9844437172708528,1,9,1,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,0,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,Big_480p_60fps_15s
378,1,p4x4,0,0.9844437172708528,2,11,0,-7,18.518682570557125,5:-5,spatial,0,440,1,hex,33,1,1,none,0,high,0.128052689104238,44,4,155,2,80,11,11,2,0,0,Big_480p_60fps_15s
378,1,all,1,0.9844437172708528,0,11,0,8,18.518682570557125,5:-5,spatial,0,440,1,hex,33,0,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,33,2,1,1,Big_480p_60fps_15s
2295,1,all,3,1.8245416022471044,0,9,1,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,0,1,none,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,2,Big_480p_60fps_15s
2295,1,all,3,1.8245416022471044,1,9,1,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,0,1,none,1,high,0.6407411631595799,44,3,22,2,95,6,21,0,0,1,Big_480p_60fps_15s
2120,1,p4x4,1,0.9844437172708528,2,16,0,0,18.518682570557125,5:-5,spatial,0,151,4,dia,53,1,1,none,0,high,0.6407411631595799,44,3,22,2,95,1,21,0,0,1,Big_480p_60fps_15s
2120,0,p4x4,1,0.9844437172708528,2,11,0,0,17.713922536937257,5:-5,spatial,0,151,4,dia,33,0,1,none,1,high,0.6407411631595799,44,3,22,14,95,2,21,0,1,0,Big_480p_60fps_15s
76,0,p8x8,3,1.997601325586333,1,12,0,8,38.687654164818326,5:-5,spatial,0,440,4,hex,53,1,1,none,1,high,0.6407411631595799,35,3,22,2,95,1,21,1,0,1,Big_480p_60fps_15s
2120,1,p4x4,1,0.3257239238209488,2,5,0,0,18.518682570557125,5:-5,spatial,1,151,4,hex,33,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,2,21,0,0,0,Big_480p_60fps_15s
378,1,p8x8,1,0.9844437172708528,1,9,1,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,1,1,none,1,high,0.6407411631595799,44,3,22,2,95,5,21,0,1,1,Big_480p_60fps_15s
378,1,p8x8,1,0.9844437172708528,1,9,1,-12,18.518682570557125,5:-5,spatial,0,440,4,hex,41,0,1,none,1,high,0.6407411631595799,44,3,22,7,95,1,21,0,1,1,Big_480p_60fps_15s
378,1,p8x8,1,0.9844437172708528,1,9,1,-12,18.518682570557125,5:-5,spatial,1,440,4,hex,64,0,1,vbr,1,high,0.6407411631595799,44,3,34,2,95,1,21,0,1,1,Big_480p_60fps_15s
378,1,p4x4,1,0.9844437172708528,0,11,0,0,18.518682570557125,5:-5,spatial,0,440,4,hex,33,0,1,none,1,high,0.6407411631595799,44,3,93,16,95,1,21,0,1,1,Big_480p_60fps_15s
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,1,410,0,umh,11,0,1,none,1,baseline,0.5123914458022217,39,0,192,2,19,6,40,1,0,1,Standard_1080p_60fps_15s
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,1,main,0.965829524139684,22,0,10,4,37,0,30,0,1,2,Standard_1080p_60fps_15s
1178,0,all,3,0.8875295029693533,2,3,1,-11,11.649183250274437,0:0,auto,0,410,4,umh,11,1,1,cbr,1,baseline,0.9148497995135092,46,1,88,14,43,4,38,0,0,0,Standard_1080p_60fps_15s
1178,0,all,3,0.9065584540988204,2,4,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,6,30,0,1,2,Standard_1080p_60fps_15s
