id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
968,1,p4x4,3,0.6295137611273145,2,0,0,5,49.376471962682494,4:4,spatial,1,259,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,40,1,24,2,1,2,Still_image_720p_25fps_10s
2192,1,p4x4,3,0.8216458958528231,2,0,0,9,49.376471962682494,4:4,spatial,1,51,0,dia,21,0,1,vbr,1,baseline,0.6493532546000097,48,14,148,8,12,4,37,0,1,2,Still_image_720p_25fps_10s
2355,1,p4x4,3,0.6295137611273145,2,0,0,5,49.376471962682494,4:4,spatial,1,51,0,dia,54,0,1,cbr,1,baseline,0.6493532546000097,48,4,92,2,81,1,24,0,1,2,Still_image_720p_25fps_10s
2192,1,p4x4,3,0.6295137611273145,2,0,0,5,21.423975879912216,4:4,spatial,1,51,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,81,1,24,0,1,1,Still_image_720p_25fps_10s
2192,1,p4x4,3,0.6295137611273145,2,0,0,9,49.376471962682494,4:4,spatial,1,51,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,81,10,49,2,1,1,Still_image_720p_25fps_10s
2355,1,p4x4,2,0.6295137611273145,1,0,0,5,49.376471962682494,4:4,spatial,1,51,0,dia,54,0,1,cbr,1,baseline,0.6493532546000097,48,4,92,2,81,1,24,2,1,2,Still_image_720p_25fps_10s
76,0,none,1,0.6295137611273145,2,8,0,-8,29.58495568862226,-4:4,temporal,0,234,3,hex,54,0,0,none,0,baseline,0.7214316074693485,25,16,141,7,7,3,0,1,1,2,Still_image_720p_25fps_10s
76,0,none,1,0.6295137611273145,2,8,0,-8,29.58495568862226,-4:4,spatial,0,51,0,hex,54,0,0,none,0,baseline,0.7214316074693485,25,16,141,7,40,5,63,1,0,0,Still_image_720p_25fps_10s
76,0,none,1,0.6295137611273145,2,6,0,-8,29.58495568862226,2:2,spatial,0,51,3,hex,54,0,0,none,0,baseline,0.7214316074693485,25,16,141,15,40,5,13,1,0,0,Still_image_720p_25fps_10s
76,0,none,1,0.6295137611273145,2,8,0,-8,29.58495568862226,-4:4,spatial,0,234,3,hex,54,0,0,none,0,baseline,0.7214316074693485,25,16,141,7,40,5,63,1,0,0,Still_image_720p_25fps_10s
76,0,none,1,0.6295137611273145,2,8,0,-8,42.739079641037634,-4:4,spatial,0,51,0,hex,54,1,1,none,0,baseline,0.6493532546000097,48,4,92,16,81,1,24,2,1,2,Still_image_720p_25fps_10s
1700,0,p4x4,2,1.312131363875125,2,15,0,-12,39.5782789506309,4:4,spatial,1,28,0,hex,14,1,0,none,0,high,0.1365242542733696,43,13,225,7,7,3,36,0,1,2,Still_image_720p_25fps_10s
779,1,p4x4,3,1.312131363875125,2,15,0,-12,39.5782789506309,4:4,spatial,1,28,0,hex,14,1,0,none,0,high,0.1365242542733696,43,13,225,14,7,3,36,0,1,2,Still_image_720p_25fps_10s
968,1,none,1,0.6295137611273145,2,6,0,-8,29.58495568862226,2:2,spatial,0,51,3,dia,54,0,0,none,0,baseline,0.7214316074693485,33,16,141,15,28,5,13,1,1,0,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
779,1,p4x4,3,0.6728815118447868,0,15,0,-12,39.5782789506309,5:-5,spatial,1,435,0,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,1,2,Still_image_720p_25fps_10s
968,1,p4x4,3,1.5187596805392265,0,0,1,-4,20.679328057338463,5:-5,temporal,0,42,1,dia,4,0,1,vbr,1,main,0.4066290786280848,29,1,124,1,58,10,49,0,1,1,Still_image_720p_25fps_10s
382,1,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,5:5,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,35,0,22,0,1,1,Standard_720p_30fps_10s
1299,0,p4x4,0,1.3656047079292393,0,2,1,8,12.107716240294172,5:5,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,35,0,22,0,1,1,Standard_720p_30fps_10s
382,1,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,6:6,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,45,3,13,0,1,0,Standard_720p_30fps_10s
627,1,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,6:6,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,45,3,13,0,1,0,Standard_720p_30fps_10s
382,1,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,5:5,none,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,226,3,35,0,22,0,1,1,Standard_720p_30fps_10s
1895,0,"p8x8,b8x8,i8x8,i4x4",3,0.1365659052313487,1,12,1,-7,42.07241128200896,5:5,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,35,0,22,0,1,0,Standard_720p_30fps_10s
382,0,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,6:6,temporal,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,45,3,13,0,1,0,Standard_720p_30fps_10s
382,1,all,1,0.1365659052313487,1,12,1,-7,12.107716240294172,5:5,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,35,0,22,0,0,1,Standard_720p_30fps_10s
499,1,none,3,0.5989806402232455,1,5,1,10,12.107716240294172,5:5,none,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,31,3,35,10,22,0,1,1,Standard_720p_30fps_10s
382,0,p4x4,1,0.1365659052313487,0,12,1,-7,28.52124684127244,3:3,temporal,1,38,3,umh,9,0,1,cbr,0,baseline,0.4103478144366611,35,20,226,3,35,0,22,0,1,1,Standard_720p_30fps_10s
382,1,p4x4,1,0.8535116690680645,1,12,1,-7,12.107716240294172,5:5,none,0,38,3,umh,25,0,1,cbr,0,baseline,0.7592486981119467,28,18,17,3,45,3,13,0,1,0,Standard_720p_30fps_10s
382,1,p4x4,1,0.1365659052313487,1,12,1,-7,32.377277830347225,6:6,spatial,0,38,3,esa,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,45,3,13,0,1,0,Standard_720p_30fps_10s
627,0,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,-2:2,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,45,3,13,0,1,0,Standard_720p_30fps_10s
1895,0,"p8x8,b8x8,i8x8,i4x4",3,0.1365659052313487,1,12,1,-7,42.07241128200896,5:5,none,0,38,3,umh,25,1,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,84,3,13,0,1,0,Standard_720p_30fps_10s
382,0,none,1,0.1365659052313487,1,12,0,-7,12.107716240294172,6:6,temporal,0,38,3,umh,25,0,1,none,1,baseline,0.4103478144366611,35,20,17,3,35,0,22,1,1,0,Standard_720p_30fps_10s
627,1,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,0:0,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,45,3,13,0,1,2,Standard_720p_30fps_10s
627,1,p4x4,1,0.1365659052313487,2,12,1,-7,12.107716240294172,6:6,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,45,3,13,0,1,0,Standard_720p_30fps_10s
1935,0,"p8x8,b8x8,i8x8,i4x4",2,0.1365659052313487,1,12,1,-7,42.07241128200896,5:5,spatial,0,38,3,umh,25,0,0,cbr,0,high,0.4103478144366611,35,20,226,3,35,0,22,0,1,1,Standard_720p_30fps_10s
382,1,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,5:5,none,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,35,0,22,0,0,0,Standard_720p_30fps_10s
1299,0,p4x4,1,1.3656047079292393,0,2,1,-7,12.107716240294172,6:6,spatial,0,38,2,umh,25,1,0,cbr,0,baseline,0.4103478144366611,35,20,3,3,45,3,13,0,1,0,Standard_720p_30fps_10s
522,1,none,1,0.331644857081022,2,0,1,8,17.639968692513452,1:-1,temporal,0,137,3,esa,54,0,1,vbr,0,main,0.6493532546000097,48,4,92,2,5,0,0,2,1,1,Standard_1080p_30fps_5s
1652,0,p4x4,1,0.6295137611273145,2,0,1,9,41.386831942442015,1:-1,spatial,1,51,3,dia,9,0,1,vbr,0,high,0.177767268239342,49,2,222,11,96,3,21,2,1,0,Standard_1080p_30fps_5s
76,0,p8x8,1,0.6295137611273145,1,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,62,0,0,cbr,0,high,0.6903125854136487,40,16,30,8,64,0,10,1,1,2,Standard_1080p_30fps_5s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
382,1,p4x4,0,1.7884446504560478,1,10,0,9,42.65254136208624,4:4,spatial,0,51,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
522,1,none,1,0.331644857081022,2,0,1,8,17.639968692513452,1:-1,temporal,0,137,1,umh,54,0,1,none,0,baseline,0.6493532546000097,48,4,179,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
76,0,p4x4,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,9,0,1,vbr,0,baseline,0.6493532546000097,48,4,92,2,5,0,47,2,1,2,Standard_1080p_30fps_5s
76,1,p8x8,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,spatial,0,168,0,dia,45,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
382,1,p4x4,3,1.7884446504560478,1,10,0,-3,42.65254136208624,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
76,0,p8x8,1,0.331644857081022,2,0,1,8,17.639968692513452,1:-1,temporal,0,137,1,umh,54,0,1,none,0,baseline,0.6493532546000097,48,4,179,6,80,0,2,0,0,0,Standard_1080p_30fps_5s
522,1,none,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,6,2,0,0,0,Standard_1080p_30fps_5s
522,1,none,1,0.331644857081022,2,0,1,8,17.639968692513452,1:-1,temporal,0,137,3,esa,54,0,1,none,0,baseline,0.199007041872786,48,4,179,2,85,0,2,0,0,0,Standard_1080p_30fps_5s
522,1,none,0,0.331644857081022,2,0,0,8,17.639968692513452,1:-1,temporal,1,137,1,hex,54,0,1,none,0,baseline,0.6493532546000097,48,4,179,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
76,0,p4x4,1,0.6295137611273145,2,0,1,9,41.386831942442015,4:4,spatial,1,51,0,dia,9,0,0,none,0,baseline,0.8969129962060315,49,8,222,11,96,3,21,2,1,1,Standard_1080p_30fps_5s
1652,0,all,1,0.6295137611273145,2,0,1,9,20.62177676423903,4:4,spatial,0,51,0,dia,47,1,1,vbr,0,main,0.6493532546000097,48,4,92,2,5,0,0,2,1,2,Standard_1080p_30fps_5s
76,0,p4x4,1,0.6295137611273145,1,0,1,9,17.263518972055838,4:4,spatial,0,51,4,dia,61,0,1,vbr,0,baseline,0.6493532546000097,48,4,92,11,8,3,21,2,0,1,Standard_1080p_30fps_5s
722,0,all,1,0.6295137611273145,2,0,1,9,20.62177676423903,4:4,spatial,1,51,0,dia,47,0,1,vbr,0,main,0.6493532546000097,48,4,92,3,80,6,2,0,0,0,Standard_1080p_30fps_5s
522,1,none,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,spatial,0,51,0,dia,22,1,1,none,0,baseline,0.6493532546000097,48,4,92,2,60,3,12,1,1,2,Standard_1080p_30fps_5s
522,1,none,0,0.331644857081022,2,13,0,8,17.639968692513452,1:-1,temporal,0,137,1,umh,54,0,1,none,0,baseline,0.6493532546000097,48,4,179,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
522,1,none,1,0.331644857081022,2,0,1,8,17.639968692513452,1:-1,temporal,1,137,1,hex,54,0,1,none,0,baseline,0.6493532546000097,48,4,179,2,80,0,2,1,0,0,Standard_1080p_30fps_5s
76,0,p8x8,1,1.9431946729598224,2,7,1,-3,23.10573944890249,6:-6,temporal,1,83,3,esa,25,1,1,cbr,0,high,0.2413842509767567,22,19,215,9,92,0,12,0,1,0,Standard_480p_60fps_20s
2269,0,none,2,0.232016658957973,0,7,0,-4,13.867174898875293,1:-1,auto,1,418,4,umh,43,0,1,vbr,0,high,0.0522428763443125,20,14,123,8,87,0,28,2,1,1,Standard_480p_60fps_20s
76,0,p8x8,1,0.6295137611273145,2,7,0,-4,13.867174898875293,1:-1,auto,1,418,4,umh,43,0,1,vbr,0,high,0.0522428763443125,20,14,123,12,87,1,28,2,1,1,Standard_480p_60fps_20s
654,0,none,1,0.9870357695477202,0,1,1,11,29.57619204742715,-5:5,auto,1,418,4,umh,43,0,1,vbr,1,high,0.0522428763443125,21,14,123,8,87,0,28,2,1,1,Standard_480p_60fps_20s
511,0,p8x8,3,0.5558499898581044,2,7,1,-4,13.867174898875293,1:-1,auto,0,418,4,umh,43,0,1,cbr,0,high,0.0522428763443125,20,14,123,8,87,0,28,2,1,1,Standard_480p_60fps_20s
76,0,p8x8,1,0.6295137611273145,2,7,0,-4,13.867174898875293,1:-1,auto,1,418,2,esa,40,0,1,vbr,0,baseline,0.0522428763443125,20,14,123,12,87,1,28,2,1,1,Standard_480p_60fps_20s
76,0,p8x8,1,0.6295137611273145,2,7,0,-4,13.867174898875293,1:-1,auto,1,319,1,umh,43,0,1,vbr,1,high,0.7363196137975182,21,14,123,8,87,0,28,2,1,1,Standard_480p_60fps_20s
654,0,none,0,0.9870357695477202,0,1,1,11,6.566131640520979,-5:5,auto,1,374,4,umh,43,0,1,vbr,0,high,0.0522428763443125,20,14,175,12,87,1,28,2,1,0,Standard_480p_60fps_20s
1566,0,none,2,0.232016658957973,0,7,0,-4,13.867174898875293,1:-1,auto,1,418,4,tesa,43,0,1,vbr,1,high,0.0522428763443125,21,14,123,8,87,0,28,2,1,1,Standard_480p_60fps_20s
893,1,p4x4,0,1.846876144879288,1,7,1,7,5.020939529251045,3:3,spatial,0,40,0,tesa,14,0,1,cbr,0,high,0.5225257995416253,22,2,141,4,81,7,63,0,1,1,Standard_480p_60fps_20s
654,0,p4x4,3,0.9870357695477202,0,3,1,7,5.020939529251045,3:3,auto,0,40,0,tesa,14,0,1,cbr,0,high,0.5225257995416253,22,2,141,4,79,7,48,0,1,1,Standard_480p_60fps_20s
893,0,p4x4,1,1.9431946729598224,2,7,1,-3,23.10573944890249,6:-6,temporal,1,83,3,esa,49,0,1,cbr,0,baseline,0.2413842509767567,22,19,215,9,92,0,46,0,0,0,Standard_480p_60fps_20s
2269,0,none,2,0.232016658957973,0,2,1,-3,23.10573944890249,6:-6,temporal,1,83,3,esa,49,0,1,cbr,0,baseline,0.2413842509767567,22,19,215,7,92,0,46,0,0,0,Standard_480p_60fps_20s
1518,0,none,1,1.9431946729598224,2,7,1,-3,23.10573944890249,6:-6,temporal,1,83,3,tesa,26,0,1,cbr,0,baseline,0.3601891392933345,22,19,215,7,92,0,46,0,0,1,Standard_480p_60fps_20s
301,0,p4x4,3,0.9870357695477202,0,3,1,7,5.020939529251045,3:3,temporal,1,83,4,umh,44,0,1,cbr,0,baseline,0.2413842509767567,22,7,108,9,92,7,46,2,0,0,Standard_480p_60fps_20s
511,0,"p8x8,b8x8,i8x8,i4x4",3,1.4695873111679296,2,7,1,-3,23.10573944890249,6:-6,temporal,1,83,3,esa,49,0,1,cbr,0,baseline,0.2413842509767567,22,19,215,9,92,0,46,0,0,0,Standard_480p_60fps_20s
81,0,none,1,1.9431946729598224,2,7,1,-3,23.10573944890249,6:-6,temporal,1,83,3,esa,44,0,1,cbr,0,baseline,0.2413842509767567,22,19,215,9,92,7,46,2,0,0,Standard_480p_60fps_20s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Standard_480p_60fps_20s
893,0,p4x4,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,20,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,2,Standard_480p_60fps_20s
76,1,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,107,0,dia,54,0,1,none,0,main,0.0177802665461982,51,18,117,10,27,0,41,0,0,1,Standard_480p_60fps_20s
1025,1,p8x8,1,1.879265215072042,1,12,1,4,25.82327767066316,-6:6,temporal,0,21,0,umh,37,0,1,cbr,1,baseline,0.2670969530301085,29,13,234,8,47,7,56,1,0,1,Big_480p_60fps_15s
1695,1,p4x4,1,1.5322089807663883,0,10,0,-1,24.85881251993284,1:-1,auto,1,423,1,hex,34,0,1,none,1,baseline,0.8980929075777258,49,16,191,7,2,4,56,2,1,0,Big_480p_60fps_15s
295,0,"p8x8,b8x8,i8x8,i4x4",2,0.4982688530848584,1,0,0,3,42.37844532755855,-2:2,auto,1,423,3,hex,34,0,1,vbr,1,main,0.7933934114213569,46,2,104,14,59,7,19,2,1,2,Big_480p_60fps_15s
295,1,"p8x8,b8x8,i8x8,i4x4",2,0.4982688530848584,1,0,0,3,42.37844532755855,-2:2,auto,1,423,3,hex,34,0,1,vbr,1,main,0.7933934114213569,46,11,104,14,59,7,19,2,1,1,Big_480p_60fps_15s
963,0,p4x4,2,0.4982688530848584,1,16,0,3,42.37844532755855,-2:2,auto,1,423,3,hex,39,1,1,vbr,1,main,0.7933934114213569,46,2,104,14,59,7,19,2,1,0,Big_480p_60fps_15s
295,0,"p8x8,b8x8,i8x8,i4x4",2,0.4982688530848584,1,0,0,3,42.37844532755855,-2:2,auto,1,423,3,hex,34,0,1,none,1,baseline,0.8980929075777258,49,16,78,7,2,4,56,2,1,0,Big_480p_60fps_15s
295,1,"p8x8,b8x8,i8x8,i4x4",2,0.4982688530848584,1,0,0,3,42.37844532755855,3:3,auto,1,423,3,hex,34,0,1,vbr,1,main,0.7933934114213569,46,11,104,14,59,7,19,2,1,1,Big_480p_60fps_15s
295,1,"p8x8,b8x8,i8x8,i4x4",3,1.3614877038194242,0,0,1,3,42.37844532755855,-2:2,auto,1,423,3,hex,34,0,1,none,1,main,0.7933934114213569,46,11,104,14,59,7,19,2,1,1,Big_480p_60fps_15s
968,0,p8x8,1,1.879265215072042,1,12,1,4,25.82327767066316,-2:2,auto,1,423,3,hex,34,1,1,vbr,1,baseline,0.7933934114213569,46,11,104,14,59,7,19,2,1,1,Big_480p_60fps_15s
295,0,all,2,0.4982688530848584,1,13,0,-1,42.37844532755855,-2:2,auto,1,423,3,hex,34,0,1,none,1,baseline,0.8980929075777258,49,16,78,7,2,4,56,2,0,1,Big_480p_60fps_15s
2288,0,p8x8,2,0.4982688530848584,0,0,0,-10,42.37844532755855,-2:2,auto,1,423,3,umh,34,1,1,cbr,1,main,0.7933934114213569,46,11,126,14,59,7,19,2,1,1,Big_480p_60fps_15s
2054,0,p8x8,1,0.4982688530848584,1,16,1,3,27.141937477691062,-2:2,auto,1,171,3,hex,39,0,1,vbr,1,main,0.7933934114213569,46,2,104,14,59,7,19,2,1,0,Big_480p_60fps_15s
295,0,"p8x8,b8x8,i8x8,i4x4",2,1.0305388405126243,1,0,1,3,42.37844532755855,3:3,auto,1,423,3,hex,34,0,1,vbr,1,baseline,0.6493532546000097,41,4,177,2,80,0,2,0,0,0,Big_480p_60fps_15s
2288,0,p8x8,2,0.4982688530848584,0,0,0,-10,1.926294133119557,-2:2,auto,1,423,3,umh,34,1,1,cbr,1,main,0.7933934114213569,46,11,126,14,80,5,2,2,1,0,Big_480p_60fps_15s
76,0,p8x8,2,0.4982688530848584,0,0,0,-10,42.37844532755855,-2:2,auto,1,215,3,umh,34,1,1,cbr,0,main,0.7933934114213569,46,11,126,14,59,7,19,2,1,1,Big_480p_60fps_15s
295,0,"p8x8,b8x8,i8x8,i4x4",3,0.4982688530848584,1,0,0,3,42.37844532755855,-2:2,auto,1,423,3,umh,34,1,1,vbr,1,main,0.7933934114213569,41,2,104,14,59,7,19,2,1,0,Big_480p_60fps_15s
963,0,p4x4,2,0.4982688530848584,1,16,0,3,42.37844532755855,-2:2,auto,0,423,3,hex,39,1,1,vbr,0,main,0.7933934114213569,46,2,104,14,59,7,19,2,0,2,Big_480p_60fps_15s
2014,0,"p8x8,b8x8,i8x8,i4x4",1,0.2488955186985266,0,10,0,-1,24.85881251993284,1:-1,auto,1,423,3,hex,34,0,1,none,1,baseline,0.7933934114213569,46,2,104,14,96,7,19,2,1,1,Big_480p_60fps_15s
295,0,"p8x8,b8x8,i8x8,i4x4",2,0.4982688530848584,1,0,0,3,42.37844532755855,-2:2,auto,1,360,2,hex,34,0,1,vbr,0,main,0.8980929075777258,49,4,191,7,2,4,56,2,1,0,Big_480p_60fps_15s
295,1,"p8x8,b8x8,i8x8,i4x4",2,0.4982688530848584,1,0,0,3,42.37844532755855,-2:2,auto,1,423,3,hex,34,0,1,none,1,baseline,0.8980929075777258,49,16,78,7,2,4,56,2,1,0,Big_480p_60fps_15s
1377,1,p4x4,1,1.419806761705947,0,4,0,3,25.55640114156775,-5:5,auto,0,139,1,umh,16,0,0,cbr,1,main,0.8362550670036247,50,8,61,15,95,1,31,0,1,2,Standard_1080p_60fps_15s
