sendfile,0,poll,1,0,1,0,1,1,0,2,1408,18382,51470,34080,6771,48283,7260,44221,13042,11131,7,34162,1,53288,1,1,0,0,2029,data_8threads_100connections_60s_True
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,data_8threads_100connections_60s_True
write,0,select,0,0,1,1,0,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,data_8threads_100connections_60s_True
writev,0,libev,0,0,1,0,1,1,2,2,46379,54071,54821,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,0,1041,data_8threads_100connections_60s_True
sendfile,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,12628,14630,52668,15546,65037,52496,4,37743,1,14964,1,0,1,1,492,data_8threads_100connections_60s_True
write,1,select,0,0,0,1,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,1110,4,37743,1,14964,1,1,0,1,877,data_8threads_100connections_60s_True
write,1,select,0,0,1,1,1,1,2,2,46379,54071,42483,25257,12628,14630,24181,15546,65037,42490,4,26155,1,61566,1,1,0,0,1610,data_8threads_100connections_60s_True
sendfile,0,poll,1,1,1,0,1,1,0,2,1408,18382,51470,34080,647,18185,7260,44221,13042,11131,7,3316,1,60150,1,0,0,0,2029,data_8threads_100connections_60s_True
write,1,libev,0,1,1,0,1,1,2,0,48821,4182,58695,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,2414,data_8threads_100connections_60s_True
writev,1,select,1,0,1,1,1,1,2,1,1408,18382,30797,34080,10068,22401,7260,23968,13042,10288,10,34162,1,61566,1,1,0,0,2029,data_8threads_100connections_60s_True
sendfile,0,poll,1,0,1,0,1,1,0,2,1408,18382,51470,34080,9063,34104,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,data_8threads_100connections_60s_True
write,0,poll,0,1,1,0,1,1,0,2,1408,18382,51470,34080,647,18185,7260,44221,13042,11131,7,3316,1,60150,1,1,1,0,1473,data_8threads_100connections_60s_True
write,1,select,1,1,0,1,1,0,1,2,38468,24998,23416,27122,10337,64420,26258,23968,13042,11131,10,34162,1,61566,1,1,0,0,2029,data_8threads_100connections_60s_True
write,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,1,569,data_12threads_300connections_60s_False
write,0,linux-sysepoll,1,0,0,1,1,1,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,0,569,data_12threads_300connections_60s_False
write,0,libev,1,1,0,1,1,0,1,2,38468,47403,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,1,569,data_12threads_300connections_60s_False
write,0,linux-sysepoll,1,0,0,1,1,0,2,1,46379,54071,42734,25257,12628,14630,41999,15546,39348,7572,2,1011,1,39130,1,0,0,0,569,data_12threads_300connections_60s_False
write,0,libev,0,1,0,1,1,0,1,1,38468,47403,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,0,39130,1,0,0,1,569,data_12threads_300connections_60s_False
write,1,poll,1,1,1,1,1,0,1,1,64140,8261,41810,64113,32056,29968,17061,2831,39348,7572,2,18751,1,39130,1,0,0,0,569,data_12threads_300connections_60s_False
writev,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,0,0,0,1,569,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,0,0,0,1,1,1,1,1,64140,8261,41810,64113,32056,29968,56678,2831,39348,7572,2,1011,1,39130,1,0,1,0,1582,data_12threads_300connections_60s_False
write,0,libev,1,0,0,0,1,1,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,data_12threads_300connections_60s_False
write,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,data_12threads_300connections_60s_False
write,0,select,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,47049,1,40582,1,0,1,1,877,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,1,1,1,1,1,0,1,1,64140,8261,34863,64113,32056,1123,17061,2831,39348,7572,2,18751,1,39130,1,0,0,0,569,data_12threads_300connections_60s_False
write,0,linux-sysepoll,1,0,0,1,1,0,2,1,64140,50828,41810,64113,32056,29968,42225,2831,39348,7572,2,29782,1,39130,1,0,1,1,877,data_12threads_300connections_60s_False
write,0,linux-sysepoll,1,0,0,1,1,0,2,2,46379,54071,42734,25257,12628,14630,41999,15546,39348,44313,2,1011,1,39130,1,0,0,0,569,data_12threads_300connections_60s_False
write,0,libev,1,0,0,0,1,0,1,2,38468,47403,41810,64113,32056,29968,42225,2831,39348,63541,2,1011,1,23692,1,1,0,1,569,data_12threads_300connections_60s_False
write,0,libev,1,0,0,1,1,0,1,2,38468,47403,41810,64113,32056,29968,42225,2831,23486,7572,2,1011,1,39130,1,0,0,1,569,data_12threads_300connections_60s_False
write,0,linux-sysepoll,0,0,0,1,1,1,2,1,64140,33965,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,data_12threads_300connections_60s_False
write,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,17345,39348,7572,2,1011,1,39130,1,0,0,1,569,data_12threads_300connections_60s_False
write,1,select,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,38888,39348,7572,2,1011,1,39130,1,0,1,0,1582,data_12threads_300connections_60s_False
write,0,select,0,0,1,1,0,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,data_12threads_100connections_10s_False
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,data_12threads_100connections_10s_False
write,0,select,0,0,1,1,1,0,2,1,46379,54071,42483,9353,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,1,1,0,877,data_12threads_100connections_10s_False
write,0,poll,0,1,0,1,1,1,1,1,46379,54071,24816,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,data_12threads_100connections_10s_False
write,0,select,0,0,1,1,0,0,2,1,46379,54071,42483,25257,17773,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,569,data_12threads_100connections_10s_False
write,0,select,0,0,1,1,0,1,2,1,21393,54071,42483,25257,12628,14630,23424,15546,35282,42490,4,37743,1,14964,1,0,1,1,877,data_12threads_100connections_10s_False
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,17033,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,data_12threads_100connections_10s_False
writev,1,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,15394,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,1196,data_12threads_100connections_10s_False
write,0,select,0,0,1,0,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,data_12threads_100connections_10s_False
write,0,linux-sysepoll,0,0,1,1,0,1,0,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,11,1011,1,39130,1,0,1,1,569,data_12threads_100connections_10s_False
writev,0,linux-sysepoll,1,0,0,1,1,1,2,1,46379,54071,42734,25257,12628,14630,23424,15934,65037,42490,4,37743,1,14964,1,0,1,1,877,data_12threads_100connections_10s_False
write,0,select,0,1,1,1,1,1,0,1,46379,54071,42483,9353,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,1,1,0,877,data_12threads_100connections_10s_False
write,1,select,0,0,1,1,0,1,2,1,21393,54071,42483,25257,12628,14630,23424,15546,35282,42677,4,37743,1,14964,1,0,1,1,877,data_12threads_100connections_10s_False
writev,1,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,15394,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,0,1196,data_12threads_100connections_10s_False
write,1,select,0,0,1,0,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,1,1,0,877,data_12threads_100connections_10s_False
sendfile,0,select,0,0,1,1,1,0,2,1,23458,54071,42483,9353,12628,14630,23424,15546,65037,42490,4,59039,1,14964,1,0,1,1,877,data_12threads_100connections_10s_False
write,0,select,1,0,0,0,1,1,2,1,46379,54071,42734,25257,12628,14630,23424,15934,65037,42490,4,37743,1,14964,1,0,1,1,768,data_12threads_100connections_10s_False
writev,0,linux-sysepoll,0,0,1,0,1,1,2,1,2754,54071,42483,25257,12628,28988,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,data_12threads_100connections_10s_False
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,17033,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,877,data_12threads_100connections_10s_False
write,1,select,0,1,1,1,1,1,2,2,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,0,0,1,1,877,data_12threads_100connections_10s_False
writev,0,libev,0,1,0,1,1,0,2,1,38468,47403,2499,24604,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,data_8threads_100connections_10s_False
write,0,libev,0,1,0,1,1,0,1,1,38468,47403,41810,24604,32056,29968,41338,2831,40715,7572,2,18859,1,39130,0,0,0,0,569,data_8threads_100connections_10s_False
sendfile,0,libev,1,0,0,0,1,1,1,1,60442,8261,41810,64113,32056,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,0,877,data_8threads_100connections_10s_False
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,1,46379,10160,42734,25257,12628,14630,42225,2831,39348,5325,2,1011,1,39130,1,0,1,0,877,data_8threads_100connections_10s_False
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,data_8threads_100connections_10s_False
sendfile,0,libev,1,0,0,1,1,0,1,1,31108,43535,41810,64113,32056,29968,55899,2831,64381,7572,2,18859,1,39130,0,1,0,0,569,data_8threads_100connections_10s_False
write,0,libev,1,0,0,0,1,1,1,1,60442,8261,41810,64113,32056,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,0,877,data_8threads_100connections_10s_False
write,0,libev,1,0,0,0,1,1,1,1,60442,8261,41810,64113,970,14630,23424,15546,48413,42490,4,37743,1,14964,1,0,1,0,877,data_8threads_100connections_10s_False
sendfile,0,libev,1,0,0,1,1,1,1,1,64140,8261,41810,64113,32056,14630,23424,15546,65037,42490,4,37743,1,14964,1,1,1,0,877,data_8threads_100connections_10s_False
write,0,poll,1,0,0,0,1,1,1,1,60442,12449,41810,64113,32056,14630,23424,35011,61942,42490,4,37743,1,14964,1,0,1,0,877,data_8threads_100connections_10s_False
write,0,libev,1,0,0,0,1,1,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,data_8threads_100connections_10s_False
sendfile,0,linux-sysepoll,0,0,0,1,1,1,1,1,64140,8261,41810,64113,32056,29968,56678,2831,39348,7572,2,1011,1,39130,1,0,1,0,1582,data_8threads_100connections_10s_False
write,1,poll,1,1,1,1,1,0,1,1,64140,8261,41810,64113,32056,29968,17061,2831,39348,7572,2,18751,1,39130,1,0,0,0,569,data_8threads_100connections_10s_False
writev,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,0,0,0,1,569,data_8threads_100connections_10s_False
write,0,libev,0,1,0,1,1,0,1,1,38468,47403,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,0,39130,1,0,0,1,569,data_8threads_100connections_10s_False
write,0,linux-sysepoll,1,0,0,1,1,0,2,1,46379,54071,42734,25257,12628,14630,41999,15546,39348,7572,2,1011,1,39130,1,0,0,0,569,data_8threads_100connections_10s_False
sendfile,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,0,569,data_8threads_100connections_10s_False
write,0,libev,1,1,0,1,1,0,1,2,38468,47403,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,1,569,data_8threads_100connections_10s_False
write,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,1,569,data_8threads_100connections_10s_False
write,0,linux-sysepoll,1,0,0,1,1,1,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,data_8threads_100connections_10s_False
write,0,select,0,0,1,1,0,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,data_4threads_100connections_60s_True
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,data_4threads_100connections_60s_True
write,0,linux-sysepoll,0,0,1,1,0,1,0,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,11,1011,1,39130,1,0,1,1,569,data_4threads_100connections_60s_True
writev,1,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,15394,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,1196,data_4threads_100connections_60s_True
write,0,select,0,0,1,0,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,data_4threads_100connections_60s_True
write,0,select,0,0,1,1,0,0,2,1,46379,54071,42483,25257,17773,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,569,data_4threads_100connections_60s_True
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,17033,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,data_4threads_100connections_60s_True
write,0,select,0,0,1,1,1,0,2,1,46379,54071,42483,9353,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,1,1,0,877,data_4threads_100connections_60s_True
write,0,poll,0,1,0,1,1,1,1,1,46379,54071,24816,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,data_4threads_100connections_60s_True
write,0,select,0,0,1,1,0,1,2,1,21393,54071,42483,25257,12628,14630,23424,15546,35282,42490,4,37743,1,14964,1,0,1,1,877,data_4threads_100connections_60s_True
write,0,select,1,0,1,1,1,0,2,1,46379,48717,42483,9353,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,data_4threads_100connections_60s_True
sendfile,0,libev,0,0,1,1,1,0,2,1,46379,54071,42483,17033,12628,41010,23424,15546,65037,42490,4,37743,1,14964,1,1,1,0,877,data_4threads_100connections_60s_True
writev,0,select,0,1,1,1,1,1,2,0,46379,54071,42483,25257,12628,14630,23424,15546,65037,51545,4,36788,1,14964,1,0,1,0,877,data_4threads_100connections_60s_True
write,0,select,0,0,1,0,1,1,2,1,46379,54071,42483,17033,12628,14630,23424,15546,65037,42490,4,37743,1,17621,1,0,0,1,1041,data_4threads_100connections_60s_True
writev,0,select,0,0,1,1,0,1,2,2,46379,54071,42483,46943,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,data_4threads_100connections_60s_True
writev,1,select,0,0,1,1,1,1,2,1,48452,54071,42483,25257,23698,14630,23424,15546,46930,42490,4,37743,1,14964,0,0,1,1,877,data_4threads_100connections_60s_True
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,16,37743,0,14964,1,0,1,1,1196,data_4threads_100connections_60s_True
writev,1,select,0,0,1,1,1,1,2,1,23660,54071,42483,25257,15394,14630,23424,5341,65037,42490,4,37743,0,14964,1,0,0,1,1196,data_4threads_100connections_60s_True
write,0,select,0,0,1,1,0,0,2,2,46379,54071,42483,9353,12628,14630,23424,20450,65037,42490,4,37743,1,14964,1,1,1,0,877,data_4threads_100connections_60s_True
write,0,select,0,0,1,0,0,1,2,1,46379,54071,54280,25257,3841,30574,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1012,data_4threads_100connections_60s_True
write,0,libev,1,1,1,1,1,1,2,1,60442,54945,41810,64113,12628,14630,42225,2831,39348,5325,2,1011,1,39130,1,1,1,1,2626,data_12threads_300connections_120s_False
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,1,46379,10160,42734,25257,12628,14630,42225,2831,39348,5325,2,1011,1,39130,1,0,1,0,877,data_12threads_300connections_120s_False
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,2,46379,10160,42734,62580,12628,14630,42225,2831,39348,5325,2,1011,1,39130,1,0,1,0,877,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,0,1,1,31108,43535,41810,64113,32056,29968,55899,2831,64381,7572,2,18859,1,39130,0,1,0,0,569,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,1,1,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,data_12threads_300connections_120s_False
sendfile,1,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,37377,7572,2,18859,1,39130,0,1,0,0,569,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,8064,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,1,1,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,1,1,0,0,569,data_12threads_300connections_120s_False
write,0,libev,1,1,1,0,1,1,2,1,60442,8261,41810,64113,21697,14630,23424,15546,39348,5325,2,1011,1,39130,1,0,1,0,877,data_12threads_300connections_120s_False
write,0,libev,0,1,0,0,1,1,2,1,60442,8261,41810,64113,21697,14630,23424,15546,64837,5325,2,1011,1,39130,1,0,1,0,877,data_12threads_300connections_120s_False
write,0,libev,1,0,0,0,1,1,1,1,60442,8261,41810,64113,970,14630,23424,15546,48413,42490,4,37743,1,14964,1,0,1,0,877,data_12threads_300connections_120s_False
write,0,libev,1,0,0,0,1,1,1,1,60442,8261,41810,64113,32056,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,0,877,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,1,2,1,64140,8261,41810,64113,32056,14630,23424,15546,65037,42490,4,40874,1,14964,1,1,1,0,877,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,39348,7572,2,48735,1,14964,1,0,1,0,1358,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,1,1,1,64140,8261,35913,64113,32056,14630,26421,15546,65037,42490,13,49749,1,16023,1,0,1,0,624,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,29111,29968,55899,2831,39348,7572,2,18859,1,14964,1,0,1,0,877,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,1,1,0,31108,43535,41810,64113,32056,8064,55899,2831,39348,7572,2,1011,1,39130,1,0,1,0,877,data_12threads_300connections_120s_False
write,0,libev,1,0,0,0,1,1,1,1,58850,8261,35913,64113,32056,19410,26421,58217,65037,42490,13,49749,1,8472,1,0,1,0,1594,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,1,1,1,1,1,64140,8261,41810,64113,970,14630,23424,15546,48413,42490,4,37743,1,14964,1,0,1,0,877,data_12threads_300connections_120s_False
sendfile,1,libev,1,1,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,37377,7572,2,18859,1,39130,0,0,0,0,569,data_4threads_10connections_30s_True
sendfile,1,linux-sysepoll,1,1,1,1,1,0,2,2,46379,10160,41810,64113,32056,29968,55899,2831,64381,7572,2,18859,1,39130,0,1,0,0,569,data_4threads_10connections_30s_True
sendfile,1,linux-sysepoll,1,0,1,1,1,0,2,2,46379,10160,46468,62580,12628,14630,42225,2831,39348,5325,2,1011,1,39130,0,1,0,0,569,data_4threads_10connections_30s_True
sendfile,1,linux-sysepoll,1,0,1,1,1,0,2,2,46379,10160,9587,62580,12628,14630,42225,2831,39348,5325,2,5719,1,39130,0,1,0,0,569,data_4threads_10connections_30s_True
sendfile,1,linux-sysepoll,1,0,1,1,1,0,2,2,46379,10160,46468,62580,12628,14630,42225,2831,39348,5325,2,1011,1,39130,0,1,1,1,877,data_4threads_10connections_30s_True
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,2,46379,10160,42734,62580,12628,14630,42225,2831,39348,5325,2,1011,1,39130,1,0,1,0,877,data_4threads_10connections_30s_True
sendfile,1,linux-sysepoll,1,0,0,0,0,0,2,1,46379,10160,42734,62580,12628,14630,44504,2831,39348,5325,2,1011,1,39130,1,0,0,1,569,data_4threads_10connections_30s_True
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,data_4threads_10connections_30s_True
sendfile,0,libev,1,0,0,1,1,0,1,1,31108,43535,41810,64113,32056,29968,55899,2831,64381,7572,2,18859,1,39130,0,1,0,0,569,data_4threads_10connections_30s_True
sendfile,0,libev,1,0,1,1,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,1,1,0,0,569,data_4threads_10connections_30s_True
sendfile,1,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,37377,7572,2,18859,1,39130,0,1,0,0,569,data_4threads_10connections_30s_True
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,8064,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,data_4threads_10connections_30s_True
sendfile,0,libev,1,0,1,1,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,data_4threads_10connections_30s_True
