writev,1,select,1,1,0,0,1,0,1,1,25700,47145,4886,45667,20921,46190,60692,25913,65001,62422,1,37417,1,7694,0,0,1,1,2281,data_12threads_300connections_60s_False
writev,1,select,1,1,0,0,1,0,1,1,25700,47145,4886,45667,20921,46190,48059,25913,65001,62422,1,37417,1,7694,0,0,1,1,2281,data_12threads_300connections_60s_False
writev,0,libev,1,1,0,0,1,0,1,2,25700,2763,8648,45667,20921,46190,20741,25913,65001,62422,1,13132,1,60150,1,1,0,0,2394,data_12threads_300connections_60s_False
sendfile,0,libev,1,1,0,1,1,1,1,2,20948,45897,27972,32364,21653,58290,20273,31704,50035,18969,3,6434,1,60150,1,1,1,0,587,data_12threads_300connections_60s_False
writev,0,libev,1,1,0,0,1,0,1,2,25700,2763,27972,64552,21653,58290,47412,31704,50035,18969,3,6434,1,60150,1,1,1,1,2029,data_12threads_300connections_60s_False
sendfile,0,libev,1,1,0,0,1,0,1,1,25700,2763,5176,64552,21653,58290,47412,31704,50035,3082,7,6434,1,60150,1,1,1,1,2029,data_12threads_300connections_60s_False
sendfile,0,libev,0,1,1,1,1,0,1,2,20948,12061,4843,58991,21653,21049,26258,23968,60903,29532,3,57210,1,61986,1,1,0,0,2394,data_12threads_300connections_60s_False
writev,1,libev,1,1,1,0,0,0,2,2,25700,2763,8648,41833,20921,46190,20741,25913,55854,62422,1,13132,1,60150,1,1,0,0,2029,data_12threads_300connections_60s_False
writev,1,poll,1,1,0,0,1,0,0,1,25700,2763,4886,4049,20921,46190,26258,23968,65001,62422,1,13132,1,60150,1,1,0,1,2394,data_12threads_300connections_60s_False
writev,1,libev,1,1,0,1,1,0,1,1,25700,2763,39993,60868,24770,43737,50418,64326,39079,35231,10,38236,1,27107,0,1,0,0,740,data_12threads_300connections_60s_False
writev,1,libev,1,1,0,1,1,0,1,2,25700,2763,39993,60868,24770,43737,50418,64326,39079,35231,4,38236,1,27107,0,1,0,0,863,data_12threads_300connections_60s_False
writev,0,libev,1,1,0,0,1,0,2,2,25700,2763,8648,45667,20921,46190,20741,25913,65001,62422,1,13132,1,60150,1,1,0,1,2029,data_12threads_300connections_60s_False
writev,0,libev,1,1,0,0,1,0,2,2,25700,2763,8648,32364,21653,58290,20273,31704,50035,18969,3,47716,1,60150,1,1,0,1,2029,data_12threads_300connections_60s_False
writev,0,linux-sysepoll,0,1,0,1,1,0,1,2,10583,49480,50516,25035,7660,56760,26258,15122,60903,37051,5,1183,1,13545,0,1,1,0,1449,data_12threads_300connections_60s_False
writev,1,libev,1,1,0,0,1,0,0,1,25700,2763,4886,4049,20921,46190,26258,23968,60903,20272,3,56347,1,60150,1,1,1,1,2029,data_12threads_300connections_60s_False
writev,1,select,0,0,0,0,1,1,2,0,10583,49480,15376,25035,24748,56760,5558,53258,65001,62422,1,37417,1,11343,0,0,1,1,2281,data_12threads_300connections_60s_False
writev,0,libev,1,1,0,0,1,0,2,2,49799,2763,8648,32364,21653,58290,20273,31704,50035,18969,3,18045,1,60150,1,0,0,1,2029,data_12threads_300connections_60s_False
writev,0,libev,1,1,0,0,1,0,1,1,25700,2763,4886,4049,20921,46190,5558,25913,65001,62422,1,37417,1,7694,0,0,1,1,2281,data_12threads_100connections_10s_False
writev,0,libev,1,1,1,0,1,0,2,2,25700,12061,27972,28291,21653,58290,20273,31704,50035,18969,3,6434,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
writev,0,libev,0,1,0,0,1,0,2,2,25700,2763,8648,25035,7660,56760,55652,23968,60903,32059,10,51609,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
writev,0,libev,1,1,0,0,1,0,1,1,25700,2763,4886,4049,20921,46190,5558,25913,50035,18969,3,6434,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
sendfile,0,libev,0,1,0,1,1,1,1,2,20948,12061,27972,32364,21653,58290,20273,31704,50035,18969,3,6434,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
sendfile,0,libev,0,1,0,1,1,1,1,2,20948,12061,27972,25035,7660,56760,55652,23968,60903,32059,10,51609,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
sendfile,0,libev,0,1,0,1,1,1,1,2,20948,12061,27972,45667,20921,46190,20741,25913,64193,27620,1,13132,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
writev,0,libev,1,1,0,0,1,1,1,2,25700,2763,4886,4049,20921,46190,64477,25913,65001,62422,1,37417,1,7694,0,0,1,1,2281,data_12threads_100connections_10s_False
writev,0,libev,1,1,0,0,1,0,2,2,25700,2763,8648,45667,20921,46190,20741,25913,65001,62422,1,13132,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
writev,0,libev,1,1,0,0,1,0,2,2,25700,2763,8648,32364,21653,58290,20273,31704,50035,18969,3,47716,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
sendfile,0,libev,0,0,0,1,1,1,1,1,20948,2763,8648,45667,20921,46190,20741,1081,65001,9944,1,13132,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
sendfile,0,libev,0,0,0,1,1,1,1,1,20948,2763,8648,32364,21653,58290,20273,21354,50035,18969,3,6434,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
sendfile,0,linux-sysepoll,0,0,0,1,1,1,1,2,20948,12061,27972,45667,20921,46190,10662,25913,64193,27620,13,13132,1,60150,1,1,0,1,2029,data_12threads_100connections_10s_False
writev,0,libev,1,1,0,0,1,0,1,2,25700,2763,8648,45667,20921,46190,20741,25913,65001,62422,1,13132,1,60150,1,1,0,0,2394,data_12threads_100connections_10s_False
sendfile,0,libev,1,1,0,0,1,0,1,1,25700,2763,5176,64552,21653,58290,47412,31704,50035,3082,7,6434,1,60150,1,1,1,1,2029,data_12threads_100connections_10s_False
writev,0,libev,1,1,0,0,1,0,1,2,25700,2763,27972,64552,21653,58290,47412,31704,50035,18969,3,6434,1,60150,1,1,1,1,2029,data_12threads_100connections_10s_False
sendfile,0,libev,1,1,0,1,1,1,1,2,20948,45897,27972,32364,21653,58290,20273,31704,50035,18969,3,6434,1,60150,1,1,1,0,587,data_12threads_100connections_10s_False
sendfile,0,libev,1,1,0,1,1,1,1,2,20948,12061,27972,32364,29796,58290,47412,17741,50035,3082,7,6434,1,60150,1,1,1,1,2029,data_12threads_100connections_10s_False
writev,0,libev,1,1,1,1,1,0,1,2,25700,2763,59890,45667,20921,46190,387,25913,65001,62422,1,13132,1,60150,1,1,0,0,2394,data_12threads_100connections_10s_False
writev,1,select,1,1,0,0,1,0,1,1,25700,47145,4886,45667,20921,46190,60692,25913,65001,62422,1,37417,1,7694,0,0,1,1,2281,data_12threads_100connections_10s_False
writev,1,libev,0,0,1,1,1,1,2,1,38414,40095,20031,8787,4393,5435,65402,41837,13714,61196,2,24290,1,56430,1,1,1,1,1487,data_8threads_100connections_10s_False
writev,1,libev,0,0,1,1,1,1,2,1,38414,40095,20031,8787,4393,5435,65402,41837,43972,61196,2,24290,1,56430,1,1,1,1,1487,data_8threads_100connections_10s_False
sendfile,1,libev,1,0,1,1,1,1,2,2,12971,42007,48247,42616,21308,40489,50912,12743,52415,32576,7,51936,1,44830,0,0,1,0,576,data_8threads_100connections_10s_False
sendfile,1,libev,0,0,1,1,1,1,2,2,12971,42007,48247,37789,21308,59216,30417,51769,57234,63824,4,21386,1,29959,1,0,0,1,1525,data_8threads_100connections_10s_False
writev,0,linux-sysepoll,1,1,1,0,1,0,2,1,51384,36374,40766,8996,4498,59216,65402,41837,13714,13880,2,50377,1,12399,1,0,0,0,2621,data_8threads_100connections_10s_False
write,1,libev,1,0,1,1,1,0,0,1,10461,20159,56404,5841,13826,30813,1869,17246,37487,52107,3,28130,1,553,1,0,0,1,338,data_8threads_100connections_10s_False
sendfile,0,libev,1,1,0,0,1,0,2,1,48750,10028,40701,8996,4498,59216,30417,51769,57234,63824,4,21386,1,1143,1,1,0,1,1487,data_8threads_100connections_10s_False
writev,0,linux-sysepoll,1,1,0,0,1,0,2,1,51384,10028,40701,8996,4498,59216,30417,51769,57234,63824,4,21386,1,1143,1,1,0,1,1487,data_8threads_100connections_10s_False
sendfile,0,poll,1,0,1,1,1,0,2,1,28801,10028,40701,8996,4498,59216,30417,51769,57234,38251,4,12736,1,1143,1,1,0,1,1487,data_8threads_100connections_10s_False
sendfile,0,libev,1,1,0,0,1,1,2,1,48750,10028,40701,8996,4498,59216,30417,51769,57234,63824,4,21386,1,29959,1,0,0,1,1525,data_8threads_100connections_10s_False
writev,0,linux-sysepoll,1,1,0,0,1,0,2,1,51384,10028,40701,62383,4498,59216,30417,51769,57234,63824,12,21386,0,28993,1,1,0,1,1487,data_8threads_100connections_10s_False
writev,0,poll,1,1,0,0,1,0,2,1,48750,10028,40701,8996,4498,59216,58364,51769,13168,63824,4,21386,1,1143,0,1,0,1,1487,data_8threads_100connections_10s_False
sendfile,1,libev,1,1,0,0,1,0,2,1,48750,10028,40701,8996,4498,59216,30417,63081,57234,63824,4,21386,1,1143,1,1,0,0,1487,data_8threads_100connections_10s_False
writev,1,select,1,0,1,0,0,1,2,2,2554,24055,33577,37113,4393,21134,65402,41837,13714,61196,11,24290,1,29959,1,1,0,1,170,data_8threads_100connections_10s_False
writev,1,libev,0,0,1,0,1,1,2,1,26396,40095,20031,8787,4393,21134,65402,41837,13714,61196,2,24290,1,29959,0,0,0,1,170,data_8threads_100connections_10s_False
write,1,libev,1,0,1,0,0,0,2,2,2554,24055,33577,37113,4393,21134,65402,41837,13714,61196,11,24290,1,29959,0,0,0,1,170,data_8threads_100connections_10s_False
writev,1,libev,0,0,1,0,1,1,2,1,26396,40095,20031,8787,4393,21134,65402,41837,44014,64587,2,24290,1,29959,0,1,0,1,170,data_8threads_100connections_10s_False
writev,1,libev,0,0,1,1,0,1,2,1,26396,40095,20031,8787,4393,5435,65402,41837,13714,61196,2,24290,1,29959,0,0,0,1,1525,data_8threads_100connections_10s_False
writev,1,libev,0,0,1,1,0,1,2,1,26396,40095,20031,8787,4393,5435,65402,41837,13714,5713,2,24290,1,29959,0,0,1,0,576,data_8threads_100connections_10s_False
write,1,libev,0,0,1,1,0,1,2,1,26396,40095,20031,8787,4393,5435,65402,41837,13714,61196,2,24290,1,22249,0,0,0,1,1525,data_8threads_100connections_10s_False
