id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
2233,1,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,0:0,spatial,0,480,4,umh,19,0,0,none,0,baseline,0.8577477619777601,22,13,242,2,1,8,45,1,0,0,Action_1080p_30fps_10s
2233,1,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,-3:3,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,Still_image_720p_25fps_10s
1602,1,p4x4,0,0.2696951858659385,2,11,1,7,41.62378391495786,2:2,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,Still_image_720p_25fps_10s
76,0,p8x8,1,0.6295137611273145,1,0,0,3,29.58495568862226,4:4,spatial,0,414,0,dia,49,0,1,cbr,0,high,0.8577477619777601,22,13,242,7,67,4,42,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.0305137431257065,1,12,0,9,29.58495568862226,4:4,spatial,0,51,0,dia,17,1,1,vbr,0,baseline,0.6493532546000097,30,4,92,2,80,0,2,2,0,0,Still_image_720p_25fps_10s
2233,1,none,1,0.1803543598779745,0,9,0,7,41.62378391495786,4:4,spatial,0,51,0,dia,17,1,1,vbr,0,baseline,0.4636717506213113,30,13,92,2,80,0,2,2,0,0,Still_image_720p_25fps_10s
51,0,p8x8,2,1.9962941833638503,1,6,1,12,25.377076389688145,5:5,temporal,1,251,4,hex,15,1,0,cbr,0,high,0.7214316074693485,25,5,13,6,80,0,2,1,0,1,Still_image_720p_25fps_10s
76,0,p8x8,3,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,auto,0,51,0,hex,54,0,1,none,1,baseline,0.9859873526355616,32,14,240,2,81,11,8,1,1,2,Still_image_720p_25fps_10s
2233,0,none,1,1.3653973567571176,0,9,0,7,38.632211284256606,-3:3,none,0,98,0,hex,54,0,1,none,1,baseline,0.9859873526355616,32,14,240,2,81,11,8,1,1,2,Still_image_720p_25fps_10s
1602,1,"p8x8,b8x8,i8x8,i4x4",0,0.2696951858659385,1,11,1,-8,21.03743211730354,6:6,auto,0,421,0,hex,32,1,1,none,0,main,0.5311705779453971,29,7,143,12,16,7,46,1,1,1,Still_image_720p_25fps_10s
1602,1,p4x4,0,0.2696951858659385,2,11,1,-8,21.03743211730354,5:-5,auto,0,421,0,hex,32,1,1,none,0,main,0.8577477619777601,22,13,242,7,13,4,42,0,1,1,Still_image_720p_25fps_10s
971,1,p4x4,0,0.2696951858659385,2,11,1,-8,41.5734213592357,5:-5,auto,0,421,0,hex,32,1,1,none,0,main,0.8577477619777601,22,13,242,7,13,4,42,0,1,1,Still_image_720p_25fps_10s
1514,0,p4x4,3,1.2767584299655177,1,7,0,-8,24.182512686771847,6:-6,spatial,1,304,2,hex,13,1,0,cbr,1,high,0.7214316074693485,25,2,141,7,40,5,63,0,0,0,Still_image_720p_25fps_10s
1514,1,p4x4,3,1.2767584299655177,0,7,0,-8,24.182512686771847,6:-6,spatial,1,304,2,hex,17,1,1,vbr,0,baseline,0.6493532546000097,30,4,92,2,80,0,2,2,0,0,Still_image_720p_25fps_10s
1320,1,p4x4,0,0.2696951858659385,2,11,1,-8,21.03743211730354,2:2,auto,1,421,0,hex,32,1,1,none,0,main,0.8577477619777601,22,13,172,7,13,4,42,0,1,1,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,9,13.528294989083005,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,high,0.7214316074693485,25,2,141,7,40,5,63,1,0,1,Still_image_720p_25fps_10s
1602,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
439,0,p4x4,1,1.288886259745501,2,0,1,-6,46.65029688600506,4:4,spatial,1,51,0,tesa,54,0,1,cbr,0,high,0.670392974439477,29,7,143,12,12,5,46,1,1,1,Still_image_720p_25fps_10s
2233,1,none,1,1.3653973567571176,0,9,1,7,41.62378391495786,-3:3,none,0,98,3,umh,13,1,0,vbr,1,high,0.7214316074693485,25,2,141,7,40,5,63,0,0,0,Still_image_720p_25fps_10s
2233,1,none,1,1.3653973567571176,0,3,0,7,41.62378391495786,-3:3,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,2,64,2,0,2,Still_image_720p_25fps_10s
96,0,none,1,0.0517809269619148,0,5,0,7,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,9,12,0,0,0,Standard_720p_30fps_10s
1908,0,p4x4,3,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,auto,0,322,1,dia,35,1,0,none,0,baseline,0.5953676782928479,48,4,92,2,80,8,2,1,0,0,Standard_720p_30fps_10s
1880,0,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,dia,35,0,0,vbr,0,main,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,Standard_720p_30fps_10s
1880,0,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,vbr,0,main,0.3316802394650799,46,2,5,15,61,3,9,1,0,2,Standard_720p_30fps_10s
1880,1,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,322,2,dia,35,0,0,none,0,baseline,0.5953676782928479,48,4,92,2,80,0,2,1,0,0,Standard_720p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,temporal,0,51,0,dia,54,0,0,vbr,0,main,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,Standard_720p_30fps_10s
1040,0,p4x4,1,1.1149304597994294,0,7,1,-7,3.2583913639542272,4:-4,spatial,0,231,2,dia,35,1,0,vbr,1,high,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,Standard_720p_30fps_10s
1880,0,p4x4,1,1.3381699574248425,0,0,0,-6,23.21909479916627,5:5,none,1,231,2,dia,35,0,0,vbr,0,main,0.5953676782928479,48,4,92,2,80,0,2,1,0,0,Standard_720p_30fps_10s
1880,1,p4x4,1,1.3381699574248425,0,0,1,-12,23.21909479916627,5:5,spatial,0,322,2,dia,35,0,0,cbr,0,baseline,0.3316802394650799,46,2,5,8,90,8,46,2,1,1,Standard_720p_30fps_10s
1880,0,p4x4,3,1.7109762820201706,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,none,0,main,0.3316802394650799,46,18,5,15,61,3,9,1,0,0,Standard_720p_30fps_10s
1880,0,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,1,0,vbr,0,baseline,0.3316802394650799,46,2,5,15,61,3,9,0,0,2,Standard_720p_30fps_10s
2358,1,p8x8,2,1.201321892512374,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,dia,35,0,0,cbr,0,baseline,0.1980736042821232,46,2,5,8,12,8,46,1,1,1,Standard_720p_30fps_10s
1880,0,p4x4,1,1.3381699574248425,0,0,1,-5,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,vbr,0,baseline,0.7777322091999372,46,2,5,8,43,8,46,1,1,0,Standard_720p_30fps_10s
2358,0,p8x8,2,1.201321892512374,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,vbr,0,main,0.3316802394650799,46,2,5,15,3,3,9,1,0,0,Standard_720p_30fps_10s
1880,0,none,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,temporal,1,231,2,dia,35,0,1,cbr,0,baseline,0.1980736042821232,46,2,5,8,12,8,46,1,1,1,Standard_720p_30fps_10s
1880,0,p4x4,1,1.3381699574248425,0,0,0,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,vbr,0,main,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,Standard_720p_30fps_10s
1880,0,p8x8,3,1.7109762820201706,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,cbr,1,main,0.0311007961760659,26,18,167,7,21,9,12,0,1,0,Standard_720p_30fps_10s
1880,0,all,1,1.3381699574248425,0,0,1,8,23.21909479916627,-6:6,none,1,231,2,dia,35,0,0,vbr,0,main,0.3316802394650799,46,2,5,8,12,8,46,2,1,1,Standard_720p_30fps_10s
2313,0,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,400,2,tesa,35,0,0,vbr,0,main,0.3316802394650799,46,2,9,15,61,3,9,1,0,2,Standard_720p_30fps_10s
1880,0,"p8x8,b8x8,i8x8,i4x4",1,0.7589185796306588,0,0,1,-6,23.21909479916627,5:5,spatial,1,231,2,dia,35,0,0,vbr,0,main,0.4305415044765351,36,2,5,8,14,8,46,1,1,1,Standard_720p_30fps_10s
707,1,p8x8,0,1.450828810886252,2,14,0,2,23.780344080144086,0:0,temporal,0,46,0,esa,11,0,0,vbr,1,baseline,0.8560696908748571,43,5,102,3,89,0,16,0,1,2,Standard_1080p_30fps_5s
2150,1,p4x4,1,1.6886111996590245,0,0,1,-1,3.643598341057589,4:4,auto,1,303,4,dia,61,1,1,vbr,0,main,0.2665021091784229,42,7,250,8,55,7,32,0,0,2,Standard_1080p_30fps_5s
485,1,none,0,0.2135355693045214,2,14,0,2,23.780344080144086,0:0,temporal,0,46,0,esa,11,0,0,vbr,1,baseline,0.8560696908748571,43,7,102,3,89,0,16,0,1,0,Standard_1080p_30fps_5s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
76,1,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,0,none,0,main,0.6493532546000097,48,4,92,2,80,0,32,0,1,2,Standard_1080p_30fps_5s
1035,0,p8x8,2,0.6295137611273145,2,0,1,9,11.75361697599254,4:4,spatial,1,51,0,dia,54,0,1,none,0,main,0.6493532546000097,48,4,92,2,80,0,2,0,1,0,Standard_1080p_30fps_5s
112,0,p8x8,2,0.6295137611273145,2,7,0,-1,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,100,3,21,0,0,2,Standard_1080p_30fps_5s
2150,1,p4x4,3,1.6886111996590245,2,14,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,1,Standard_1080p_30fps_5s
76,1,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,3,dia,54,0,1,none,1,main,0.6493532546000097,48,4,92,2,83,3,21,0,0,1,Standard_1080p_30fps_5s
1488,0,p8x8,2,1.3660627367456517,2,0,1,-12,11.75361697599254,4:4,spatial,1,252,0,dia,54,0,1,none,0,main,0.6493532546000097,48,4,92,2,80,0,32,0,1,2,Standard_1080p_30fps_5s
76,1,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,none,0,51,0,dia,54,0,0,none,0,main,0.6493532546000097,48,4,92,2,80,0,32,0,1,2,Standard_1080p_30fps_5s
56,1,none,1,0.5579573942376056,1,4,0,-12,3.7867325684454847,5:5,temporal,1,215,1,dia,35,0,0,cbr,1,main,0.733568137713593,48,3,190,16,0,0,32,1,1,0,Standard_1080p_30fps_5s
925,1,none,1,0.5579573942376056,1,4,0,-6,45.63892834642217,5:5,temporal,1,349,1,esa,35,0,0,cbr,1,main,0.733568137713593,48,3,190,16,0,3,21,0,0,2,Standard_1080p_30fps_5s
925,1,none,1,0.5579573942376056,1,4,0,-12,45.63892834642217,5:5,temporal,1,349,1,esa,35,0,0,cbr,1,main,0.733568137713593,48,3,190,16,0,3,21,0,0,2,Standard_1080p_30fps_5s
707,1,p8x8,0,1.450828810886252,0,3,1,-1,1.267792757206698,3:3,none,1,14,1,dia,61,0,1,cbr,0,main,0.2665021091784229,42,5,245,8,55,7,32,0,1,2,Standard_1080p_30fps_5s
2368,1,p4x4,2,1.3374303110676122,0,14,1,-1,3.643598341057589,4:4,auto,1,303,4,dia,61,0,1,cbr,0,main,0.2665021091784229,42,5,250,8,55,7,32,0,1,2,Standard_1080p_30fps_5s
2368,0,p8x8,2,1.3374303110676122,0,14,1,-1,3.643598341057589,4:4,temporal,1,303,4,dia,61,1,1,cbr,0,main,0.2665021091784229,42,5,250,8,55,11,32,0,1,2,Standard_1080p_30fps_5s
2368,1,p4x4,0,1.3374303110676122,0,14,1,-1,3.643598341057589,4:4,temporal,1,303,4,dia,61,0,1,cbr,0,main,0.2665021091784229,42,0,250,8,70,7,32,0,1,2,Standard_1080p_30fps_5s
485,1,none,0,0.2135355693045214,2,14,1,-1,17.350326819752244,4:4,auto,1,303,4,dia,61,0,1,cbr,0,main,0.2665021091784229,42,5,250,8,55,7,32,0,1,2,Standard_1080p_30fps_5s
707,1,p8x8,0,1.450828810886252,1,3,0,3,1.267792757206698,6:-6,none,1,256,1,dia,32,0,0,cbr,0,high,0.2665021091784229,42,5,250,8,48,7,61,0,1,2,Standard_1080p_30fps_5s
