MDS_Dim1,MDS_Dim2,performance
0.20487472015758312,1.6613131952967315,65.0
1.0861023230670166,1.7938396970201353,23.59
1.824361197198619,-1.4339169311974915,54.41
-0.08754976353118932,1.4437835490976336,64.86
-0.1821642201691255,1.7742559457458986,64.98
-0.008649819242321135,1.5524952106619627,60.91
1.7725770079967669,-1.4418022925479947,55.92
-0.9323431541850274,-1.4906262046382772,14.62
-0.952301561433112,-1.0849160244777054,12.45
0.8078488540463878,1.67732300683188,24.28
-0.10088635937841255,-1.5900252946677873,3.72
-1.3099470260077593,-0.9728686633336541,47.29
-1.6101348100685067,0.427718951594655,20.45
1.6061588743388564,-1.0142959070311046,51.96
-1.6084749690562083,0.3857029467259003,19.89
1.4370185641661326,-0.3706068709514962,53.85
-1.4100768862189177,-1.6586914390741978,58.61
0.10677847969995134,1.5313528766987816,56.11
-0.46393220170464394,-0.6211873578178413,3.04
-1.9863462657786455,0.2393248031237476,20.24
-1.77458343176084,0.062067124574267614,22.53
-0.2874410875178183,1.7068770541986051,60.67
0.1781176526695718,1.5675189874278865,66.99
-2.238498748966288,-0.06100154114300416,10.93
-2.4450028940338235,1.2610121125611613,25.29
-0.791458501358918,-0.6086992083682058,6.05
1.5808973083913673,1.346448447680894,25.14
0.5577102935574225,-2.1484734857547068,23.91
-0.012217381811675906,-1.2817557310413432,3.35
-2.3519488637534898,1.321146730201285,21.47
1.6089377439820916,-0.9379458828420798,57.65
0.7773162431399813,2.4341971307957766,20.14
-1.6137402253531556,-1.217541172418593,51.1
0.39612860225261415,-0.1546459144889607,7.21
-1.4344112422876536,-1.0459027891428032,3.08
-0.003026517067071372,-0.23123053565293583,7.26
-0.15044408318327074,1.4795254724200522,17.8
0.5733018205584907,0.9877342562363256,18.68
0.2612374234684839,1.2855871177924485,18.23
1.5916292668669891,-1.676019691673562,131.91
0.6501789090686407,-1.02271467095726,11.89
0.669325870349643,-2.545352607772184,6.11
0.6409506656471584,-0.5710627050107839,11.91
1.5668205194797715,-1.4642889579922331,117.89
-0.8871000284428204,-1.2890888505853955,10.0
1.2891836593147317,-1.1368192879758587,117.05
0.3428494953089882,2.510559634049959,19.57
0.20270422044295053,-0.9459355604661916,2.85
0.5916985713718695,-0.6047693220290418,9.76
0.08409868931516896,2.349984363523791,8.48
0.18224110315904693,-1.2551181124623179,6.01
1.489264028548771,-1.1720998559228515,132.95
-2.1786307979308788,1.3416888136185594,5.5
0.34785833099884855,-0.7765844374521254,2.84
1.3032790436056276,-1.3782196203772168,171.03
-1.38462331777883,-0.9169394936704521,50.5
0.5605882655199983,0.8367064146537926,51.77
-0.46617073717354623,-1.4480357644778437,12.4
-0.07079070979248821,-0.24509305239565596,5.21
-2.41091795450111,1.2522035222335948,28.25
-2.0697835746209083,0.24752522322889983,19.48
0.36091732541415905,1.2575355103224073,18.79
1.2737153394927827,-1.8056533793480873,148.97
-0.4736127076416037,-1.072129575215532,0.67
-0.9299721572814929,-0.7515197778922076,42.66
-1.3425343692247773,-0.9608583942009757,45.63
-0.4277428051292012,-0.20290051658426478,7.55
-2.335907225709713,1.2345568516834555,13.24
1.3524201690624715,-1.49061365946272,116.31
0.4534133680559314,2.2969392088075353,7.15
-0.7702190070940482,-1.4849316852531624,1.54
1.3123932026983138,-1.1032884945086279,137.29
-1.5100793046145327,0.32861353858075554,7.42
-2.5096028175234095,1.1059395745215763,20.93
-1.0935276994299372,0.510403251342941,12.03
0.3093079648362767,1.2206636780386102,17.9
-0.6592779870082742,-0.5265002704255015,0.52
-2.1076802753415067,1.2978512433644291,3.4
-0.9813078060920497,-0.6884813930375261,43.59
-1.528191921188231,0.27887951409987377,6.89
-0.9631635976319145,-0.5256211798814402,1.4
0.6164678018777465,-0.6127451517418695,12.09
-1.7629187687516137,-1.4860989579821942,58.11
1.2361553690533293,1.1115605796487817,30.04
1.58685961777975,-1.4002882552532756,133.48
-0.4685633367286943,-0.7408795192604544,0.63
-1.1152629603256805,0.556072902669891,12.59
0.5619066959790924,-0.6341883801089147,11.47
-0.3509027275592647,-0.18787472440483718,8.19
-0.0024416094648046565,-0.40804796887235817,9.25
-1.7188468770044585,-0.9057540299123684,51.19
0.20139390236576935,-0.797629623431106,9.3
-0.6639207359738517,-1.5506162771047767,43.08
0.34969688371537755,-0.9004219313985137,19.33
-0.28942339861494604,1.6659687507680978,20.46
0.41020868463983035,2.4766218674473035,8.5
-0.6896508644500986,-0.8297770861336555,0.78
0.4577996948284672,-0.18203058289276852,11.46
-0.07967549836891201,2.496543716033579,7.06
0.03331452284946112,1.4784650139081148,22.14
-1.3205308279809382,-1.5443627612508675,0.59
1.3103763547521192,-1.7398300259622002,172.02
-0.375297885907624,0.3358463125329884,15.74
-2.375119421415657,1.1349881799655317,5.4
-1.4201172785476388,-0.5653311401681368,1.99
-0.3247470164210391,1.6546486240904617,20.1
0.6122072798941975,1.5839914337828431,34.36
0.7662284876289819,1.1564533454679564,43.42
-0.7682372006960815,-0.9990069622410683,1.48
-0.8331542943365512,-1.1172306892377044,0.58
-0.2447528045534374,-1.5595488843214074,0.69
-0.0522012414203482,1.505147512652998,20.09
1.5409069036282526,-1.625362316735991,171.52
0.7170011704151219,-0.43205422740820276,11.48
-1.0705432025030035,-1.3369615638719876,1.4
-1.192708495954796,0.5379284598737234,20.0
0.7660597006436936,1.156379168688349,5.7
-0.3028330370166789,0.36690821082678643,13.83
-0.11845442571453671,2.6264939393368216,8.44
0.1912998486191106,-0.19792203123235877,6.88
1.390183803420603,-1.446862385382694,149.38
-0.4561546693806034,-1.9297607673507677,1.56
0.3179575953915536,1.4797422377762248,4.76
-0.69686531634885,-1.6463147584966322,0.67
0.33155613531578504,2.605618462064508,7.18
-0.4691521774148927,-0.8784760629558988,1.06
1.2633474398964595,-1.9974772422402574,170.66
0.12112798419382544,1.7805556750071772,27.08
0.3180878903195306,1.4799135810818362,41.38
-1.8364830766431426,0.3367440679688901,24.77
-2.353471339429728,1.2668669340611631,25.49
0.5040570195234161,1.452882789175073,5.4
-0.3553483780173361,1.6583547602002728,18.88
0.3968408592561962,2.3962014107808023,5.23
0.17512851622938164,-1.5780755733179022,41.91
-0.937364186795205,-1.1640296172447482,2.45
-0.8799218145110552,-0.9762722758592275,2.2
0.3757377097532813,2.5526742883322258,6.26
0.4568489318178811,2.3435509337035794,3.6
1.4628834406772284,-2.033997942853025,170.71
0.3209829228096274,-0.20920850270177196,7.43
1.5913966863386066,-1.675810127185143,12.9
1.4889868623383222,-1.1717853136256409,13.01
0.14426595568092404,-1.4690253414565542,59.83
-0.1657482374606224,-1.2628109478995426,1.56
-0.04915784582720337,1.4712552819714357,19.46
-0.12379685148540588,0.3070977904687464,6.84
-0.9447302218259389,-0.7282809681482595,1.37
0.10538090489028382,0.10715846979706745,3.13
0.29035910400042764,2.5281498719512028,5.44
0.10498934247213297,0.10723669198858837,1.49
1.1852564862825163,-0.1696669362073769,5.5
-0.5427152875453644,-2.308968933209178,8.99
-1.4229568989342465,0.44859293233141445,1.09
-0.37026861385386356,-0.9267322041408299,0.65
0.5505986787781982,2.1897969414501186,3.32
0.6971874963669207,1.2343355511727971,4.41
-0.8366168363394032,-1.0904026954865194,1.39
-0.3468862133508776,-2.2632989646948882,5.37
-0.2187211083049114,0.17926835190816975,1.07
0.00227617780594297,1.513348582304385,20.41
0.5269181075595274,2.373684512195415,3.79
0.08162232549800834,-1.2591069735979983,3.23
0.08627651970465529,1.523895681759979,21.88
0.23074249016975273,2.58527400282935,6.87
0.11561858931283991,1.4843263204990722,21.42
-0.7803684429499588,-1.1513863360985055,1.4
-0.7700919135409895,0.36271261696454776,7.97
-0.28966081377961894,1.6941403704033724,20.45
0.7254383311257032,-1.4123930251618073,12.13
0.23994222178704017,1.2862296091818175,20.31
0.6475581599382058,1.4122459933031333,5.88
-0.719394879443285,-1.2995941085156335,2.98
-1.5290773244569604,-1.8685046910239538,13.42
0.22004206894964023,1.1166431576454192,53.29
-0.760143709379283,0.4082692957342357,8.54
-0.21905606424702045,0.17933741828363947,0.67
0.16945728078666122,1.2866096084788807,17.21
-1.4157190276027973,0.49155487717255025,1.7
0.5642613198987968,1.2407623723480796,16.81
-0.7633966799691383,-1.539003795877024,0.62
0.3423403936524317,1.4212443195245268,16.9
-2.0067137694211654,1.4579964862154515,7.36
0.573618807689114,1.3785824988648545,5.53
-2.3016641384771304,1.2818443558939712,43.13
0.2783866407128722,1.765190471430516,34.36
-1.4448947259036238,-1.2590753790909401,1.41
1.5587646841802205,-1.5711827081988676,131.12
-0.1295614666770575,0.21114172365291273,1.54
-0.5254261073165873,-1.9849569250280574,40.84
0.6670054027520874,-2.063251433833574,19.72
-0.13011658979891408,0.2112921352506338,1.09
0.5252155515338975,0.15164185096455485,6.01
0.21663458241575365,2.6979573896018296,7.2
0.40678249816475076,1.461463768584026,17.3
-0.08314722169628672,-1.6287226625802722,0.72
0.34663504990818295,1.7410897016598108,34.2
-1.155624185331139,-1.0062590275061085,1.91
-1.0998915977622297,-0.9235468609650227,3.05
0.15604690902037227,0.0005844825884248701,15.81
0.6730349281498467,0.9328058803109379,53.16
-0.8050407545814955,-2.1285134937562162,8.62
-0.33320245953297634,0.24484962630337542,8.39
0.609068562628737,1.53508505089591,24.58
0.5080967883329208,0.012186265727751914,3.84
0.8751722258065171,-1.6799549751081753,12.4
0.39060638687228943,2.4281125590776877,4.46
-1.8691646295335647,1.4556374521936108,7.0
-1.7325442685766268,-0.9138905834706876,5.36
0.3678520371552307,1.2395961500773893,50.81
0.4299714234565727,1.2836281007161705,52.91
0.36940401429445135,1.4984354754319464,19.19
-0.391277252701238,0.3295884229971934,8.84
0.43123102858402446,1.5506921766905053,19.65
0.4679553254280266,1.751084058645878,34.51
-2.1647681214353067,0.12405242328937388,20.36
-0.8698535496924691,-1.2725488580849165,1.34
0.19344013504094906,1.6717851126492536,19.11
-2.1788052388403853,1.3417595017028665,43.16
0.5077993936467042,0.012249909773857127,1.89
-0.35472056719406175,0.29162960758812556,16.04
-0.6592056342050171,-0.5265524569062038,0.88
-0.9632224321245167,-0.5256529932957881,1.97
0.3585192514524576,1.0907469525405573,8.31
-1.2859321809000372,-2.0528001673556835,13.79
0.42807842845254596,1.0958885972056498,9.05
0.5045362127627393,1.4529086252592813,41.88
0.3781576840757721,2.5708629858106864,5.09
0.9210406605159348,-1.689927978666021,8.35
-1.99770209366347,0.30460609861681115,7.98
-2.2624388021373867,0.20458597212293617,12.05
0.02410589244641297,1.3064153254983473,8.65
0.48684793858405084,1.012814527128013,9.07
0.47720924612829824,2.452160973894515,4.65
0.15469139672459706,2.2664792008430585,3.9
-2.34828132759686,0.09728634606802054,19.96
-0.46836558615438195,-0.7410779969656004,0.87
1.5585353337202592,-1.5708971903972293,12.6
1.2888944085097032,-1.1363804949517131,14.34
0.5737814974503538,1.3787304590575782,42.82
0.005798333405857324,2.431983270185713,6.25
1.5665517952169377,-1.4639950999566518,13.95
-0.47343494987570495,-1.0724424200408025,1.35
-1.3948191015378668,-0.958465027956857,0.8
-1.806418600503204,1.4138245116630075,8.17
-1.59130703876917,-1.391290638764016,8.22
0.1546453622635868,2.2667532566051403,24.55
-2.02105127580958,0.3311616791633827,8.59
-2.161627345538539,1.2989138151547899,43.96
-2.131923964306276,0.26721100369106704,15.76
1.583304740931683,-1.375833380520704,131.24
0.01383390470302886,0.00034328523076196957,6.14
-2.243385083487123,0.1559236438631721,8.07
-1.9319224359429417,1.4320226560827778,8.56
-0.16755523323487,-1.441880177877112,41.13
1.3288308138022091,-1.6930172958101048,170.43
-0.28634722124915335,-0.8092139642992094,2.22
0.8364270545226193,-2.162320194688527,8.39
0.2334447668567763,-0.14668815156939474,3.81
-0.5356284799324329,-2.0382610815351283,41.58
0.47651117922744207,-0.011544695359551275,11.92
0.6973349163811644,1.2344269393914704,12.78
-1.6233606720671367,-1.1390524980514092,4.61
-2.24640209575925,1.283989834455192,43.47
0.6476665883783875,1.4124162742884399,43.85
-0.13360543504498748,1.704344213958039,5.5
1.5380995366113628,-1.8554108680179326,169.89
-2.107875898302913,1.2979218989384376,7.87
1.3958008404722093,-1.3628355376999293,133.08
-2.373512135983683,1.1378598883102866,44.54
-1.3804709731499456,-1.4841226087995365,1.09
0.6589446272318086,-0.37400120935196285,19.51
0.005723877245662923,2.4322833619996898,52.69
-1.443694988466997,-0.9247083933663853,1.4
-0.304069092272099,1.9275586760689272,29.75
-1.4150941490519189,-1.0990520060714644,6.54
-2.109933004950158,-0.12872188339029153,131.65
-2.1036017892727434,1.6452180060776682,16.72
-2.331161757152994,1.4803334278412377,24.76
-0.13364143302013293,1.70456131514716,40.87
0.7113919613542512,1.4065830563169308,5.42
0.9455879958871777,-2.025208073639021,23.57
0.5667430955173622,-0.04594977459334505,8.43
-0.8799166421176665,-0.9764409704070446,3.11
-0.7700514063025227,-1.485547754267001,2.3
0.33906689752073427,2.3384815658492615,4.95
-0.9526912926089808,-0.819649455489084,1.39
0.533798038575026,1.0393681987241916,9.03
1.3037957172006998,-1.989048018229669,171.17
0.5003649218242185,0.07870854038987879,12.57
0.1821877607568253,1.3571028057173178,60.11
-0.5826452282580384,-2.2858204318464717,8.43
0.23310079393118163,-0.14653300251701423,1.83
1.3572017497644395,-1.0654696788783529,148.28
1.4191491070732052,-1.719723798286696,147.23
0.7766368750978578,-0.4420897732115797,20.24
-0.4049117404520112,-2.2370905608813567,4.75
-2.0040455542110784,1.6630721338536139,13.78
0.3390488101432595,2.3388020861440295,24.59
0.35862360403678367,1.0908017446570961,114.46
0.09263599771955987,2.5187050725085887,19.27
0.7401488247455853,-0.14896815960660514,13.64
2.6238132043833353,0.4119198275744977,25.32
-2.231623000365311,1.5380719468453214,21.49
1.3745540488537795,-1.6002022011160852,146.71
0.5755917028316512,1.1163877784739606,59.23
-0.1140365245583112,0.012929197179241179,3.43
1.0081164303747758,1.7486394743662192,6.51
-0.83100320358987,-0.9379561625193583,1.81
-0.1143471213794794,0.013018923532873674,2.16
0.9484514002638168,1.7715356178456811,5.11
0.4043586480563608,-1.8340216453830582,1.74
2.0767803433825276,-1.3609964441127154,5.14
-0.23682734304440287,-0.039485401328576246,3.22
1.4355430191386327,-1.2847019390324994,116.26
-1.9440099004635696,1.6016590990677446,5.12
0.6731954131716565,0.8451330423150311,119.43
-2.183693003803869,1.4987730334730711,7.99
1.4970469374939699,-1.4512535895454168,116.61
0.6364985246994485,1.1359212811100896,67.16
-0.24459844983716855,-1.5600847284342783,1.37
-0.45601646119418937,-1.9302029340518743,2.12
-1.830588878571733,1.5813525182294974,4.27
-2.0800747684759746,1.5244764328619649,6.96
0.7718201282895489,-0.39293004588974934,7.93
0.8974459718113219,2.1185591072130485,22.27
-0.8699253617340252,-1.272275480784724,0.63
1.088102701105259,1.725656508744719,6.39
-0.22868782065568863,-0.04300524994765856,1.06
2.0951562048646024,-1.4339935150383896,6.2
1.3138531682734926,-0.8628148197495485,117.86
-0.4174020957227731,0.034865792535416947,6.91
0.09650985611472791,-0.20569670624775152,4.24
1.3818693869551946,0.8209552557810185,6.43
0.6961661933638305,0.8873062265796576,119.6
-0.9380200143804512,-0.8575731985461281,0.49
-0.9447788854290331,-0.7284133680056202,1.95
0.1567971456376834,1.4015937063164394,63.43
-0.7736171358397494,-2.3445832232966195,13.78
0.09579458562274282,-0.20532535569516713,1.9
1.4352145636756695,-1.2843125738801466,14.77
1.201923998378079,-1.6563555421161476,17.45
-1.16551455271887,-1.2767591911869434,3.06
-0.21372802958629422,-2.0230988708702635,42.73
1.336060598155301,-1.9270752540783294,17.8
1.1246363024943205,1.1541200380946557,5.84
1.104082471383016,2.0912849767574784,29.24
0.7122416767604949,1.0266219297197507,62.47
0.9910575988557757,2.0665530095147155,29.21
0.4031979049980638,1.0732162248234554,118.05
-0.5971025666193659,0.4813625113830206,11.92
1.3743063239877191,-1.5998861040403138,16.2
-0.7803237872869617,-1.1517820847004083,1.81
2.03748633313992,-1.2383773256556085,5.28
-1.9949891528021435,1.6147207858742638,18.13
1.9937785265559533,-0.9524695270859281,5.09
0.978557277446538,-2.004896628743455,19.87
-0.018888185991772118,-1.7410910653557365,3.2
0.7725688089502406,0.7648616235166906,120.78
-0.37004201408229687,-0.9270806550889179,1.35
-2.2501589875974357,1.4676136414895546,25.78
-0.46820804849303876,-2.2127482974403567,42.75
-1.792282355670263,1.521213045828052,4.87
1.421610217543811,-1.5421236302089563,15.96
-2.0790516775372327,1.4564821850066476,7.56
-1.1556017278385724,-1.0060769464511687,1.3
0.4812109887720622,-1.1128979938537535,6.94
-0.16885408113038208,-2.0487730328442137,43.44
0.03622419828958011,-1.7771240068132557,3.76
1.8450620973697167,1.6476662497577772,29.14
0.6730025853970164,0.8451728203543529,15.01
1.3379658147992433,-2.0531545868716643,16.42
1.3382390970887978,-2.0532154842051384,168.72
-0.8366688874954226,-1.0901574791698663,0.98
-0.69671863136107,-1.6466886577041702,1.32
0.9925484249484388,2.2730740037498602,28.58
0.5404077966064286,-2.0540646257346715,6.89
0.6959886985877762,0.8873178062772579,15.85
-0.0829642731759348,-1.6292211565020838,1.34
2.10049659421374,-1.226504064867566,4.41
-0.5045938839527596,-2.238172221479463,16.27
1.4219640824536606,-1.5422839172806155,169.78
-0.8330895436640324,-1.1174586575683545,0.86
-1.1000118579159623,-0.9240048629300359,34.53
-1.0441623814449683,-1.6178522600986773,40.32
0.7121228664353894,1.0692078775547944,9.1
0.6748067559001496,1.0293955282681815,8.44
1.4605582481967176,-1.654525664150429,170.25
2.072433471919228,-1.061358858621047,3.67
-0.8033270656663651,-1.779679633994337,35.46
1.4603259184279482,-1.6542475156667527,18.02
-2.057504920266226,1.633448725628348,18.93
0.4251164021731212,1.2634344602282674,8.62
-1.0704843746602792,-1.3373328962691933,1.8
-2.305552481350065,1.4596272793367493,28.18
0.8099479816143759,-0.3531716652264805,8.49
-0.7567849674070695,-1.757038784946404,40.77
0.9864199880664729,-0.6070302545715834,15.63
-0.20799546246966297,-2.136486747761133,11.37
-0.7338884840941651,-2.3130003294431782,21.4
-0.6148949769483509,-2.061027023107755,41.3
-0.7632420872677966,-1.5394245054006659,2.46
1.8249593700763194,1.3253186610663414,6.67
-1.0007457478078294,-1.0910627969271725,34.68
-1.2553304994079775,-1.3870303022458217,35.31
-1.886468194488154,1.5605399928525399,6.0
-2.148121472075663,1.4680886399308026,8.03
0.7025081332213428,-1.867352075802126,11.46
1.8254363511708407,1.3252733719672847,43.21
-2.225979486163515,1.4473527266062254,13.27
0.7870166129475316,0.9383328116979479,8.98
0.818423887652033,0.9916110240684421,9.17
-2.4231983506018815,1.3056386379045386,21.0
-0.7976603368130096,-1.6413759127013476,40.44
1.368186750457543,1.599519515470427,164.05
0.4995087258611138,-1.9933844456524068,6.76
0.17283391130579054,1.447540775350934,8.09
0.06953463167296238,-1.2100469232500273,7.24
0.6532189216205431,-1.8440694469682255,9.8
2.1781131154647464,-1.351188082350745,5.47
-1.380598758803449,-1.2644781550054514,0.8
0.7870821247590596,-1.894351078938378,9.7
0.40831960709552223,-2.0005072908629447,6.74
1.5118518325811845,1.6201850385893086,59.35
2.104160219303593,-1.1825598008614373,5.22
-2.0297971311778165,1.4440633458292718,4.12
0.5338615981496975,-2.125412221196867,6.69
-0.18219545941550006,1.4899632722130163,10.37
1.366030765204095,-1.863712402961552,169.13
2.1189712579186497,-1.317692712644774,4.14
1.0153090202583146,-0.5471692530153288,8.23
2.1391432526864893,-1.3789464247814032,5.13
1.3657563396102956,-1.863494872523153,15.72
-1.0150794147835749,-1.8483478810523346,40.86
-0.22476387941861475,1.5033889858211809,9.7
-0.5987950076628904,-2.2487126270584925,16.98
0.1733204999298227,1.2582495564493943,9.58
2.190000414057458,-1.3109943575807894,6.93
-0.6551880563965847,-0.6283542693359998,1.45
0.22080155560886375,1.2962302910242647,9.92
-0.9514459955583736,-0.6528569092770755,2.32
2.1776585263223955,-1.3393474665497431,5.7
-1.0285022126666312,-1.0562415040147266,35.55
1.3965359962263624,1.7276142851295824,45.23
-1.8225851364059418,-1.231835969083097,11.95
0.4307186999564737,-2.0523278505662987,7.28
1.204306038353363,-1.0644403356173944,12.28
-0.09086690022773282,-1.8145942750600526,41.35
-1.4347968932300954,-1.7541363695869352,8.24
-0.1434531965658843,1.5312693717081356,11.05
1.661684410295204,-1.3164794055995919,168.93
1.8598318042125535,1.3866682766592322,10.1
2.17682187669021,-1.2426255385412246,4.75
1.6613978515246224,-1.3160966277499244,15.77
-1.5671787835625037,-1.4932876266655037,4.59
1.4499183080742168,-1.8346864757424661,212.57
1.4102192887942393,-1.8830664533369237,180.96
-0.6409371539750159,-0.48995973839243034,1.41
0.7057877887267504,-1.9305413359742618,9.71
2.232876778628752,-1.425737602209299,6.91
-1.198482390152587,-1.8131149834858604,0.85
2.191376770871711,-1.461145405149087,6.84
-0.7196058982570765,-1.2991770275912922,2.23
-1.889912085638126,-0.6379158373656981,5.43
1.8592891177022155,1.3867856665506069,5.63
0.018178510293464577,-1.3648782444631444,4.08
-2.030137643476563,0.004054130043622454,130.12
-0.7918911342706079,-1.1091552431737033,2.21
-0.333793294273163,-2.1360225687459096,42.24
0.41512079467431695,-1.9323934784978678,7.3
-1.5704942414722138,-0.9554822584857219,1.37
-2.282486779856577,1.3208820042011877,6.71
0.4017927465614211,1.2018594753416738,10.69
0.5712786663545338,-1.9585180628324574,7.29
1.8905410697757357,1.6675475870579581,23.79
0.11948627902861478,1.3202115908984722,9.63
1.8653604235318062,1.2381482513384463,15.67
1.083839878548921,-1.9768285664452494,19.88
2.180563613822586,-1.4157730351602429,5.37
-1.7605326442266451,-1.195757979322425,4.59
1.8966960459080084,1.539670189312786,66.63
-0.1667670167637492,1.5178230534254948,10.62
-1.30701870828111,-1.7598234033639237,1.08
-0.8257922997383628,-0.7623467826771051,0.83
0.06888192433737449,-0.9338770170494073,3.34
1.0496815338527907,-0.5159392276552528,8.78
1.8816732058010694,1.3178413061319627,4.58
-0.7683406369496012,-1.694553790414238,41.17
1.9205032692981603,1.5713086591096594,19.85
1.1992650666430815,-1.993649390405696,180.83
2.1604136657594375,-1.50436551679647,6.06
1.3530301892483605,-2.0744614286175427,182.31
-1.9441162967457237,1.6018495504146193,21.22
2.1122288482291873,-1.4124812997165204,4.85
1.1733543034947502,-0.697055665991001,13.37
2.1750588209641233,-1.541869372358569,24.63
1.2454249352321913,-1.1785567228493397,8.17
-0.4093295130652102,-0.7147587308124494,1.39
0.6934970952291837,-1.847477410918002,11.86
-0.03897074939036392,-1.8430999706145428,42.03
0.26150697786835087,1.2556995779374682,10.88
-0.8213845785327182,-1.3165775114690168,0.49
-2.18376235746685,1.4989559864166666,63.33
0.07771588291648701,-1.3482057283628013,4.4
0.3109185254735863,1.2973667363389147,10.88
0.5286166539459191,-1.5091591897013164,7.49
-1.8307595616717338,1.5815511693450077,19.0
-1.9224244988481078,0.33794802794323037,7.84
0.05608789769837629,-2.088900036510361,6.73
-2.0802023014731774,1.5246402671351085,59.32
1.624675548646895,1.572746072917098,6.43
1.6770841002278054,1.8186167147974082,19.76
-2.2868604201652913,0.19676795338985625,11.96
-0.03395258139146336,1.5840599920740255,65.87
-0.8221221651969385,-0.8291789687794922,0.48
-2.032448564027423,-0.05675033759018629,11.61
0.06822967695480225,-2.103410578313342,9.52
-0.17957585735907464,-1.5990733247043976,1.85
-0.38465022037703916,-2.3687971714243434,16.34
-0.4219088986980916,-1.0369413161146255,1.83
-2.1042505193341716,0.01499071206115705,9.49
-1.1901874533985264,-1.0456237101984946,1.34
0.9062459134524806,-2.235662211819393,19.47
0.3502833211958265,1.55439129345885,59.45
-1.9600883619353808,0.36535664600562934,8.41
-2.1350487559891485,0.27469192331756737,15.64
0.4711219552159117,1.2716893781232987,113.27
-1.792443558156723,1.521399517267388,26.48
-0.6933533059939894,-0.10044422449751376,7.06
-0.7944803330343178,-0.1133896613132016,6.51
1.5112994088745415,1.556438956766973,18.63
-2.0791541845614496,1.4566765220977325,67.95
0.5045864459591155,1.5083400619859382,58.96
1.019931443387427,-2.087241583390956,8.07
1.576030839092156,1.8361969748999032,65.58
-1.2090932559796885,-1.507717590367634,1.21
0.5858591498429981,1.2175842119354738,113.67
-2.2983740268214845,0.09357418850523462,8.25
-0.6833698512333743,-1.4853161651676063,0.61
-1.4141187135958084,-1.7261023003290237,1.87
-0.15843921546386128,-2.315733248855984,11.38
-0.5722653573140081,-0.01875359130403995,6.56
1.5435325777454165,1.6821527158239218,7.68
-1.4368480695737427,-0.332645563436752,1.7
-1.8866022101514353,1.5607580556542948,26.24
2.277787276608972,0.709944753976267,13.19
0.0955451058579368,-2.1104050662192697,7.26
-0.620287544381055,0.8020864131476283,11.95
-1.2574028451040284,-1.9408486332143187,40.37
1.5836936596556919,1.9611144540104832,19.87
-2.1482161813545866,1.4682734451622224,66.11
-1.4370260357141658,-0.3326171891016873,4.05
-0.7154941494144741,-0.0947013950289782,3.86
1.4029693785625226,-1.2152504810042541,181.99
0.17615467311460994,-1.5476634143360903,4.2
2.163289623754879,0.9135827900602704,4.49
-2.0299276618810143,1.4442390500817914,20.16
0.39091363490017295,1.5149800724685403,53.75
2.257186045581758,1.1520007871476938,19.32
1.3610663177494218,-0.9498013126080916,131.92
0.10695664685077906,1.7332387536005407,60.75
1.2209547447477254,-1.1009919547270934,180.97
-0.9572486826519612,0.6772309033000583,13.1
-0.24750092570707458,0.5794152075016329,50.4
-0.05264712417546313,1.7092155579079915,58.26
2.5417247247297694,0.5862132764790083,21.99
-0.8212262040038749,-1.3170855394183003,2.64
0.08570771430806781,-1.9708055797544304,5.18
0.22596996818676326,-1.5638628117644529,4.62
-0.8257334117100769,-0.7624753331995602,1.57
0.03208122541432239,1.706244076829245,59.04
-1.2826831708071567,-1.0084148486874407,1.31
-1.5542126658070299,-1.2839959292477197,2.04
-0.8220921614062043,-0.8293253640430226,1.09
-1.2483348805052248,-0.3634196023909425,5.3
0.6124281670493422,1.4918751367394807,58.88
1.453416140476163,-1.591559063883934,182.5
1.9011739667309875,1.2868918429562062,6.08
-0.7859065760912015,-0.11568702328823728,3.62
-0.5873194770508688,-0.014555115078764638,3.66
-2.2826350378592273,1.3209501836081343,62.3
1.6243491627024782,-1.5418391536540346,150.4
-0.9280357237038845,0.800921556510687,16.37
2.4077434795166672,0.8562878586659918,17.08
1.9155864891235108,1.6014342213088937,19.27
-1.7316475254037378,1.8017785153562258,16.95
-0.34792886147920526,0.7076925587594359,12.71
2.1826152788830187,0.7186802547330985,21.98
-1.1478357919926436,-1.4580022962200554,34.84
-1.9387580375853057,1.7736718232532336,25.2
-0.4289759885616667,0.7622741495706282,28.73
2.0328594556357293,1.0717206969926805,17.44
-1.1902332121906856,-1.0458918789845852,2.12
-0.6833184325056674,-1.485780826634719,1.51
1.3291021020906029,-1.885803418373736,212.02
2.0531832878993397,0.8757557906784665,16.88
-0.7187706241120446,-1.0186152852017136,3.38
2.3223060495218464,0.8428021894135078,26.62
-1.3604893505436548,-1.5442151857002693,0.89
-1.5057659051304078,1.6454309086960621,5.24
-0.21498735018712725,0.6239999491753939,8.58
0.46376091810181613,1.5502577920125378,59.48
-2.093612811481959,-0.8388472064574447,9.65
1.5175745652176569,-1.960591086274823,212.68
-0.6061659230387255,0.8761383304366012,12.62
-1.763658004956688,1.7178113776457213,8.32
-1.9597407905316122,0.05111539728480992,5.66
-0.718904036334209,-1.0182831785567426,2.21
-0.2220927199762833,0.5396649347418324,10.38
2.1033301597724035,1.26972636512739,18.66
2.02038433586275,1.1820070275766974,6.33
-0.3176691168335516,-1.2450129241668986,2.15
-1.3494904216031538,-2.058423023683933,9.06
0.516897355613431,1.2051338619182723,115.47
-1.7085798961557819,1.7535178406755383,21.56
