writev,0,linux-sysepoll,1,0,1,0,1,1,2,0,65163,65094,20064,1839,919,38103,35710,54089,6504,6609,7,57870,1,16190,0,0,0,1,2012,data_8threads_300connections_30s_False
writev,1,select,0,0,0,0,1,1,1,0,65163,65094,20064,1839,919,38103,35710,54089,6504,5214,10,57870,0,16190,0,1,0,1,2012,data_8threads_300connections_30s_False
writev,1,select,0,0,0,1,1,1,2,1,60812,40232,20064,1839,919,35832,35710,54089,1130,5214,7,57870,1,16190,0,1,0,1,35,data_8threads_300connections_30s_False
writev,1,select,0,1,0,0,1,1,1,0,65163,65094,20064,1839,919,38103,35710,54089,6504,5214,10,57870,0,16190,0,0,0,0,2232,data_8threads_300connections_30s_False
writev,1,linux-sysepoll,1,0,1,0,1,1,2,0,65163,65094,20064,1839,919,38103,35710,54089,6504,6609,7,57870,0,16190,0,1,0,1,311,data_8threads_300connections_30s_False
writev,1,select,0,0,0,1,1,1,2,0,65163,65094,20064,1839,919,55043,27355,31575,41323,34155,11,59339,1,33275,0,1,0,1,1840,data_8threads_300connections_30s_False
write,0,libev,1,1,1,0,1,0,1,0,65163,65094,20064,1839,919,46258,46458,52837,25242,13427,1,4742,1,3941,0,1,1,1,797,data_4threads_100connections_30s_False
write,1,poll,1,1,1,0,1,1,1,0,65163,65094,20064,1839,1671,46258,46458,7995,62601,13427,1,4742,1,31963,0,1,1,1,797,data_4threads_100connections_30s_False
write,0,libev,1,1,1,0,1,0,1,0,65163,65094,20064,1839,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_30s_False
sendfile,0,linux-sysepoll,1,0,1,0,1,0,1,2,24114,49570,47414,62113,31307,42034,61198,49854,6521,30480,1,33586,1,58403,0,0,0,1,1840,data_4threads_100connections_30s_False
write,1,poll,0,0,1,0,1,0,1,2,19674,62978,48786,28958,21054,46258,46458,52837,25242,62830,1,4742,1,3941,0,0,0,0,797,data_4threads_100connections_30s_False
write,0,linux-sysepoll,1,0,1,0,1,1,1,2,19674,62978,48786,28958,21054,46258,46458,64298,25242,62830,1,4742,1,3941,0,0,1,0,797,data_4threads_100connections_30s_False
sendfile,0,linux-sysepoll,1,0,0,0,1,1,1,2,24114,49570,47414,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,1,1,1,487,data_4threads_100connections_30s_False
write,0,linux-sysepoll,0,1,0,0,1,0,1,0,65163,65094,20064,1839,919,32905,9530,54089,6504,5214,7,29958,1,27332,0,0,1,1,771,data_4threads_100connections_30s_False
write,1,linux-sysepoll,1,1,0,0,1,0,1,0,59354,54976,35074,44253,3290,38103,35710,54089,6504,30480,1,17513,1,2910,1,1,0,1,1502,data_4threads_100connections_30s_False
write,1,linux-sysepoll,0,1,0,0,1,0,1,0,65163,65094,20064,1839,8391,32905,9530,54089,6504,5214,7,29958,1,27332,0,0,1,1,771,data_4threads_100connections_30s_False
write,1,linux-sysepoll,1,1,0,0,1,0,1,2,59354,54976,35074,44253,3290,38103,35710,54089,6504,30480,1,17513,1,2910,1,1,0,1,1502,data_4threads_100connections_30s_False
write,1,linux-sysepoll,1,1,0,0,1,0,1,0,59528,54976,10120,1839,24803,46258,13316,52837,51572,13427,1,4742,1,3941,0,1,1,1,797,data_4threads_100connections_30s_False
write,1,linux-sysepoll,0,1,0,0,1,0,1,0,65163,65094,20064,1839,8391,32905,9530,54089,42471,5214,7,29958,1,27332,1,1,0,1,186,data_4threads_100connections_30s_False
writev,0,linux-sysepoll,1,0,1,1,1,1,2,0,65163,65094,20064,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,1,1,1,487,data_4threads_100connections_30s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,65094,20064,1839,919,32905,35710,54089,6504,5214,7,29958,1,27332,0,1,0,1,771,data_4threads_100connections_30s_False
writev,0,linux-sysepoll,1,1,0,0,1,0,2,0,24114,28013,47414,34994,31056,42034,35027,49854,56240,5214,6,29958,1,16190,1,1,0,1,535,data_4threads_100connections_30s_False
writev,0,libev,1,1,1,0,1,0,1,0,65163,65094,20064,44253,32298,38103,35710,54089,6504,62938,12,17513,1,2339,1,0,0,1,2248,data_4threads_100connections_30s_False
sendfile,0,linux-sysepoll,0,1,0,0,1,0,1,1,59354,54976,35074,35205,7419,38103,35710,54089,6504,30480,1,17513,1,2910,1,1,0,1,2248,data_4threads_100connections_30s_False
writev,0,linux-sysepoll,1,1,0,0,1,0,2,0,24114,28013,47414,34994,31056,42034,35027,49854,56240,5214,6,29958,1,16190,0,1,0,1,535,data_4threads_100connections_30s_False
sendfile,1,linux-sysepoll,1,1,0,0,1,0,1,0,59354,54976,53748,44253,32298,38103,35710,54089,6504,30480,1,17513,1,2910,1,0,0,1,2248,data_4threads_100connections_30s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,65094,20064,1839,919,32905,35710,54089,6504,5214,7,29958,1,27332,0,1,0,1,771,data_8threads_10connections_10s_True
sendfile,0,linux-sysepoll,1,0,0,0,1,1,1,2,24114,49570,47414,31354,919,38103,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_10s_True
writev,0,linux-sysepoll,1,0,1,1,1,0,1,2,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_10s_True
writev,0,select,1,0,1,1,1,0,1,0,65163,65094,20064,14597,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_10s_True
sendfile,0,linux-sysepoll,1,0,0,0,1,1,1,2,24114,49570,47414,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,1,1,1,487,data_8threads_10connections_10s_True
sendfile,0,libev,1,0,0,0,1,1,1,2,24114,49570,35074,44253,7419,38103,35710,54089,6504,5214,7,29958,1,16190,0,1,0,1,2012,data_8threads_10connections_10s_True
sendfile,0,linux-sysepoll,1,0,0,0,1,1,1,2,24114,49570,47414,31354,919,38103,35710,54089,6504,5214,16,29958,1,27332,0,0,1,1,771,data_8threads_10connections_10s_True
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_10s_True
sendfile,1,linux-sysepoll,1,1,1,0,1,1,2,0,65163,65094,20064,55732,190,38103,35710,54089,6504,6609,7,20469,1,16190,1,1,0,1,771,data_8threads_10connections_10s_True
write,1,linux-sysepoll,1,1,1,1,1,1,2,0,65163,65094,20064,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,1,1,0,487,data_8threads_10connections_10s_True
sendfile,0,libev,1,0,0,1,1,1,1,2,24114,65094,20064,1839,8391,32905,9530,54089,6504,5214,7,29958,1,27332,1,0,1,1,771,data_8threads_10connections_10s_True
write,0,libev,1,1,1,0,1,0,1,0,65163,65094,20064,1839,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_10s_True
write,0,libev,1,1,1,1,1,0,1,0,65163,65094,58009,1839,11635,46258,47075,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_10s_True
write,1,linux-sysepoll,0,0,1,0,1,1,1,0,65163,65094,20064,1839,919,9109,46458,52837,25242,13296,1,4742,1,3941,1,1,1,0,1712,data_8threads_10connections_10s_True
writev,0,linux-sysepoll,1,0,1,1,1,1,2,0,65163,65094,20064,55732,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,0,0,1,771,data_8threads_10connections_10s_True
write,0,select,1,1,0,0,1,0,1,0,59354,47522,35074,44253,3290,38103,35710,54089,6504,30480,1,17513,1,2910,1,1,0,1,1502,data_8threads_10connections_10s_True
writev,0,linux-sysepoll,1,0,1,1,1,1,2,0,65163,65094,20064,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,1,1,1,487,data_8threads_10connections_10s_True
write,1,linux-sysepoll,0,1,0,0,1,0,1,0,65163,65094,20064,1839,8391,32905,9530,54089,6504,5214,7,29958,1,27332,0,0,1,1,771,data_8threads_10connections_10s_True
write,1,linux-sysepoll,1,1,0,0,1,0,1,0,59354,54976,35074,44253,3290,38103,35710,54089,6504,30480,1,17513,1,2910,1,1,0,1,1502,data_8threads_10connections_10s_True
write,0,linux-sysepoll,0,1,0,0,1,0,1,0,65163,65094,20064,1839,919,32905,9530,54089,6504,5214,7,29958,1,27332,0,0,1,1,771,data_8threads_10connections_10s_True
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,65094,20064,1839,919,32905,35710,54089,6504,5214,7,29958,1,27332,0,1,0,1,771,data_12threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,42593,20064,1839,919,31462,35710,54089,6504,5214,7,29958,1,27332,0,1,0,1,2534,data_12threads_300connections_120s_False
writev,0,linux-sysepoll,1,1,1,0,1,0,2,0,65163,65094,20064,1839,919,19187,35710,54089,6504,48571,7,29958,1,27332,0,1,1,0,487,data_12threads_300connections_120s_False
write,1,linux-sysepoll,1,1,0,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,6528,28930,8163,1,4248,1,27332,0,1,0,1,771,data_12threads_300connections_120s_False
write,0,libev,0,1,0,1,0,1,0,2,24114,10430,47414,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,1,1,1,1,487,data_12threads_300connections_120s_False
sendfile,0,libev,0,1,0,1,0,1,0,2,24114,10430,47414,31354,919,38103,25070,54089,6504,6609,7,20469,1,16190,1,1,1,1,2395,data_12threads_300connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,1839,919,11595,35710,54089,6504,5214,7,29958,1,27332,1,1,0,1,771,data_12threads_300connections_120s_False
write,1,linux-sysepoll,1,1,0,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,6528,28930,40582,1,4248,1,17851,1,1,1,1,1712,data_12threads_300connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_12threads_300connections_120s_False
write,0,linux-sysepoll,1,1,1,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,52837,28930,40582,1,4742,1,3941,1,1,1,1,1712,data_12threads_300connections_120s_False
writev,0,linux-sysepoll,1,1,1,0,1,0,2,0,65163,65094,20064,1839,919,19187,35710,54089,6504,48571,7,29958,1,27332,1,1,0,1,771,data_12threads_300connections_120s_False
write,1,linux-sysepoll,1,1,0,0,1,0,2,0,18694,65094,20064,18828,3924,46258,46458,6528,28930,40582,1,4248,1,16190,1,0,1,1,2395,data_12threads_300connections_120s_False
write,0,linux-sysepoll,1,1,1,1,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_12threads_300connections_120s_False
write,0,linux-sysepoll,1,0,1,0,1,1,1,0,65163,65094,20064,1839,919,32905,35710,54089,6504,40582,1,4742,1,3941,1,1,0,1,1100,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,0,1,1,1,2,24114,64710,52734,44253,7419,38103,35710,54089,6504,5214,7,29958,1,16190,1,1,0,1,771,data_12threads_300connections_120s_False
sendfile,0,libev,0,1,0,1,0,1,2,2,24114,40691,47414,31354,919,38103,25070,54089,6504,348,7,20469,1,16190,1,1,0,1,771,data_12threads_300connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,1,2,0,65163,65094,20064,55732,190,38103,46940,54089,6504,6609,7,20469,1,16190,1,1,1,0,487,data_12threads_300connections_120s_False
sendfile,0,linux-sysepoll,1,0,0,0,1,1,1,2,24114,49570,47414,31354,919,38103,35710,54089,6504,5214,16,29958,1,27332,0,0,1,1,771,data_12threads_300connections_120s_False
sendfile,0,libev,1,0,0,0,1,1,1,2,24114,49570,35074,44253,7419,38103,35710,54089,6504,5214,7,29958,1,16190,0,1,0,1,2012,data_12threads_300connections_120s_False
sendfile,0,linux-sysepoll,1,0,0,0,1,1,1,2,24114,49570,47414,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,1,1,1,487,data_12threads_300connections_120s_False
sendfile,0,linux-sysepoll,1,0,1,0,1,0,1,2,24114,49570,47414,62113,31307,42034,61198,49854,6521,30480,1,33586,1,58403,0,0,0,1,1840,data_4threads_100connections_120s_False
write,0,linux-sysepoll,1,0,1,1,1,0,1,0,65163,65094,20064,49373,919,38440,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,1,2,0,65163,65094,20064,24129,190,38103,35710,54089,6504,6609,8,20469,1,16190,1,1,0,1,771,data_4threads_100connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,0,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
writev,0,linux-sysepoll,1,0,0,0,1,0,1,2,65163,65094,20064,49373,919,46258,46458,42357,25242,40582,1,4742,1,3941,1,0,1,1,1712,data_4threads_100connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,1,1,0,1,1,65163,65094,20064,14597,919,46258,46458,61260,25242,45522,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
writev,0,select,1,0,1,1,1,0,1,0,65163,65094,20064,14597,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
writev,0,linux-sysepoll,1,0,1,1,1,0,1,2,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
writev,0,linux-sysepoll,1,0,1,1,1,0,1,0,65163,65094,20064,14597,919,59087,46458,52837,25242,40582,1,4742,0,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
sendfile,0,linux-sysepoll,1,0,1,1,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
writev,0,linux-sysepoll,1,0,1,1,1,0,1,0,65163,65094,20064,49373,919,46258,46458,47806,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
sendfile,0,linux-sysepoll,1,0,1,1,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,53798,1,3941,1,0,1,1,1712,data_4threads_100connections_120s_False
writev,0,linux-sysepoll,1,0,1,1,1,0,1,2,64671,55326,20064,49373,919,35113,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,487,data_4threads_100connections_120s_False
writev,0,select,1,0,1,1,1,0,1,0,65163,65094,20064,14597,919,46258,47086,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_100connections_120s_False
sendfile,0,linux-sysepoll,1,0,0,0,1,1,1,2,24114,49570,47414,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,1,1,1,487,data_4threads_100connections_120s_False
sendfile,0,linux-sysepoll,1,0,0,0,1,1,1,2,24114,49570,47414,31354,919,38103,35710,54089,6504,5214,16,29958,1,27332,0,0,1,1,771,data_4threads_100connections_120s_False
sendfile,0,libev,1,0,0,0,1,1,1,2,24114,49570,35074,44253,7419,38103,35710,54089,6504,5214,7,29958,1,16190,0,1,0,1,2012,data_4threads_100connections_120s_False
sendfile,0,libev,1,0,0,0,1,1,1,2,24114,49570,35074,44253,7419,38103,35710,54089,6504,5214,7,30625,1,16190,0,1,0,1,2012,data_4threads_100connections_120s_False
sendfile,1,linux-sysepoll,1,0,0,0,1,0,1,2,24114,49570,47414,31354,919,38103,35710,54089,6504,6609,7,22097,1,16190,0,1,1,1,487,data_4threads_100connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,42593,20064,1839,919,31462,35710,22860,6504,5214,7,50732,1,27332,0,1,0,1,1712,data_4threads_300connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,49373,29702,46258,46458,27026,25242,40582,1,4742,1,27332,0,1,0,1,771,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,3014,65094,20064,49373,29702,46258,46458,39173,25242,40582,1,39627,1,27332,0,1,0,1,771,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,3014,65094,20064,49373,29702,46258,8080,39173,25242,40582,1,39627,1,24801,1,1,0,1,46,data_4threads_300connections_120s_False
write,0,linux-sysepoll,1,1,1,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,52837,28930,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_300connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_300connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,6528,28930,40582,1,4248,1,17851,1,1,1,1,1712,data_4threads_300connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,2,0,18694,54122,20064,18828,3924,46258,46458,6528,28930,40582,1,4248,1,17851,1,1,1,1,1712,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,0,0,1,0,2,0,65163,42593,20064,1839,919,31462,35710,22860,6504,62200,7,50732,1,3941,1,1,1,1,1712,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,1,1,0,1,0,1,0,3014,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_4threads_300connections_120s_False
write,1,linux-sysepoll,0,1,0,0,1,0,1,0,18694,65094,20064,28345,3924,55284,46458,7865,28930,36965,1,4248,1,24801,1,1,0,1,1712,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,3014,65094,20064,1839,919,32905,35710,54089,6504,5214,7,27157,1,22131,1,0,0,0,2561,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,0,2,24114,10430,47414,31354,919,38103,25070,12130,6504,6609,7,20469,1,16190,1,1,0,1,2395,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,42593,20064,49102,919,31462,35710,22860,46117,5214,7,50732,1,17851,1,0,1,1,1712,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,0,0,1,0,38383,65094,20064,1839,919,11595,35710,54089,6504,5214,7,29958,1,27332,1,0,0,1,771,data_4threads_300connections_120s_False
writev,1,linux-sysepoll,1,0,1,0,1,0,1,0,3014,65094,20064,1839,919,32905,35710,54089,6504,49196,7,27157,1,22131,1,0,0,0,2561,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,1,3014,65094,20064,1839,919,32905,1516,54089,6504,5214,7,27157,1,22131,1,0,0,0,2561,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,0,0,0,2,65163,65094,20064,1839,9720,32905,35710,54089,6504,64378,7,29958,1,27332,1,1,0,1,771,data_4threads_300connections_120s_False
writev,0,linux-sysepoll,0,0,1,0,1,0,1,0,65163,42593,20064,1839,919,31462,13453,22860,6504,5214,7,4742,1,27332,0,0,1,1,771,data_4threads_300connections_120s_False
write,1,linux-sysepoll,1,1,0,0,1,1,1,1,18694,29345,45914,18828,3924,46258,46458,52837,28930,40582,1,36694,1,27986,1,1,0,0,1712,data_4threads_300connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,1,0,52074,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,0,1,1712,data_8threads_10connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,2,0,18694,23201,20064,18828,7470,46258,46458,6528,28930,40582,1,4248,1,17851,1,1,1,1,1712,data_8threads_10connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,2,0,18694,65094,20064,18828,3924,46258,46458,52837,28930,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,2,0,18694,23201,20064,18828,7470,46258,46458,60291,28930,40582,1,4248,0,17851,1,1,1,0,1712,data_8threads_10connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,2,0,18694,65094,20064,18828,3924,46258,46458,52837,28930,40582,9,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,2,0,18694,54122,20064,18828,3924,46258,46458,28084,28930,40582,1,4248,1,17851,1,1,1,1,1692,data_8threads_10connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,1,0,2,1,18694,65094,20064,18828,3924,46258,46458,52837,28930,40582,1,4742,1,3941,1,1,1,0,1712,data_8threads_10connections_120s_False
sendfile,1,linux-sysepoll,1,1,1,0,0,0,1,0,52074,17437,20064,49373,919,46258,46458,52837,15991,40582,1,4742,1,3941,1,1,0,1,1712,data_8threads_10connections_120s_False
sendfile,1,libev,1,1,1,0,1,0,2,0,18694,54122,20064,18828,919,46258,46458,61260,25242,45522,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
writev,0,linux-sysepoll,1,0,0,1,1,1,0,1,65163,65094,20064,14597,30902,46258,33675,61260,63715,34670,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
writev,1,linux-sysepoll,0,1,1,0,1,0,2,0,18694,23201,20064,18828,7470,46258,46458,6528,28930,40582,1,9339,1,17851,0,1,0,1,1712,data_8threads_10connections_120s_False
writev,1,linux-sysepoll,1,0,1,0,1,0,2,1,65163,65094,16750,33016,919,32905,29866,54089,6504,5214,1,4742,1,27332,0,1,0,1,771,data_8threads_10connections_120s_False
sendfile,0,linux-sysepoll,0,1,0,1,1,1,1,1,65163,65094,20064,14597,30902,46258,46458,61260,25242,45522,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,65094,20064,1839,919,32905,35710,54089,6504,5214,7,29958,1,27332,0,1,0,1,771,data_8threads_10connections_120s_False
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,65094,20064,1839,919,32905,35710,54089,6504,5214,1,4742,1,27332,0,1,0,1,771,data_8threads_10connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
write,0,linux-sysepoll,1,1,1,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,52837,28930,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
writev,0,linux-sysepoll,1,1,1,0,1,0,1,0,3014,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,6528,28930,40582,1,4248,1,17851,1,1,1,1,1712,data_8threads_10connections_120s_False
writev,0,linux-sysepoll,1,0,0,0,1,0,2,0,65163,42593,20064,1839,919,31462,35710,22860,6504,62200,7,50732,1,3941,1,1,1,1,1712,data_8threads_10connections_120s_False
write,0,linux-sysepoll,1,1,1,0,1,0,2,0,18694,65094,20064,18828,3924,46258,46458,52837,28930,20337,1,4742,1,3941,1,0,1,1,46,data_8threads_300connections_10s_True
write,0,linux-sysepoll,1,1,0,0,1,0,1,0,18694,65094,20064,18828,3924,46258,22857,10960,28930,40582,15,4742,1,43212,1,0,1,1,1712,data_8threads_300connections_10s_True
sendfile,0,linux-sysepoll,1,1,0,0,1,0,1,0,18694,65094,20064,18828,3924,46258,22857,51242,28930,7342,15,4742,1,36965,1,0,1,1,1712,data_8threads_300connections_10s_True
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,65163,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_300connections_10s_True
write,0,linux-sysepoll,1,1,1,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,52837,28930,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_300connections_10s_True
writev,0,linux-sysepoll,1,1,1,0,1,0,1,0,3014,65094,20064,49373,919,46258,46458,52837,25242,40582,1,4742,1,3941,1,1,1,1,1712,data_8threads_300connections_10s_True
sendfile,0,linux-sysepoll,1,1,1,0,1,0,1,0,18694,65094,20064,18828,3924,46258,46458,6528,28930,40582,1,4248,1,17851,1,1,1,1,1712,data_8threads_300connections_10s_True
