id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
76,0,p8x8,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,none,0,51,0,dia,54,1,1,none,0,baseline,0.1660662976573991,48,4,92,2,80,0,2,0,0,0,Action_1080p_30fps_10s
76,0,"p8x8,b8x8,i8x8,i4x4",3,0.5464211271629129,2,0,0,9,29.58495568862226,4:4,none,0,51,3,dia,54,1,1,cbr,1,baseline,0.1660662976573991,48,4,92,2,80,0,2,0,0,0,Action_1080p_30fps_10s
76,1,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,1,dia,18,0,1,cbr,0,high,0.3146554733477739,23,4,92,8,80,0,2,1,1,2,Action_1080p_30fps_10s
76,0,p8x8,2,0.6295137611273145,1,0,1,9,29.58495568862226,4:4,spatial,0,51,0,hex,54,0,0,none,0,baseline,0.6493532546000097,48,13,157,2,1,8,45,1,1,0,Action_1080p_30fps_10s
76,0,p8x8,3,0.6295137611273145,0,0,0,9,29.58495568862226,4:4,none,0,51,0,umh,54,1,1,none,0,baseline,0.1660662976573991,48,4,92,2,80,2,60,1,1,2,Action_1080p_30fps_10s
76,0,p8x8,2,0.6295137611273145,0,0,0,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,14,80,0,2,0,0,1,Action_1080p_30fps_10s
76,0,p8x8,0,0.6295137611273145,2,0,1,-5,30.75302353903412,0:0,spatial,0,51,0,dia,54,1,1,none,0,baseline,0.1660662976573991,48,4,92,2,80,0,2,0,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,none,0,51,0,tesa,45,0,0,none,1,baseline,0.8577477619777601,22,13,126,4,54,1,60,1,1,2,Still_image_720p_25fps_10s
1588,1,p8x8,2,0.6295137611273145,1,0,1,-1,29.58495568862226,4:4,spatial,0,51,0,tesa,45,0,1,none,0,baseline,0.5966424120940658,22,13,242,7,67,0,42,0,1,1,Still_image_720p_25fps_10s
76,0,p8x8,1,0.6295137611273145,1,0,1,-5,30.75302353903412,0:0,temporal,0,51,0,umh,45,0,1,none,0,baseline,0.5966424120940658,22,13,242,7,67,0,42,0,1,1,Still_image_720p_25fps_10s
76,0,p8x8,1,1.3391586382532998,1,12,1,-5,30.75302353903412,0:0,temporal,0,51,0,umh,45,0,1,none,0,baseline,0.5966424120940658,22,13,242,7,67,0,42,0,1,0,Still_image_720p_25fps_10s
76,0,p8x8,1,0.6295137611273145,1,0,1,-5,30.75302353903412,0:0,temporal,0,51,0,umh,45,0,1,none,0,baseline,0.5966424120940658,22,1,242,14,67,0,42,0,1,1,Still_image_720p_25fps_10s
76,0,none,1,1.3391586382532998,1,12,1,-5,30.75302353903412,0:0,temporal,0,135,0,umh,45,0,1,none,1,baseline,0.5966424120940658,22,9,242,7,67,0,42,0,1,2,Still_image_720p_25fps_10s
76,0,p8x8,1,1.923318914883718,0,0,1,-5,30.75302353903412,0:0,temporal,0,51,0,umh,45,0,1,none,0,baseline,0.5966424120940658,22,13,242,7,67,9,42,0,1,1,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,0,2,0,1,0,Still_image_720p_25fps_10s
721,1,none,2,1.3443051931077403,1,15,0,12,40.323908075426026,-2:2,spatial,1,450,4,dia,29,0,0,none,1,baseline,0.7267739747153646,21,8,46,2,81,11,24,2,0,2,Still_image_720p_25fps_10s
721,1,none,2,1.3443051931077403,1,15,0,6,40.323908075426026,-2:2,spatial,1,450,4,hex,29,1,0,none,1,baseline,0.7267739747153646,21,8,46,2,81,9,24,1,0,2,Still_image_720p_25fps_10s
721,1,none,2,1.3443051931077403,1,15,0,12,40.323908075426026,-2:2,spatial,1,375,4,dia,29,0,0,none,0,baseline,0.7267739747153646,21,8,46,2,81,11,24,0,1,0,Still_image_720p_25fps_10s
721,1,none,2,1.3443051931077403,1,15,0,6,40.323908075426026,-2:2,spatial,1,450,4,hex,29,1,0,none,1,baseline,0.7267739747153646,21,8,46,2,81,0,42,0,1,0,Still_image_720p_25fps_10s
884,1,none,2,1.3443051931077403,1,15,0,12,40.323908075426026,-2:2,spatial,1,375,4,dia,29,0,0,none,1,baseline,0.7267739747153646,21,8,143,2,81,0,42,0,1,0,Still_image_720p_25fps_10s
721,1,none,3,1.3443051931077403,1,15,0,12,40.323908075426026,-2:2,spatial,0,450,4,dia,47,0,0,none,1,baseline,0.7267739747153646,21,8,46,2,81,11,24,1,1,1,Still_image_720p_25fps_10s
721,1,none,0,1.3443051931077403,1,15,0,12,40.323908075426026,6:-6,spatial,1,450,4,dia,29,0,0,none,1,baseline,0.7267739747153646,21,8,46,2,81,11,24,2,0,2,Still_image_720p_25fps_10s
721,1,none,2,1.3443051931077403,1,15,1,12,40.323908075426026,-2:2,spatial,0,375,4,dia,29,0,0,none,0,baseline,0.7267739747153646,48,16,92,2,80,0,2,0,1,0,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,4,40,3,63,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,5,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,64,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,64,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,0,2,0,1,0,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,2,80,0,2,0,1,1,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,431,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,2,13,0,8,23.333519796148863,2:-2,spatial,1,431,2,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,9,80,0,6,0,1,1,Standard_720p_30fps_10s
1331,1,p4x4,3,0.6157864219350295,1,12,0,4,5.497733642497615,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,1,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,1,4,31.59368862677668,3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_720p_30fps_10s
1331,1,p4x4,3,0.6157864219350295,2,12,0,4,32.34334981132251,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,4,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_720p_30fps_10s
1320,0,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,1:1,spatial,1,435,0,dia,15,0,1,none,0,baseline,0.6493532546000097,48,16,0,2,80,0,2,0,0,2,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,33,19,92,2,80,0,2,0,1,1,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,4,38.687654164818326,2:-2,spatial,1,435,0,dia,15,1,1,none,1,baseline,0.6493532546000097,48,16,92,2,80,0,2,0,1,2,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,4,38.687654164818326,2:-2,spatial,1,118,4,esa,44,1,1,none,1,high,0.6814254153042811,26,18,19,8,99,1,5,0,1,0,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,1,8,23.333519796148863,2:-2,spatial,1,435,2,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,1,1,Standard_720p_30fps_10s
1369,1,all,0,1.5207360757950117,2,3,0,12,37.29895552225626,1:-1,temporal,1,118,4,esa,44,1,1,none,1,high,0.6814254153042811,26,18,19,8,99,1,5,0,0,0,Standard_720p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,none,0,51,0,tesa,45,0,0,none,1,baseline,0.8577477619777601,22,13,126,4,54,1,60,1,1,2,Standard_720p_30fps_10s
76,0,p8x8,1,1.923318914883718,0,0,1,-5,30.75302353903412,0:0,temporal,0,51,0,umh,45,0,1,none,0,baseline,0.5966424120940658,22,13,242,7,67,9,42,0,1,1,Standard_720p_30fps_10s
76,0,none,1,1.3391586382532998,1,12,1,-5,30.75302353903412,0:0,temporal,0,135,0,umh,45,0,1,none,1,baseline,0.5966424120940658,22,9,242,7,67,0,42,0,1,2,Standard_720p_30fps_10s
76,0,p8x8,1,0.6295137611273145,1,0,1,-5,30.75302353903412,0:0,temporal,0,51,0,umh,45,0,1,none,0,baseline,0.5966424120940658,22,1,242,14,67,0,42,0,1,1,Standard_720p_30fps_10s
76,0,p8x8,1,0.6295137611273145,1,0,1,-5,30.75302353903412,0:0,temporal,0,51,0,umh,45,0,1,none,0,baseline,0.5966424120940658,22,13,242,7,67,0,42,0,1,1,Standard_720p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_1080p_30fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_1080p_30fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,1,4,32.34334981132251,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,1,4,32.34334981132251,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_1080p_30fps_5s
721,0,none,2,1.3443051931077403,1,15,0,8,23.333519796148863,2:-2,auto,1,435,0,dia,15,0,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,0,2,0,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,0,2,0,1,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,1,4,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_1080p_30fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,0,4,32.34334981132251,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,1,4,31.59368862677668,3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,1,Standard_1080p_30fps_5s
1331,1,p4x4,3,0.6157864219350295,1,12,0,4,5.497733642497615,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,2,13,0,8,23.333519796148863,2:-2,spatial,1,431,2,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,9,80,0,6,0,1,1,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,431,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,Standard_1080p_30fps_5s
1320,0,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,1:1,spatial,1,435,0,dia,15,0,1,none,0,baseline,0.6493532546000097,48,16,0,2,80,0,2,0,0,2,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,2,80,0,2,0,1,1,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,1,12,0,-10,23.333519796148863,2:-2,spatial,1,435,0,tesa,15,1,0,none,0,baseline,0.0717177813115122,48,16,210,2,80,0,2,0,1,1,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.6157864219350295,2,13,0,8,38.687654164818326,2:-2,spatial,1,435,2,dia,15,0,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,1,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.8875295029693533,1,12,1,4,8.171946540186346,3:3,spatial,1,435,2,dia,20,0,1,none,0,baseline,0.6493532546000097,48,5,210,2,80,0,2,0,1,1,Standard_1080p_30fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,0,4,32.34334981132251,1:1,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,0,2,0,0,0,Standard_1080p_30fps_5s
1320,1,p4x4,3,0.8535116690680645,2,15,0,8,38.687654164818326,2:-2,spatial,1,435,2,dia,15,0,0,none,0,baseline,0.6493532546000097,48,16,31,2,86,0,2,0,0,1,Standard_1080p_30fps_5s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_480p_60fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_480p_60fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_480p_60fps_20s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,3,5,0,1,0,Standard_480p_60fps_20s
1320,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_480p_60fps_20s
1905,1,p4x4,3,0.671499867898717,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,1,0,Standard_480p_60fps_20s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_480p_60fps_20s
1331,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_480p_60fps_20s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,high,0.184274686721981,48,16,8,9,80,0,2,0,1,1,Standard_480p_60fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Standard_480p_60fps_20s
1320,1,p4x4,1,0.6157864219350295,1,12,1,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,5,2,2,1,0,Standard_480p_60fps_20s
2050,1,p4x4,3,1.3374303110676122,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,155,2,80,0,2,0,1,2,Standard_480p_60fps_20s
1320,1,p4x4,1,0.6157864219350295,1,12,1,0,40.02961767606761,5:-5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,20,16,8,2,91,0,2,0,0,1,Standard_480p_60fps_20s
1331,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.5115846338971608,21,16,8,2,75,0,2,0,0,1,Standard_480p_60fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,40.323908075426026,-2:2,spatial,0,435,4,dia,34,1,1,none,1,high,0.184274686721981,48,16,8,6,26,0,2,1,1,1,Standard_480p_60fps_20s
1320,1,p4x4,1,0.671499867898717,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,1,0,Standard_480p_60fps_20s
1320,1,p4x4,3,1.6641711049953565,1,12,0,0,40.02961767606761,2:-2,spatial,1,247,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,82,2,80,0,2,0,0,1,Standard_480p_60fps_20s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,489,4,dia,15,1,1,none,1,high,0.6493532546000097,51,16,8,9,80,0,2,0,0,1,Standard_480p_60fps_20s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,46.64463532914165,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,5,80,0,2,0,0,1,Standard_480p_60fps_20s
1320,1,p4x4,1,0.8820049648870594,1,12,1,-4,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_480p_60fps_20s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Big_480p_60fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Big_480p_60fps_15s
1905,1,p4x4,3,0.671499867898717,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,19,1,1,none,1,high,0.6493532546000097,48,16,247,15,80,0,2,0,1,0,Big_480p_60fps_15s
1320,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Big_480p_60fps_15s
1331,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Big_480p_60fps_15s
126,1,p4x4,1,0.6157864219350295,2,4,0,0,44.70616914544182,-3:3,temporal,0,435,4,dia,15,1,1,none,1,high,0.184274686721981,48,16,8,9,80,0,2,0,1,1,Big_480p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Big_480p_60fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,1,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Big_480p_60fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,3,5,0,1,0,Big_480p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,5:5,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Big_480p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,10.35047041962931,2:-2,spatial,0,435,2,dia,36,1,1,none,1,high,0.6493532546000097,46,16,8,2,80,0,2,0,1,0,Big_480p_60fps_15s
1331,1,p4x4,1,0.6157864219350295,2,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,2,0,1,Big_480p_60fps_15s
2284,1,p4x4,3,0.6157864219350295,1,12,1,0,12.35999823164585,2:-2,spatial,0,435,4,hex,15,1,1,none,1,baseline,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Big_480p_60fps_15s
1320,0,p4x4,3,0.6157864219350295,2,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.9726622467539516,48,16,8,2,47,0,2,0,0,1,Big_480p_60fps_15s
1331,0,p4x4,2,0.6157864219350295,2,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,tesa,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,2,Big_480p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,0,12,0,0,45.54403787940809,2:2,spatial,0,435,0,dia,36,1,1,none,1,high,0.6493532546000097,46,16,132,2,80,0,2,0,1,0,Big_480p_60fps_15s
1320,1,p4x4,1,0.6157864219350295,1,16,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Big_480p_60fps_15s
1331,1,p4x4,3,0.6157864219350295,2,3,0,0,13.662166941194672,-3:3,spatial,0,435,4,tesa,15,1,1,none,1,high,0.7214316074693485,48,16,8,9,80,0,2,0,1,0,Big_480p_60fps_15s
1331,1,"p8x8,b8x8,i8x8,i4x4",3,0.6157864219350295,2,12,0,-12,44.70616914544182,-6:6,spatial,0,239,4,dia,36,1,1,none,1,high,0.6493532546000097,46,16,8,2,80,0,2,0,1,0,Big_480p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,0,12,0,0,12.35999823164585,2:-2,auto,0,435,4,hex,15,1,1,none,1,baseline,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Big_480p_60fps_15s
1331,1,p4x4,3,0.6157864219350295,2,12,0,0,44.70616914544182,-3:3,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,9,80,0,2,0,0,1,Standard_1080p_60fps_15s
1320,1,p4x4,3,0.6157864219350295,1,12,0,0,40.02961767606761,2:-2,spatial,0,435,4,dia,15,1,1,none,1,high,0.6493532546000097,48,16,8,2,80,0,2,0,0,1,Standard_1080p_60fps_15s
1331,1,p4x4,2,0.6157864219350295,0,12,0,0,44.70616914544182,-6:6,spatial,0,435,4,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,Standard_1080p_60fps_15s
